Number,from bus,to bus,if this branch is existing,Max Flow,Susceptance,Distance (mile)
0,0,1,1,3200,97847.35812,0
1,0,24,0,2581,19184,22.4
2,0,14,0,2580.1,19062.9,22.4
3,0,15,0,2580.1,19062.9,22.4
4,0,16,0,2580.1,19062.9,22.4
5,1,15,1,2208.42,18960.94046,22.4264432
6,1,25,1,2396.03,17882.68956,22.38648615
7,1,24,0,2581,19184,22.4
8,2,3,1,3200,99601.59363,0
9,2,4,1,3200,84674.00508,0
10,2,30,0,2830.8,51409.2,11.8
11,2,31,0,2830.8,51409.2,11.8
12,2,32,0,2830.8,51409.2,11.8
13,3,30,0,2830.8,51409.2,11.8
14,4,10,1,2404.19,19580.9673,22.99565615
15,4,25,1,2569.22,11927.48092,37.52993436
16,4,31,1,2557.93,31897.92663,11.7587615
17,4,30,0,2830.8,51409.2,11.8
18,5,6,1,3200,98135.42689,0
19,5,7,1,3200,85763.29331,0
20,5,66,0,2852.9,54247.7,10.8
21,6,66,0,2852.9,54247.7,10.8
22,7,67,1,2531.17,34470.87211,10.82261498
23,7,27,1,2779.33,17822.13509,22.2881296
24,7,66,0,2852.9,54247.7,10.8
25,8,9,1,3200,97181.72983,0
26,8,10,1,3200,96525.09653,0
27,8,30,0,2680,31954.7,18.2
28,9,30,0,2680,31954.7,18.2
29,10,30,0,2680,31954.7,18.2
30,11,12,1,3200,87260.0349,0
31,11,13,1,3200,84674.00508,0
32,11,37,0,2797.6,47120.3,13.2
33,12,37,0,2797.6,47120.3,13.2
34,13,15,1,2509.28,14854.42662,23.85353125
35,13,27,1,2749.92,15335.07131,25.77633536
36,13,37,0,2797.6,47120.3,13.2
37,14,15,1,3200,99502.48756,0
38,14,16,1,3200,96061.47935,0
39,15,34,1,2166.71,12623.07498,28.51122433
40,17,18,1,3200,99304.86594,0
41,17,35,0,2975.3,70038.7,5.6
42,17,33,0,2840.1,52607.9,11.4
43,17,34,0,2840.1,52607.9,11.4
44,17,36,0,2975.3,70038.7,5.6
45,18,36,1,2320.55,54525.62704,5.614796238
46,18,59,1,2501.83,12367.05417,34.76512402
47,18,35,0,2975.3,70038.7,5.6
48,19,20,1,3200,97656.25,0
49,19,21,1,3200,85984.52279,0
50,19,28,0,2520.3,11352.6,25
51,20,28,0,2520.3,11352.6,25
52,21,29,1,2181.75,15080.68165,24.96925958
53,21,28,0,2520.3,11352.6,25
54,22,23,1,3200,98039.21569,0
55,22,28,0,2629.4,25429.7,20.3
56,22,24,0,2617.9,23944,20.8
57,22,25,0,2617.9,23944,20.8
58,22,29,0,2629.4,25429.7,20.3
59,23,25,1,1988.71,20508.61362,20.81666251
60,23,29,1,2309.03,19477.98987,20.32667703
61,23,28,0,2629.4,25429.7,20.3
62,24,25,1,3200,98619.32939,0
63,26,27,1,3200,93109.86965,0
64,26,37,0,2810.8,48826.1,12.6
65,27,61,1,2438.37,10135.81999,38.09057495
66,27,37,1,2775.57,28968.71379,12.61064926
67,28,29,1,3200,90579.71014,0
68,30,31,1,3200,91996.32015,0
69,30,32,1,3200,94786.72986,0
70,33,34,1,3200,88652.48227,0
71,34,36,1,2041.38,25893.31952,15.91056583
72,35,36,1,3200,94786.72986,0
73,38,39,1,3200,94876.66034,0
74,38,81,1,2350.71,36697.24771,11.09866663
75,38,95,1,2601.13,24026.91014,18.26075443
76,38,80,0,2846.4,53410.7,11.1
77,38,82,0,2846.4,53410.7,11.1
78,39,80,0,2846.4,53410.7,11.1
79,40,76,1,2320.35,28943.56006,13.72116675
80,40,84,1,2316.57,38270.18752,8.743400022
81,40,75,0,2784.7,45458.8,13.7
82,40,77,0,2784.7,45458.8,13.7
83,41,42,1,3200,86880.97307,0
84,41,43,1,3200,93283.58209,0
85,41,66,0,3023.8,76300,3.5
86,41,51,0,2843,52982.3,11.2
87,41,52,0,2843,52982.3,11.2
88,41,67,0,3023.8,76300,3.5
89,42,52,1,2570.06,37327.36096,11.23993371
90,42,67,1,3009.53,92764.37848,3.549855918
91,42,100,1,2980.37,19160.75877,20.14881755
92,42,66,0,3023.8,76300,3.5
93,43,66,0,3023.8,76300,3.5
94,44,45,1,3200,93196.64492,0
95,44,46,1,3200,83402.8357,0
96,44,49,0,2749.1,40859.9,15.2
97,44,50,0,2749.1,40859.9,15.2
98,45,50,1,2357.9,25310.04809,15.23788356
99,45,49,0,2749.1,40859.9,15.2
100,46,49,0,2749.1,40859.9,15.2
101,47,48,1,3200,99206.34921,0
102,47,58,0,2597.8,21344.5,21.7
103,47,59,0,2597.8,21344.5,21.7
104,48,59,1,2364.73,18825.3012,21.67398409
105,48,58,0,2597.8,21344.5,21.7
106,49,50,1,3200,95602.29446,0
107,50,111,1,2751.34,18005.04141,23.48600823
108,51,52,1,3200,93632.9588,0
109,51,99,0,2832.3,51594.6,11.7
110,51,100,0,2832.3,51594.6,11.7
111,51,101,0,2832.3,51594.6,11.7
112,52,100,1,3158.92,31928.4802,11.69759982
113,53,54,1,3200,90009.0009,0
114,53,84,0,2553.2,15591.3,23.6
115,53,60,0,2357,-9714.5,31.9
116,53,61,0,2357,-9714.5,31.9
117,53,62,0,2357,-9714.5,31.9
118,54,70,1,2544.09,9209.799226,41.63082899
119,54,84,1,2444.85,16849.19966,23.57135003
120,55,56,1,3200,87796.31255,0
121,55,57,1,3200,83752.0938,0
122,55,70,0,3041.2,78537.3,2.8
123,55,71,0,3041.2,78537.3,2.8
124,55,87,0,2417.6,-1897.4,29.3
125,55,88,0,2417.6,-1897.4,29.3
126,56,64,1,2332.49,45392.64639,6.590219184
127,56,70,1,2510.24,119904.0767,2.811990594
128,56,86,1,2334.51,16059.09748,24.78386182
129,57,70,0,3041.2,78537.3,2.8
130,58,59,1,3200,92506.93802,0
131,60,61,1,3200,87032.20191,0
132,60,62,1,3200,90090.09009,0
133,63,64,1,3200,91074.68124,0
134,63,65,1,3200,89047.19501,0
135,63,70,0,2974.8,69972.3,5.6
136,64,70,0,2974.8,69972.3,5.6
137,65,70,0,2974.8,69972.3,5.6
138,66,67,1,3200,91407.67824,0
139,68,69,1,3200,84317.03204,0
140,68,72,0,2339.5,-11968.4,32.7
141,69,72,0,2339.5,-11968.4,32.7
142,70,71,1,3200,83333.33333,0
143,72,88,1,2465.6,13204.80655,29.88477825
144,72,93,1,2099.63,32669.0624,11.49331795
145,72,92,0,2837.1,52214,11.5
146,73,74,1,3200,97847.35812,0
147,73,92,0,2655.4,28779.9,19.2
148,74,93,1,2376.62,18871.48519,19.22179074
149,74,92,0,2655.4,28779.9,19.2
150,75,76,1,3200,89206.06601,0
151,75,77,1,3200,88028.16901,0
152,75,78,0,2401.4,-3980.7,30
153,75,79,0,2401.4,-3980.7,30
154,78,79,1,3200,98039.21569,0
155,80,81,1,3200,85543.19932,0
156,80,82,1,3200,87108.01394,0
157,83,86,1,2114.07,24396.19419,16.07063681
158,83,85,0,2729.5,38334.8,16.1
159,85,86,1,3200,98716.68312,0
160,87,88,1,3200,85324.23208,0
161,89,90,1,3200,87642.41893,0
162,89,91,1,3200,99009.90099,0
163,89,147,0,2919.4,62834.4,8
164,90,95,1,2410.67,21767.52286,17.00075213
165,90,121,1,2518.72,14386.41922,29.04662183
166,90,147,1,2847.53,42625.74595,7.990770452
167,91,147,0,2919.4,62834.4,8
168,92,93,1,3200,94073.37723,0
169,94,95,1,3200,83822.29673,0
170,94,137,0,2754.7,41589,15
171,94,138,0,2754.7,41589,15
172,95,138,1,2618.31,24563.98919,14.99741945
173,95,137,0,2754.7,41589,15
174,96,97,1,3200,87260.0349,0
175,96,127,0,2774,44073.1,14.2
176,97,128,1,2738.41,29282.57687,14.17816955
177,97,143,1,3154.54,16371.97119,22.63473264
178,97,154,1,2400.29,28089.88764,15.74186622
179,97,127,0,2774,44073.1,14.2
180,98,100,1,2685.46,18047.28388,22.83134929
181,98,106,0,2704.6,35120.3,17.1
182,99,100,1,3200,91827.36455,0
183,99,101,1,3200,87950.74758,0
184,100,111,1,2946.6,18667.16446,23.3495728
185,102,103,1,3200,96618.35749,0
186,102,181,0,2735.9,39166.8,15.8
187,102,104,0,2703.3,34958.6,17.2
188,102,105,0,2703.3,34958.6,17.2
189,103,182,1,2417.7,25043.8267,15.79622965
190,103,104,1,2640.77,23223.4092,17.18410101
191,103,181,0,2735.9,39166.8,15.8
192,104,105,1,3200,92506.93802,0
193,104,140,1,2729.83,20429.00919,20.10601614
194,106,107,1,3200,86580.08658,0
195,106,111,1,2653,42319.08591,8.804544401
196,106,112,0,2900.3,60366.9,8.8
197,107,111,0,2900.3,60366.9,8.8
198,108,109,1,3200,91074.68124,0
199,108,110,1,3200,92506.93802,0
200,108,135,0,2888.1,58789.1,9.3
201,108,136,0,2888.1,58789.1,9.3
202,109,135,0,2888.1,58789.1,9.3
203,110,111,1,2660.37,31017.36973,13.07910937
204,110,119,1,2622.23,29913.25157,13.35115249
205,110,136,1,2556.57,45289.85507,9.32487637
206,110,135,0,2888.1,58789.1,9.3
207,111,112,1,3200,95419.84733,0
208,113,116,1,2576.66,24697.45616,14.70000638
209,113,119,1,2377.46,14334.86239,33.77118638
210,113,128,1,2849.6,22920.00917,17.20371788
211,113,114,0,2761.7,42490.8,14.7
212,113,115,0,2761.7,42490.8,14.7
213,114,115,1,3200,88183.42152,0
214,114,116,1,3200,83542.18881,0
215,117,118,1,3200,97087.37864,0
216,117,136,1,2652.96,16092.69392,24.86303689
217,117,119,0,2773,43946.4,14.2
218,118,119,0,2773,43946.4,14.2
219,119,135,0,2805.5,48144,12.8
220,120,121,1,3200,86655.11265,0
221,120,147,0,2612.2,23202.7,21.1
222,121,147,0,2612.2,23202.7,21.1
223,122,123,1,3200,89047.19501,0
224,122,144,0,3022.2,76092.5,3.6
225,123,136,1,2778.79,35752.59206,10.73892121
226,123,134,1,2099.57,68493.15068,4.663010211
227,123,145,1,2262.43,87873.46221,3.618288978
228,123,144,0,3022.2,76092.5,3.6
229,124,125,1,3200,95147.47859,0
230,124,126,1,3200,98039.21569,0
231,124,154,0,3003.5,73682.5,4.4
232,124,127,0,2889.3,58945.1,9.3
233,124,128,0,2889.3,58945.1,9.3
234,124,129,0,2889.3,58945.1,9.3
235,124,148,0,2762.7,42617.5,14.7
236,124,149,0,2762.7,42617.5,14.7
237,125,154,0,3003.5,73682.5,4.4
238,126,128,1,2579.01,42052.14466,9.273447718
239,126,148,1,2704.61,28113.57886,14.65822825
240,126,154,0,3003.5,73682.5,4.4
241,127,128,1,3200,85763.29331,0
242,127,129,1,3200,87412.58741,0
243,128,154,1,2599.69,27593.81898,13.15294121
244,130,131,1,3200,86655.11265,0
245,130,132,1,3200,98425.19685,0
246,130,142,0,2778.3,44628.7,14
247,130,143,0,2778.3,44628.7,14
248,131,143,1,2825.81,31065.54831,13.99494331
249,131,142,0,2778.3,44628.7,14
250,132,142,0,2778.3,44628.7,14
251,133,134,1,3200,92250.92251,0
252,133,144,0,3033.9,77604.5,3.1
253,133,145,0,3033.9,77604.5,3.1
254,133,146,0,3033.9,77604.5,3.1
255,133,152,0,2930,64199,7.5
256,133,153,0,2930,64199,7.5
257,134,136,1,2702.71,29568.30278,14.35523374
258,134,145,1,2338.48,102564.1026,3.119642521
259,134,153,1,2018.71,51759.83437,7.540713223
260,134,144,0,3033.9,77604.5,3.1
261,135,136,1,3200,91996.32015,0
262,137,138,1,3200,92336.10342,0
263,139,140,1,3200,88105.72687,0
264,139,141,1,3200,85836.90987,0
265,139,172,0,2669.9,30648.4,18.6
266,140,145,1,2645.36,15316.28121,28.58972465
267,140,172,0,2669.9,30648.4,18.6
268,141,172,0,2669.9,30648.4,18.6
269,142,143,1,3200,83892.61745,0
270,144,145,1,3200,99900.0999,0
271,144,146,1,3200,95785.44061,0
272,148,149,1,3200,90009.0009,0
273,148,150,1,2497.42,20811.65453,17.35950013
274,148,151,0,2699.2,34426.7,17.4
275,150,151,1,3200,95419.84733,0
276,152,153,1,3200,94428.70633,0
277,152,172,0,2721,37246.7,16.4
278,152,173,0,2721,37246.7,16.4
279,152,174,0,2721,37246.7,16.4
280,153,173,1,2348.19,24396.19419,16.4294914
281,155,156,1,3200,93632.9588,0
282,155,157,0,2922.7,63257.4,7.9
283,155,158,0,2922.7,63257.4,7.9
284,156,176,1,3089.64,16337.1998,25.58609061
285,156,158,1,2166.56,45682.96026,7.85126428
286,156,163,1,3167.1,20032.05128,21.72354099
287,156,157,0,2922.7,63257.4,7.9
288,157,158,1,3200,85397.0965,0
289,157,176,0,2611.9,23170.2,21.1
290,158,165,1,3190.89,24691.35802,16.77955362
291,159,160,1,2823.82,30778.70114,13.72339951
292,159,178,1,2884.84,20308.69212,18.90216792
293,159,161,1,2511.47,28473.8041,15.84573635
294,159,163,1,2915.51,35050.82369,9.841113748
295,159,162,0,2875.9,57223.8,9.8
296,160,168,1,2625.06,27129.67987,14.92417161
297,160,180,1,2767.86,34176.34997,11.97584175
298,160,177,0,2894.2,59577.3,9.1
299,160,167,0,2756.4,41811.1,14.9
300,160,169,0,2756.4,41811.1,14.9
301,162,163,1,3200,91575.09158,0
302,162,183,0,2844.2,53137.7,11.2
303,162,184,0,2844.2,53137.7,11.2
304,162,185,0,2844.2,53137.7,11.2
305,163,184,1,2877.63,36245.01631,11.18868264
306,164,165,1,3200,83822.29673,0
307,164,166,1,3200,89365.50492,0
308,164,170,0,3008.9,74379.4,4.2
309,164,171,0,3008.9,74379.4,4.2
310,165,184,1,2938.53,28620.49227,15.32126299
311,165,171,1,2968.63,73260.07326,4.183277715
312,165,170,0,3008.9,74379.4,4.2
313,166,170,0,3008.9,74379.4,4.2
314,167,168,1,3200,88495.57522,0
315,167,169,1,3200,89847.25966,0
316,167,181,0,2749.9,40965.8,15.2
317,167,182,0,2749.9,40965.8,15.2
318,168,173,1,2932.49,12683.91679,29.39322964
319,170,171,1,3200,86281.27696,0
320,171,184,1,2678.53,29647.19834,12.57875348
321,172,173,1,3200,86058.51979,0
322,172,174,1,3200,85910.65292,0
323,175,178,1,3045.81,16866.25063,27.11488558
324,175,187,1,3193.96,47147.5719,8.754395278
325,175,186,0,2901.5,60518.9,8.8
326,177,178,1,3200,99502.48756,0
327,177,179,0,3034.6,77686.7,3.1
328,177,180,0,3034.6,77686.7,3.1
329,178,180,1,2580.01,86880.97307,3.092524978
330,178,184,1,2996.38,23496.2406,15.67368843
331,178,179,0,3034.6,77686.7,3.1
332,179,180,1,3200,97370.98345,0
333,180,187,1,3176.5,15053.43971,27.90168853
334,180,184,1,3113.08,24987.50625,14.29652529
335,181,182,1,3200,93370.68161,0
336,183,184,1,3200,96899.22481,0
337,183,185,1,3200,89206.06601,0
338,186,187,1,3200,84033.61345,0
