9001,9003,9005,9009,9015,23017,23029,23031,25003,25009,25013,25021,25027,33007,33015,44007,50011,50019,,,
71272.82477,67742.83952,20564.48257,79107.45951,42171.97597,258357.334,159550.5314,234135.5602,3240.400442,11275.42586,10323.84973,44376.78071,11995.93023,6607.178664,51136.13206,95657.07384,18936.52006,13907.25028,,,
107199.7036,101704.071,27432.48009,117847.3407,62460.24318,371799.9562,235206.0146,360519.8386,3443.889095,12560.47729,11459.63315,51625.07212,13348.71349,8970.698617,67636.91678,140205.9517,21646.76655,15692.25777,,,
107495.6912,101983.8644,27489.06286,118166.5036,62627.39034,359233.9087,226825.6512,346520.2429,3438.41405,12525.90183,11429.07388,51430.05032,13312.31564,8957.948598,67547.90322,136728.3635,21217.57729,15409.58752,,,
90093.05808,85533.37185,24162.27119,99401.27927,52799.94964,312977.2301,195976.8283,294986.5527,3442.959717,12554.60817,11454.44577,51591.96754,13342.53502,8617.874479,65173.69444,109966.3289,23395.95668,16844.29966,,,
112567.6744,106778.347,28458.65358,123635.6129,65491.58991,427365.7049,272263.1055,422424.5876,3510.132838,12978.81323,11829.37635,53984.68256,13789.09886,10027.0037,75011.45271,148531.4428,29101.6262,20602.13604,,,
113634.8461,107787.1311,28662.6605,124786.3419,66094.23239,420603.6132,267753.4309,414891.0692,3486.570035,12830.01174,11697.85923,53145.37257,13632.45442,10151.49129,75880.55595,143257.2367,27974.1891,19859.58967,,,
97029.87795,92090.66136,25488.35526,106881.2382,56717.2411,354893.4118,223930.951,341684.5774,3395.2745,12253.4712,11188.28804,49893.41412,13025.52588,8716.443185,65861.84644,121333.2731,24617.92897,17649.10827,,,
104363.9085,99023.42914,26890.3725,114789.5086,60858.84137,367343.076,232233.6977,355554.5127,3296.379664,11628.94031,10636.30092,46370.76763,12368.07754,8528.143521,64547.24268,138417.6331,23029.55317,16602.98102,,,
102976.6022,97712.02574,26625.16671,113293.579,60075.41564,377982.1244,239328.9352,367407.2752,3472.638451,12742.03238,11620.09931,52649.1278,13539.83789,9597.8528,72015.35926,132743.3165,26397.81241,18821.36521,,,
103477.8802,98185.87762,26720.99402,113834.106,60358.49234,372669.8403,235786.1449,361488.96,3451.181166,12606.52746,11500.33426,51884.8166,13397.19084,9288.058647,69852.54839,139703.2028,23152.99568,16684.28204,,,
91863.30639,87206.76555,24500.68247,101310.1345,53799.62654,348667.2328,219778.6793,334748.1092,3417.853263,12396.05838,11314.31268,50697.6725,13175.62847,8660.89207,65474.01939,125084.8884,21500.78918,15596.11496,,,
76725.52913,72897.2131,21606.85422,84987.09967,45251.17257,277906.5718,172588.0213,255914.996,3374.331948,12121.21687,11071.396,49147.43779,12886.30075,7728.331089,58963.39613,97804.76767,19048.58331,13981.05675,,,
54690.40235,52067.68197,17394.4873,61226.66673,32807.71644,201922.5043,121913.8458,171262.5844,3327.801946,11827.3752,10811.68617,47490.03327,12576.97143,6639.440228,51361.3644,73581.4134,17436.97071,12919.62541,,,
53311.16351,50763.90467,17130.82373,59739.43627,32028.8465,263130.2201,162733.5943,239452.9422,3393.913299,12244.87508,11180.69042,49844.92796,13016.47668,7806.649246,59510.17004,87767.69221,29186.6794,20658.15331,,,
104462.2975,99116.43507,26909.18114,114895.6013,60914.40263,455021.5425,290706.9295,453235.4328,3385.01289,12188.6681,11131.01229,49527.8943,12957.30717,10537.23106,78573.57697,162992.0302,27200.79393,19350.22045,,,
108461.0087,102896.367,27673.59874,119207.4035,63172.51476,398365.3695,252922.6289,390115.8628,3517.472538,13025.16417,11870.34329,54246.12359,13837.89285,9880.543418,73988.94827,127565.7877,23639.63023,17004.78658,,,
91497.50497,86860.97803,24430.75368,100915.6915,53593.05483,306295.3822,191520.6686,287542.4323,3392.233444,12234.26663,11171.31421,49785.09132,13005.30908,8048.507337,61198.68902,109214.9216,20300.29396,14805.45147,,,
92153.1312,87480.73334,24556.08712,101622.652,53963.29351,312465.2099,195635.3593,294416.1206,3374.524809,12122.43481,11072.47247,49154.30753,12887.58289,7920.513363,60305.10612,115874.702,20477.62782,14922.24611,,,
99501.6655,94427.21136,25960.87698,109546.5617,58113.08421,346800.9554,218534.0491,332668.9249,3374.793989,12124.13471,11073.97491,49163.89576,12889.37238,8320.895289,63100.35054,128404.7272,21256.00124,15434.89409,,,
91809.4361,87155.84264,24490.3843,101252.0462,53769.20545,320981.8726,201315.1666,303904.3734,3381.631896,12167.31678,11112.14107,49407.46284,12934.83047,8339.725399,63231.81192,114460.5249,24101.25341,17308.81828,,,
72697.3343,69089.41065,20836.80035,80643.50527,42976.41072,257662.1933,159086.9384,233361.117,3331.50678,11850.7716,10832.36491,47621.99993,12601.601,7167.720295,55049.52266,89713.38036,17694.62159,13089.318,,,
56362.72929,53648.51183,17714.17934,63029.93352,33752.09617,219012.8017,133311.4553,190302.5613,3202.700112,11037.34446,10113.42321,43033.8902,11745.30015,6254.72124,48675.46992,73237.26281,14958.98083,11287.58547,,,
63509.18421,60403.96672,19080.3385,70735.9415,37787.77062,223011.0105,135977.8818,194756.8901,3320.665946,11782.31064,10771.85617,47235.84803,12529.53162,6770.311864,52275.03754,74082.89178,15605.90828,11713.66123,,,
59516.12306,56629.37571,18317.00099,66430.23168,35532.84912,203308.4499,122838.1402,172806.6402,3303.180442,11671.88791,10674.25985,46613.01218,12413.28879,6239.388909,48568.42809,74970.49469,13045.66494,10027.44798,,,
56177.28533,53473.21396,17678.72876,62829.96967,33647.37411,212116.1371,128712.0333,182619.1178,3313.705851,11738.35693,10733.00801,46987.92858,12483.26123,6453.863444,50065.77028,78757.99255,13495.84019,10323.9399,,,
50548.31828,48152.22146,16602.66168,56760.26581,30468.64021,181908.2451,108566.2307,148965.077,3305.363481,11685.67403,10686.44461,46690.77233,12427.80154,6273.983299,48809.94692,63601.82506,14677.02389,11101.88455,,,
62271.61498,59234.10793,18843.75735,69401.47308,37088.90292,210464.3097,127610.4209,180778.8482,3307.378317,11698.39792,10697.69052,46762.54102,12441.19607,6540.699233,50672.00957,71914.8795,15322.26035,11526.84661,,,
52554.6538,50048.78545,16986.2048,58923.69336,31601.63791,183015.466,109304.6422,150198.6108,3287.435042,11572.45412,10586.37601,46052.15906,12308.61409,6177.927233,48139.33678,63892.37663,14548.1599,11017.01287,,,
58099.66379,55290.41439,18046.22215,64902.8665,34732.96042,203886.8206,123223.8587,173450.992,3194.385284,10984.83548,10067.01352,42737.71498,11690.02356,6026.682879,47083.43263,71192.0396,17961.04258,13264.78672,,,
79320.54293,75350.24735,22102.93262,87785.29783,46716.60277,283361.9282,176226.2272,261992.7053,3346.452834,11945.15744,10915.78715,48154.38022,12700.96168,7646.58064,58392.65986,101341.5788,20034.10461,14630.13532,,,
74666.41709,70900.15983,20262.96818,82458.09996,43824.98037,252703.5322,159130.7088,241948.7821,3010.263042,10301.5199,9444.381786,39886.50141,10964.10671,5998.753137,46423.53465,86580.80394,15513.00126,11431.62428,,,
53700.34978,51081.19732,16254.96907,59850.43171,31985.23281,168112.3188,102716.3823,147707.3121,2957.323449,9967.201016,9148.896453,38000.78644,10612.16671,4920.808803,38897.92549,57210.82091,11743.20368,8948.781135,,,
49387.4696,47004.28536,15430.49304,55199.86168,29549.7063,152857.5647,92542.9064,130712.2793,2944.218746,9884.443493,9075.751814,37533.99528,10525.04725,4637.570485,36920.51274,53893.61134,11416.43025,8733.56343,,,
49043.25123,46678.90002,15364.69019,54828.6917,29355.32275,153487.6729,92963.12888,131414.271,2958.718445,9976.010561,9156.682705,38050.47639,10621.44058,4676.550036,37192.64633,54684.71562,11998.50059,9116.923368,,,
48995.11863,46633.40087,15355.48888,54776.79042,29328.14179,158034.4179,95995.37706,136479.7134,2945.026462,9889.544303,9080.260128,37562.76624,10530.41691,4699.278561,37351.32428,54453.23763,12218.90214,9262.083017,,,
49646.27167,47248.92774,15479.96719,55478.92743,29695.85442,168418.9159,102920.8536,148048.8861,2875.917523,9453.114361,8694.524677,35101.09713,10070.98384,4456.484723,35656.27244,59582.95446,10120.03051,7879.735834,,,
57339.28527,54521.03775,16950.60979,63774.28854,34040.17601,200579.0684,124368.629,183877.9035,2962.782077,10001.6728,9179.364094,38195.22346,10648.45542,5075.962479,39981.12236,64819.06917,13117.06225,9853.624241,,,
57143.17739,54335.65942,16913.12063,63562.82581,33929.43194,203322.7769,126198.4226,186934.6171,2977.003656,10091.48351,9258.74264,38701.79788,10742.99982,5258.72559,41257.07299,67348.57233,13561.08612,10146.06477,,,
56527.82534,53753.97478,16795.48624,62899.29292,33581.93649,186964.8489,115289.2341,168710.5591,2970.647679,10051.34488,9223.266397,38475.39719,10700.74558,5040.368727,39732.62654,67511.39251,12107.76254,9188.884865,,,
53698.16171,51079.12896,16254.55078,59848.07232,31983.99718,192402.1799,118915.4188,174768.1866,2975.419976,10081.48241,9249.903241,38645.387,10732.47159,5121.434724,40298.58435,64408.79886,11379.6564,8709.343646,,,
54318.81355,51665.82343,16373.19831,60517.31995,32334.48548,170571.6852,104356.5468,150447.2457,2965.700274,10020.10152,9195.652178,38299.17001,10667.85546,4846.593371,38379.79454,59744.79684,14649.81322,10863.11617,,,
78728.24663,74739.75675,21039.45186,86837.9626,46118.73608,279758.1802,177173.5963,272089.8533,2975.534497,10082.20563,9250.542447,38649.46626,10733.23292,5841.163364,45323.33031,92995.43978,14840.73824,10988.86215,,,
76017.26809,72177.10247,20521.20495,83914.71987,44587.81942,244395.1061,153589.7756,232692.5218,2905.270385,9638.480649,8858.359332,36146.64974,10266.12032,5354.934581,41928.75077,83067.91339,12020.52439,9131.428564,,,
65045.14835,61805.29423,18423.70877,72083.50521,38391.75384,200057.8778,124021.0442,183297.2548,2965.357219,10017.93509,9193.737395,38286.95034,10665.57485,5091.408731,40088.95953,72041.52581,12121.40747,9197.871614,,,
51782.20627,49268.00013,15888.28526,57782.10142,30902.03801,165123.1613,100722.8974,144377.1483,2953.495813,9943.029107,9127.532286,37864.44556,10586.72076,4733.694757,37591.59907,59356.95359,11596.15667,8851.93385,,,
54018.3954,51381.84189,16315.76857,60193.37966,32164.83634,187942.507,115941.2395,169799.7495,2970.782591,10052.19686,9224.019415,38480.20277,10701.64247,5002.141987,39465.74866,60514.22775,13004.18245,9779.27997,,,
54249.80382,51600.58939,16360.00599,60442.90689,32295.51499,179189.433,110103.7682,160048.1154,2958.531318,9974.828834,9155.638245,38043.8109,10620.19657,4978.426665,39300.18144,62346.82011,11467.98218,8767.516277,,,
51978.38365,49453.44417,15925.7877,57993.63909,31012.82134,196184.6921,121437.9962,178982.2119,2960.368339,9986.429805,9165.891679,38109.24581,10632.409,4853.691729,38429.35133,71812.97529,12726.10648,9596.135118,,,
75031.85382,71245.60262,20332.82725,82852.14965,44031.34614,258961.1067,163303.9182,248920.2273,2972.173301,10060.97934,9231.781744,38529.74005,10710.88785,5638.501309,43908.4563,91896.34839,13554.53465,10141.74989,,,
49645.58639,47248.27995,15479.83619,55478.18849,29695.46743,158368.0845,96217.90108,136851.4451,2878.627913,9470.230746,8709.65287,35197.64155,10089.00239,4580.865132,36524.62744,55037.85107,10827.20436,8345.490752,,,
51015.56328,48543.30205,15741.72919,56955.43182,30469.10706,164418.7205,100253.1022,143592.3442,2946.806653,9900.786387,9090.196363,37626.17685,10542.25153,4767.62697,37828.49494,56295.69041,12349.95121,9348.393822,,,
55345.13687,52635.99409,16569.39643,61624.00232,32914.0605,174355.7141,106880.1356,154662.9607,2945.083429,9889.90405,9080.578088,37564.79538,10530.79561,4805.078174,38089.95847,61528.21856,11995.88446,9115.200348,,,
53636.93968,51021.25654,16242.84721,59782.05672,31949.42449,170082.7907,104030.5004,149902.5776,2944.255048,9884.672745,9075.954437,37535.28837,10525.28858,4807.187764,38104.68646,59414.99207,11773.29211,8968.597811,,,
49794.07653,47388.64583,15508.22246,55638.30512,29779.3213,165104.4215,100710.3998,144356.2707,2955.170191,9953.602974,9136.877921,37924.08712,10597.85195,4766.805369,37822.75899,56681.8015,11817.34318,8997.610484,,,
51213.33689,48730.25498,15779.53677,57168.6907,30580.79179,163912.2417,99915.3288,143028.0858,2944.052135,9883.391327,9074.821865,37528.06057,10523.93962,4696.39355,37331.18274,59153.6627,11178.07015,8576.576029,,,
46948.39816,44698.66149,14964.22552,52569.81585,28172.33831,146769.4616,88482.71832,123929.6389,2926.440835,9772.174186,8976.523398,36900.74385,10406.86051,4532.044589,36183.78949,51188.90667,11050.72804,8492.706677,,,
50233.64794,47804.16722,15592.25356,56112.29408,30027.55166,201745.2051,125146.3317,185177.0743,2881.311275,9487.17645,8724.630208,35293.22325,10106.84125,4597.206147,36638.71133,72877.13267,10074.22712,7849.569059,,,
60374.96308,57390.62621,17530.92816,67047.65382,35754.45359,219416.6955,136931.5418,204864.5472,2968.156608,10035.61351,9209.362341,38386.66492,10684.18505,5300.515091,41548.82409,74325.63482,11939.93745,9078.352837,,,
49320.32559,46940.81496,15417.65739,55127.46043,29511.78941,161607.6756,98378.40151,140460.6123,2945.333334,9891.482228,9081.972949,37573.69704,10532.45698,4779.638032,37912.34951,55104.2157,11136.46893,8549.176865,,,
48204.4558,45885.99714,15204.34103,53924.22028,28881.6466,151944.8337,91934.20127,129695.423,2939.122482,9852.260072,9047.30673,37352.46573,10491.16752,4667.376917,37128.60471,52943.78264,11427.65224,8740.954401,,,
50093.77446,47671.94656,15565.51451,55961.46879,29948.56371,157080.5753,95359.25444,135417.0555,2939.314781,9853.47446,9048.380058,37359.31544,10492.44591,4721.878903,37509.10733,55177.13349,11097.49796,8523.510022,,,
41387.67888,39431.29157,13696.67293,46507.26688,24975.45244,121974.635,72641.03832,99229.56927,2644.784635,8591.624946,7909.788277,31493.23369,9155.871572,3607.071037,29107.57898,38602.19845,10822.29032,8262.497236,,,
39933.68587,38056.85007,13418.71891,44939.42914,24154.36807,119921.4239,71271.74102,96942.12567,2636.986462,8542.378696,7866.262335,31215.46179,9104.029676,3575.753003,28888.93385,38183.75594,10556.95492,8087.743506,,,
37652.50836,35900.48136,12982.63534,42479.64002,22866.16435,129435.9892,77617.05478,107542.1228,2592.996464,8264.57741,7620.729675,29648.53254,8811.586182,3409.35118,27727.20866,41625.56302,9454.0799,7361.374086,,,
53226.55775,50622.43643,15959.86398,59273.10617,31660.98555,200006.7946,124681.0972,186163.7215,2681.432586,8823.060467,8114.34089,32798.63833,9399.505478,4451.341699,35001.80823,62167.03479,12668.63272,9478.525019,,,
47576.30206,45281.32004,14879.72723,53180.44682,28470.22975,166715.7107,102479.0977,149074.7549,2680.661271,8818.189532,8110.03575,32771.16398,9394.377809,4223.868241,33413.71478,48604.19532,12121.99717,9118.502948,,,
46795.11475,44542.8734,14730.39079,52338.09411,28029.08547,151994.7533,92661.61359,132674.4149,2663.554138,8710.15626,8014.551323,32161.80577,9280.650374,3885.86922,31053.99318,47109.16749,11853.70001,8941.798562,,,
45498.35812,43317.0655,14482.49502,50939.80405,27296.79406,139129.0655,84081.41854,118340.9957,2655.533935,8659.507863,7969.786103,31876.12511,9227.332427,3800.204457,30455.92935,44392.30945,11344.00364,8606.105168,,,
43402.3728,41335.75666,14081.8139,48679.70729,26113.17022,132162.8706,79435.62639,110580.0897,2649.403681,8620.794692,7935.569746,31657.7647,9186.578782,3661.788914,29489.58883,42258.35751,10927.06823,8331.505481,,,
40498.84062,38591.08382,13526.75728,45548.83437,24473.5166,122351.4954,72892.3685,99649.4223,2641.729611,8572.332158,7892.736486,31384.41334,9135.56191,3607.80817,29112.72523,38720.09985,11023.6637,8395.124655,,,
37199.77641,35472.51948,12896.08839,41991.46006,22610.5021,115084.6318,68046.05883,91553.5471,2591.450782,8254.816269,7612.102362,29593.47513,8801.310556,3377.551292,27505.19949,37550.4796,9692.737291,7518.557292,,,
43591.25659,41514.30616,14117.92206,48883.3803,26219.83478,132141.5831,79421.42963,110556.3737,2648.340712,8614.081933,7929.636723,31619.9016,9179.51221,3710.746105,29831.38077,42446.66659,11436.74514,8667.18606,,,
45786.1437,43589.10563,14537.50983,51250.12266,27459.30945,135054.2194,81363.88212,113801.2867,2648.467319,8614.88147,7930.343388,31624.41136,9180.353889,3717.287978,29877.0525,43332.39487,11280.50193,8564.282021,,,
42298.65699,40292.42784,13870.82097,47489.57275,25489.89088,125550.3603,75025.70841,103213.2172,2642.232218,8575.506176,7895.541819,31402.31628,9138.903223,3595.508516,29026.85588,39898.46606,10846.49804,8278.440788,,,
40792.1292,38868.32587,13582.82408,45865.08686,24639.13959,121043.8784,72020.31186,98192.631,2647.516392,8608.876265,7925.035731,31590.5392,9174.032165,3587.80038,28973.04195,38134.24646,11002.88555,8381.439863,,,
42338.97099,40330.53617,13878.52763,47533.04325,25512.6566,131822.0229,79208.31324,110200.3577,2649.055897,8618.598395,7933.628566,31645.37656,9184.266724,3705.7402,29796.43232,40326.03088,11500.7883,8709.36581,,,
43172.62263,41118.57668,14037.89348,48431.96814,25983.428,128155.7057,76763.227,106115.7832,2636.982005,8542.350548,7866.237457,31215.30303,9104.000044,3643.765689,29363.76068,40824.00377,10706.30749,8186.109269,,,
36648.16807,34951.09098,12790.63963,41396.6619,22299.00336,112011.2794,65996.42389,88129.58332,2588.51858,8236.299115,7595.736109,29489.02972,8781.817409,3301.79464,26976.30859,36702.60596,9075.459229,7112.009042,,,
40359.14826,38459.03438,13500.05285,45398.20438,24394.63093,120088.9772,71383.48316,97128.79357,2644.295346,8588.535039,7907.057286,31475.80517,9152.618804,3615.169111,29164.11524,37937.41436,10804.84595,8251.00812,,,
40232.03225,38338.87319,13475.75259,45261.13544,24322.84725,119276.2549,70841.47439,96223.35506,2642.229854,8575.491247,7895.528624,31402.23207,9138.887506,3561.162861,28787.07357,37783.79826,10837.30133,8272.383706,,,
40881.55198,38952.85611,13599.91868,45961.51126,24689.63753,123091.3556,73385.78519,100473.6866,2643.790996,8585.350014,7904.242224,31457.84013,9149.265904,3628.237989,29255.35489,38142.07559,10929.05162,8332.811773,,,
40407.5647,38504.80184,13509.30843,45450.41173,24421.97218,120945.7629,71954.8781,98083.32236,2642.121352,8574.806045,7894.923013,31398.36721,9138.166189,3593.94734,29015.95661,38051.90099,10702.95607,8183.901973,,,
40595.19385,38682.16533,13545.17674,45652.73186,24527.92823,124012.4909,74000.09519,101499.906,2645.129387,8593.802089,7911.712529,31505.51379,9158.163467,3642.507976,29354.98002,38797.41667,11161.77581,8486.087287,,,
41719.17476,39744.6505,13760.04367,46864.71822,25162.65148,130370.8601,78240.52512,108583.6447,2639.862723,8560.542574,7882.316348,31317.91457,9123.150927,3666.424307,29521.95058,41003.33506,10568.49735,8095.345518,,,
37206.20609,35478.59737,12897.31752,41998.39317,22614.133,117364.845,69566.74507,94093.8895,2591.820424,8257.150598,7614.165542,29606.64184,8803.767922,3388.092665,27578.79351,38260.52368,9237.265891,7218.577247,,,
40460.04943,38554.415,13519.34172,45507.00591,24451.61083,121848.3652,72556.82832,99088.89446,2645.319798,8595.004555,7912.77532,31512.29626,9159.429311,3600.629313,29062.60644,38118.84714,10980.10913,8366.438984,,,
42652.58741,40626.99386,13938.48043,47871.2152,25689.75892,129750.2888,77826.66285,107892.278,2646.547584,8602.758151,7919.62828,31556.03017,9167.59158,3695.631057,29725.85589,39803.66631,11219.6931,8524.232447,,,
40782.23903,38858.97682,13580.93342,45854.42231,24633.55451,121347.3608,72222.70587,98530.73499,2643.153253,8581.322603,7900.682626,31435.12365,9145.026218,3604.90586,29092.46292,38287.65521,10734.49879,8204.676469,,,
40360.29127,38460.11484,13500.27136,45399.43688,24395.2764,120778.3,71843.19619,97896.75509,2642.703991,8578.48547,7898.175047,31419.1209,9142.039548,3599.948678,29057.85463,37954.95519,10852.77107,8282.572301,,,
40094.88585,38209.23041,13449.53487,45113.25076,24245.39931,118654.3287,70426.70855,95530.47888,2641.562058,8571.274048,7891.801283,31378.4451,9134.44803,3569.445155,28844.89595,37588.57127,10798.1157,8246.575483,,,
39205.98815,37368.96647,13279.60785,44154.75415,23743.4299,116303.2346,68858.75145,92911.16937,2632.889701,8516.507236,7843.396032,31069.53465,9076.794596,3505.909337,28401.32413,37392.26426,10405.5804,7988.046065,,,
