9001,9003,9005,9009,9015,23017,23029,23031,25003,25009,25013,25021,25027,33007,33015,44007,50011,50019,,,
36851.80146,35149.26733,12936.31527,41650.91342,22443.58551,105758.851,63176.59823,86849.36487,2741.673829,8633.086234,7968.667666,30533.7767,9207.353136,3046.805065,25240.95506,32989.20244,9188.863786,7070.093622,,,
42502.68139,40490.97381,14016.57135,47744.2459,25634.69383,116840.2894,70566.86795,99194.98567,2790.756663,8943.049297,8242.62628,32282.11342,9533.653573,3308.688451,27069.27954,34257.52725,11051.44819,8296.818623,,,
42396.9399,40391.01769,13996.35718,47630.22506,25574.98055,116666.7418,70451.12813,99001.63956,2789.187181,8933.137857,8233.866125,32226.20826,9523.219725,3312.209253,27093.85983,34369.27059,11036.91301,8287.24554,,,
42467.09702,40457.33635,14009.76883,47705.87534,25614.59898,116442.1562,70301.35079,98751.43295,2788.935813,8931.550444,8232.463102,32217.25451,9521.548644,3311.249745,27087.16107,34306.29759,11038.73369,8288.444669,,,
42531.49937,40518.21508,14022.08037,47775.32026,25650.96763,116251.1706,70173.98149,98538.65952,2789.784753,8936.911583,8237.201506,32247.49385,9527.192355,3293.335922,26962.0967,34225.15444,11032.2284,8284.16019,,,
42526.37827,40513.37417,14021.10139,47769.7982,25648.0757,116256.3071,70177.40708,98544.38205,2789.928455,8937.819077,8238.003588,32252.61253,9528.147681,3328.510577,27207.66662,34115.99037,11050.15825,8295.969047,,,
42376.37264,40371.57571,13992.42541,47608.04742,25563.36602,119276.2869,72191.44753,101908.8844,2786.732987,8917.63937,8220.167899,32138.78954,9506.904352,3320.117059,27149.06774,34995.65232,11010.24251,8269.679967,,,
38127.85851,36355.50818,13180.25399,43026.88318,23164.18767,109497.7192,65670.06913,91014.76715,2743.029824,8641.64948,7976.236229,30582.07741,9216.367729,3093.439652,25566.53188,34257.90651,9218.187894,7089.406903,,,
42796.88371,40769.0796,14072.81283,48061.48367,25800.83282,118144.521,71436.66685,100648.0054,2789.659697,8936.121843,8236.5035,32243.03934,9526.36099,3325.593582,27187.30178,34761.02521,11090.21381,8322.350215,,,
42470.62467,40460.67099,14010.4432,47709.6792,25616.59108,116523.7681,70355.77825,98842.35532,2788.043379,8925.914634,8227.481932,32185.46591,9515.615785,3309.636019,27075.89493,34216.0936,11027.02076,8280.730365,,,
42303.89331,40303.06191,13978.56983,47529.89311,25522.43622,116936.3588,70630.93714,99302.01478,2789.656657,8936.102642,8236.486529,32242.93104,9526.340777,3299.29753,27003.71734,34187.13816,11147.75637,8360.248579,,,
42589.02391,40572.59232,14033.07711,47837.34886,25683.45231,119608.2325,72412.82381,102278.6987,2789.990241,8938.209259,8238.348447,32254.81334,9528.558428,3333.096437,27239.68255,34689.80307,11146.39243,8359.350267,,,
42784.13361,40757.02709,14070.37545,48047.73527,25793.63271,117868.5919,71252.64829,100340.598,2790.268377,8939.965717,8239.90088,32264.72059,9530.407465,3318.026185,27134.47042,34743.39502,11082.78981,8317.460663,,,
41531.75885,39573.17282,13830.96398,46697.30208,25086.40418,116644.9685,70436.60743,98977.38238,2785.663067,8910.882718,8214.196082,32100.67887,9499.791574,3292.789573,26958.28239,34687.22517,10859.72067,8170.544104,,,
36680.54441,34987.38017,12903.57675,41466.24729,22346.87494,105777.6101,63189.10879,86870.26407,2741.325886,8630.888934,7966.725598,30521.38289,9205.040021,3074.536938,25434.56361,32950.52347,9073.885145,6994.367028,,,
42229.89299,40233.11032,13964.42349,47450.09871,25480.6475,116584.5757,70396.33111,98910.09983,2788.307006,8927.579463,8228.953378,32194.85632,9517.368362,3304.096301,27037.21969,33882.85828,10992.40916,8257.934662,,,
42220.27075,40224.01454,13962.58404,47439.72307,25475.21372,116333.8587,70229.12666,98630.78084,2789.001347,8931.964299,8232.828884,32219.58885,9521.984312,3304.634197,27040.97499,34126.84449,11030.82127,8283.233434,,,
42546.49126,40532.38674,14024.94631,47791.486,25659.43371,116793.0432,70535.35919,99142.34955,2788.949969,8931.639838,8232.542112,32217.75873,9521.642749,3310.87794,27084.56534,34096.01534,11031.0927,8283.4122,,,
43172.59588,41124.23564,14144.63622,48466.61335,26013.00124,119679.0683,72460.06454,102357.6155,2791.32645,8946.647556,8245.806575,32302.40929,9537.441487,3347.782305,27342.21113,34421.42853,11281.74585,8448.495985,,,
42811.0452,40782.46628,14075.52003,48076.75397,25808.82995,117997.8185,71338.83022,100484.5669,2789.154838,8932.93361,8233.685603,32225.05622,9523.004713,3324.558985,27180.0788,34373.34089,11060.67842,8302.897781,,,
41802.05612,39828.68146,13882.63563,46988.76308,25239.04375,117374.3995,70923.0688,99790.02764,2785.501381,8909.861658,8213.293625,32094.91961,9498.716697,3308.755915,27069.75054,34713.30651,10685.85811,8056.035713,,,
36757.2615,35059.89989,12918.24245,41548.97117,22390.19785,106312.3845,63545.75263,87466.04605,2742.052957,8635.480465,7970.78379,30547.28128,9209.87356,3082.762523,25491.99009,32987.43864,9180.13915,7064.34745,,,
42328.34209,40326.17304,13983.24361,47556.25618,25536.24269,116457.7284,70311.73601,98768.78171,2789.020694,8932.086473,8232.936867,32220.27797,9522.112926,3295.550883,26977.56033,33820.8034,10997.58149,8261.341236,,,
42347.86066,40344.6237,13986.9749,47577.30302,25547.26502,115817.059,69884.47023,98055.02409,2788.277095,8927.390571,8228.786428,32193.79088,9517.169515,3284.18179,26898.18763,33943.01678,11051.39205,8296.781644,,,
42213.02134,40217.16177,13961.1982,47431.90605,25471.11991,115712.9531,69815.04142,97939.04162,2788.986115,8931.868103,8232.743862,32219.04626,9521.883046,3302.555442,27026.46228,34080.56189,11057.42191,8300.753,,,
42250.5177,40252.60661,13968.36623,47472.33829,25492.29448,115744.071,69835.79411,97973.70949,2788.592559,8929.382759,8230.547209,32205.02775,9519.266706,3306.103177,27051.23059,34022.91142,11041.51895,8290.279079,,,
42221.51617,40225.19182,13962.82212,47441.066,25475.91702,115670.5265,69786.74687,97891.77491,2788.429337,8928.351995,8229.636176,32199.21376,9518.181613,3290.167133,26939.97398,33799.46955,11027.30958,8280.920581,,,
41233.78997,39291.50654,13774.00246,46376.00283,24918.13818,113805.8142,68543.16042,95814.33426,2783.281248,8895.84129,8200.901824,32015.83817,9483.957351,3261.826245,26742.11362,33987.77517,10736.21186,8089.199416,,,
36556.01573,34869.66477,12879.7711,41331.96827,22276.55236,104789.7114,62530.2739,85769.66476,2740.358562,8624.780185,7961.326424,30486.92669,9198.609295,3052.275054,25279.1435,32662.49769,9158.60443,7050.164373,,,
42547.84751,40533.66878,14025.20558,47792.94844,25660.19959,116898.9574,70605.99397,99260.34661,2789.216958,8933.325904,8234.032329,32227.26894,9523.417684,3301.4274,27018.58691,34242.88598,11067.87717,8307.638981,,,
42433.34179,40425.42794,14003.31598,47669.47714,25595.53707,115923.185,69955.24617,98173.25699,2788.204535,8926.932351,8228.381433,32191.2063,9516.687142,3307.005024,27057.52679,34086.64023,11012.98901,8271.488851,,,
41693.75739,39735.2342,14029.56282,46926.43475,25224.35006,116099.0954,70264.00948,99175.54186,2812.889384,8977.429017,8277.120636,32255.54773,9571.292987,3284.637725,26855.20964,34922.471,10701.45052,8066.305097,,,
41471.45923,39525.09852,13987.06697,46686.7311,25098.81608,115153.127,69633.13812,98121.65629,2813.476215,8981.134914,8280.396065,32276.45072,9575.194212,3272.127103,26767.86742,34510.81887,10710.06783,8071.980583,,,
41427.97627,39483.99461,13978.75451,46639.84351,25074.26082,115337.6132,69756.17298,98327.18894,2813.411417,8980.725707,8280.034391,32274.14261,9574.763437,3269.657944,26750.62912,34419.51999,10747.57598,8096.683994,,,
40577.38485,38679.94113,13816.15035,45722.65249,24593.92334,114065.3245,68907.67694,96909.75618,2808.103819,8947.207691,8250.409735,32085.08531,9539.47877,3253.939573,26640.89217,34628.18995,10523.78641,7949.292947,,,
35891.33082,34250.27257,12920.33617,40669.68985,21947.66184,104127.4825,62280.0777,85838.19452,2766.377774,8683.703494,8017.513454,30598.79833,9262.085929,3047.26808,25198.0265,33610.01983,8841.525096,6841.331342,,,
41504.98652,39556.79145,13993.47625,46722.88351,25117.74927,115369.8836,69777.69429,98363.1408,2812.455155,8974.686819,8274.696963,32240.08045,9568.406254,3278.964567,26815.6028,34474.5037,10754.54757,8101.275583,,,
41411.10717,39468.04846,13975.52971,46621.65359,25064.73466,114719.8236,69344.16585,97638.92126,2812.525354,8975.13013,8275.088781,32242.58093,9568.872931,3269.922434,26752.47564,34489.71795,10750.50918,8098.615843,,,
41438.85622,39494.2793,13980.83438,46651.57534,25080.40483,115261.426,69705.36333,98242.31021,2811.663488,8969.687362,8270.27823,32211.88118,9563.143289,3289.541655,26889.44615,34627.11889,10808.26935,8136.65752,,,
41437.48021,39492.97857,13980.57134,46650.09158,25079.62778,115211.4463,69672.03159,98186.62875,2812.909431,8977.555614,8277.232527,32256.2618,9571.426256,3252.558041,26631.24708,34511.6921,10766.51075,8109.154707,,,
41518.5412,39569.60452,13996.06744,46737.49949,25125.40373,115382.9957,69786.43879,98377.74869,2812.417927,8974.45172,8274.489173,32238.75438,9568.158763,3269.64217,26750.519,34500.03313,10747.142,8096.398167,,,
40606.52526,38707.4872,13821.72101,45754.07454,24610.37923,115841.1009,70091.95155,98888.115,2809.752884,8957.621706,8259.614086,32143.82523,9550.441681,3280.592983,26826.97149,34845.69209,10528.21037,7952.20663,,,
36087.07717,34435.30916,12957.75622,40880.76274,22058.20176,106019.4277,63541.82591,87945.97481,2766.766463,8686.158107,8019.682946,30612.64349,9264.669918,3056.758129,25264.28076,33493.37597,8848.205184,6845.730945,,,
41759.97433,39797.82825,14042.22125,46997.83635,25261.74343,118816.9952,72076.59118,102203.5026,2813.245898,8979.680439,8279.110538,32268.2468,9573.663075,3288.956392,26885.36017,35004.77152,10773.93645,8114.045377,,,
41631.31698,39676.21005,14017.62634,46859.10538,25189.08934,117009.1986,70870.96211,100189.4706,2813.063179,8978.52655,8278.090682,32261.73833,9572.448367,3285.147155,26858.7662,34583.70708,10750.36169,8098.518701,,,
41528.35556,39578.88191,13997.94361,46748.0823,25130.946,116162.5655,70306.33804,99246.25271,2812.846851,8977.160417,8276.883235,32254.0327,9571.010229,3292.065008,26907.06281,34592.46804,10717.92616,8077.156195,,,
41515.73776,39566.95446,13995.53152,46734.47655,25123.82061,115244.1896,69693.8683,98223.10748,2812.883822,8977.39389,8277.089589,32255.3496,9571.256008,3273.024173,26774.13027,34584.62282,10806.84149,8135.717114,,,
41464.15554,39518.19442,13985.67075,46678.85554,25094.69161,115819.9739,70077.86185,98864.57783,2813.604207,8981.943198,8281.110462,32281.00983,9576.045099,3278.009788,26808.93706,34619.62806,10801.57138,8132.246141,,,
40538.70099,38643.37376,13808.75531,45680.93976,24572.07818,114485.6101,69187.96759,97377.98836,2808.704081,8950.998406,8253.760131,32106.46672,9543.469284,3244.695806,26576.35732,34505.04754,10553.29291,7968.726354,,,
36040.7845,34391.54927,12948.90663,40830.84544,22032.05982,105238.737,63021.17919,87076.22212,2767.093423,8688.222891,8021.50789,30624.28984,9266.843532,3045.531675,25185.90388,33763.50194,8947.270653,6910.976894,,,
41755.76732,39793.85141,14041.41701,46993.29994,25259.36769,117813.4783,71407.34044,101085.5033,2813.367209,8980.44653,8279.787643,32272.56792,9574.469545,3295.349406,26929.99265,34842.98995,10811.05122,8138.489701,,,
42106.5451,40125.43728,14108.47379,47371.54291,25457.45541,119322.9838,72414.03765,102767.2149,2813.728459,8982.727862,8281.803982,32285.4357,9576.871121,3341.937736,27255.24651,35301.10433,10776.90429,8116.000038,,,
41727.9587,39767.56427,14036.10095,46963.31395,25243.66388,117673.7708,71314.16877,100929.8579,2813.07641,8978.610104,8278.164531,32262.20962,9572.536326,3310.564212,27036.21398,35038.94912,10763.48875,8107.164371,,,
41860.51264,39892.86586,14061.44075,47106.24661,25318.51842,118107.994,71603.75455,101413.6178,2813.768831,8982.982811,8282.029316,32286.87373,9577.139507,3306.178849,27005.59782,35018.4145,10885.98285,8187.840758,,,
43111.68551,41075.584,14300.62246,48455.38379,26025.06823,122543.8456,74562.04735,106355.516,2814.415326,8987.065498,8285.637769,32309.90199,9581.437382,3349.345208,27306.96138,35781.67216,10830.81718,8151.50785,,,
41087.44422,39162.0939,13913.65636,46272.64848,24881.95896,115955.8584,70168.48393,99015.96416,2808.987402,8952.787608,8255.341504,32116.55865,9545.352791,3270.295999,26755.08367,35088.62348,10491.81921,7928.238889,,,
36869.0193,35174.46932,13107.23696,41723.92937,22499.77229,108039.8175,64889.2345,90196.8528,2766.663812,8685.509853,8019.109992,30608.98704,9263.987497,3050.595384,25221.25589,34648.69065,8907.387033,6884.708966,,,
41509.572,39561.12604,13994.35284,46727.82802,25120.33874,116016.147,70208.69074,99083.13059,2812.853571,8977.202854,8276.920743,32254.27207,9571.054904,3283.887727,26849.97357,34485.85497,10791.71987,8125.757794,,,
41453.34789,39507.97809,13983.6047,46667.20167,25088.58842,115198.4224,69663.34591,98172.11911,2812.676857,8976.08689,8275.934406,32247.97751,9569.880119,3286.426109,26867.69514,34661.33202,10731.8823,8086.347906,,,
41482.21849,39535.26911,13989.12377,46698.33278,25104.89194,114884.129,69453.74195,97821.97072,2812.800777,8976.869454,8276.62607,32252.39154,9570.703931,3287.185539,26872.99706,34762.69614,10766.783,8109.334016,,,
41512.17621,39563.58776,13994.85067,46730.63613,25121.80936,115342.1327,69759.18705,98332.22401,2812.820894,8976.996497,8276.738356,32253.10811,9570.837669,3280.984285,26829.70334,34764.39184,10815.99807,8141.747772,,,
41790.57291,39826.7527,14048.07065,47030.83073,25279.02276,117317.0589,71076.27574,100532.4519,2815.845102,8996.094675,8293.618143,32360.83078,9590.942465,3308.938497,27024.86414,34918.38038,11183.32951,8383.677565,,,
39519.40696,37676.95919,13559.65395,44564.21644,23981.4365,116717.3278,70197.10358,97846.05597,2920.207132,9345.08107,8614.153675,33680.59198,9962.582122,3637.737076,29703.27051,42065.28457,10768.9704,8242.410172,,,
36239.92519,34576.90588,12932.72856,41027.95784,22129.4804,104836.2246,62273.53315,84609.5437,2871.451595,9037.18492,8342.021888,31943.91361,9638.457539,3341.274875,27633.53594,40153.55755,9137.750975,7168.065491,,,
43835.65887,41757.0584,14384.77454,49218.4222,26418.86705,113960.4871,68358.55195,94774.71189,2921.495099,9353.21471,8621.342534,33726.46952,9971.144466,3610.074152,29510.14332,41016.35666,11012.41457,8402.746017,,,
40064.50603,38192.23455,13663.85836,45151.99566,24289.25938,113603.3145,68120.35166,94376.79266,2921.028129,9350.26575,8618.736117,33709.836,9968.040073,3603.301339,29462.85931,40842.12626,11005.33321,8398.082132,,,
40131.64087,38255.69628,13676.69226,45224.38703,24327.1711,113744.2801,68214.36237,94533.83978,2922.182868,9357.558045,8625.18136,33750.96796,9975.716727,3604.168993,29468.91678,41075.95277,11023.47328,8410.029443,,,
40099.42427,38225.24233,13670.53354,45189.64794,24308.97807,113918.4015,68330.48486,94727.82516,2919.416946,9340.090963,8609.743206,33652.44545,9957.328999,3600.947753,29446.42787,40938.31844,11018.21247,8406.564601,,,
40357.80561,38469.48699,13719.92726,45468.26001,24454.88859,115405.7878,69322.43063,96384.89408,2922.567102,9359.98452,8627.325982,33764.65441,9978.271095,3628.129492,29636.19569,41527.77291,11247.13308,8557.33502,,,
40651.80262,38747.39871,13776.1295,45785.2764,24620.91163,120498.2452,72718.61735,102058.3045,2918.806471,9336.235755,8606.335807,33630.70027,9953.270592,3668.592429,29918.68546,42814.2901,11143.15524,8488.853711,,,
42509.33122,40503.29738,14131.2258,47788.24576,25669.87658,129226.0141,78539.21248,111781.7467,2883.161158,9111.131995,8407.379475,32361.00972,9716.302178,3646.92396,29767.40823,48434.63927,10464.81803,8042.091029,,,
51691.23059,49182.83258,15886.49272,57689.0694,30854.98684,142418.2296,87337.17059,126478.9443,2936.783841,9449.764666,8706.677515,34271.05645,10072.78333,3978.38691,32081.49862,50290.77151,12190.18529,9178.442833,,,
43231.46132,41185.91797,14269.27252,48566.91719,26077.67066,120696.5749,72850.88445,102279.2598,2927.060987,9388.363854,8652.408851,33924.72714,10008.14623,3708.679093,30198.54831,42552.6056,11579.63344,8776.324561,,,
40621.31867,38718.58261,13770.302,45752.40562,24603.69704,117769.6287,70898.88859,99018.40448,2922.675091,9360.66648,8627.928728,33768.50099,9978.989,3631.471189,29659.52556,41557.32738,11132.24536,8481.668309,,,
40558.50662,38659.20716,13758.29447,45684.67551,24568.22645,117983.7135,71041.66289,99256.91233,2923.069332,9363.156151,8630.129205,33782.5439,9981.609895,3632.413386,29666.10346,42078.92719,11194.40957,8522.610558,,,
40502.74202,38606.49358,13747.63418,45624.54465,24536.73563,118007.934,71057.81567,99283.89594,2922.739011,9361.070142,8628.285501,33770.77783,9979.413937,3651.005181,29795.90106,42150.88243,11111.3922,8467.934116,,,
39692.93627,37840.99428,13592.82686,44751.33275,24079.43023,117031.4081,70406.56541,98195.96694,2917.948294,9330.816279,8601.545843,33600.13189,9947.565469,3612.232258,29525.21003,41692.89358,10842.4199,8290.785071,,,
34871.80398,33283.63792,12671.19031,39552.71548,21356.88869,105702.0836,62850.97914,85574.18092,2871.212302,9035.673759,8340.686259,31935.38996,9636.866728,3351.952312,27708.07988,40868.90661,9102.730813,7145.000706,,,
40544.16211,38645.64748,13755.55229,45669.20786,24560.12597,115633.5189,69474.30567,96638.60494,2922.771823,9361.277353,8628.468643,33771.9466,9979.63207,3629.770806,29647.65443,41391.52515,11081.16393,8448.025343,,,
40406.98419,38515.97489,13729.32854,45521.28918,24482.66022,116156.8321,69823.30602,97221.61829,2921.950848,9356.092815,8623.886327,33742.70338,9974.174268,3623.035318,29600.63099,41424.27185,11046.0947,8424.928236,,,
40701.43158,38794.31235,13785.61686,45838.79121,24648.9376,120464.9599,72696.41923,102021.222,2927.454586,9390.849472,8654.605747,33938.74719,10010.76286,3661.730428,29870.77878,43276.39086,11440.29538,8684.554499,,,
41257.37481,39319.83856,13891.8943,46438.26367,24962.8843,124366.5131,75298.38561,106367.8686,2932.4523,9422.410541,8682.500769,34116.76639,10043.98743,3768.072949,30613.20324,45026.70969,11697.47535,8853.936944,,,
41325.64494,39384.37347,13904.94523,46511.87922,25001.43712,123583.4977,74776.18852,105495.5259,2935.188994,9439.693046,8697.775787,34214.2478,10062.18086,3773.370432,30650.18733,44643.35033,11502.25664,8725.363082,,,
40243.09694,38361.05431,13697.99887,45344.56989,24390.11146,118726.2014,71536.83195,100084.104,2921.72042,9354.637636,8622.600177,33734.49549,9972.642391,3662.756894,29877.94499,42312.74083,11534.59867,8746.664009,,,
41398.81795,39453.54301,13918.93342,46590.78153,25042.75865,137714.5515,84200.2628,121238.6655,2887.904338,9141.08566,8433.853806,32529.9624,9747.834626,3762.911204,30577.16681,50562.84456,11155.56145,8497.024621,,,
52882.93645,50309.3373,16114.30636,58974.08343,31527.95504,174104.3838,108468.834,161779.889,2947.675174,9518.544531,8767.468102,34659.00708,10145.18841,4171.317465,33428.43269,60307.34143,12692.11605,9509.02168,,,
55323.03993,52615.93675,16580.77117,61605.24211,32905.90584,166901.3404,103665.0863,153755.1147,2955.663405,9568.991021,8812.054868,34943.54889,10198.2938,4479.91374,35582.88062,58138.23647,13410.56147,9982.200216,,,
42207.96144,40218.41627,14073.61414,47463.27933,25499.69006,118807.579,71591.10315,100174.7653,2925.839285,9380.648686,8645.589856,33881.20998,10000.02442,3700.582289,30142.02091,41760.87023,11386.85653,8649.358905,,,
41771.38145,39805.72264,13990.15489,46992.516,25253.14898,119842.7837,72281.48659,101328.0672,2925.376892,9377.72863,8643.008985,33864.7395,9996.950452,3687.391445,30049.92976,43101.9722,11505.0403,8727.196441,,,
47703.00194,45412.80967,15124.07903,53388.57045,28602.7943,140542.0027,86085.90492,124388.6753,2933.394478,9428.360491,8687.75959,34150.32689,10050.25099,3847.858902,31170.22449,52566.94985,11660.06466,8829.297728,,,
45526.95203,43355.81678,14708.09228,51042.14022,27373.95719,144572.7477,88774.03004,128879.2521,2930.488105,9410.006453,8671.537506,34046.80152,10030.92956,3971.324862,32032.19531,50612.09416,11433.8274,8680.294599,,,
42777.26022,40756.56733,14182.44471,48077.15306,25821.17876,134897.0409,82321.25015,118099.7303,2886.101284,9129.699186,8423.789954,32465.73737,9735.848,3836.461103,31090.65139,48814.08956,11210.07292,8532.926665,,,
