,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
91,84468.62457,80141.14566,21668.8492,92875.79439,49230.67367,56058.45347,33733.4451,47071.81739,14472.89695,72139.05401,64510.28082,366607.5827,76205.85681,11824.48215,87458.23593,75082.04198,34921.3675,24126.98254
92,74570.3545,70784.43414,19776.63656,82202.50967,43641.02173,55444.92576,33324.28024,46388.29779,15376.59694,77846.01082,69554.33336,398797.4897,82213.61298,13473.65056,98971.81459,77906.52621,28785.66387,20085.91948
93,69269.68238,65773.77475,18763.3283,76486.80557,40647.67925,61313.06166,37237.77102,52925.87693,14700.42682,73575.92813,65780.25163,374712.2251,77718.46496,14089.57218,103271.8375,75673.84292,35224.6348,24326.71876
94,64907.64958,61650.39943,17929.45596,71783.23437,38184.39577,64874.77742,39613.09806,56893.91706,14170.71431,70230.74005,62823.63131,355843.7989,74196.96041,16696.78197,121473.9294,112447.7758,33673.99175,23305.44285
95,64914.21136,61656.6022,17930.71035,71790.30992,38188.10127,65323.57948,39912.40652,57393.91894,13958.00765,68887.47599,61636.39707,348267.161,72782.89628,17193.55623,124942.1317,98739.27021,37771.51462,26004.13061
96,56508.83543,53711.10494,16323.8883,62726.80995,33441.50155,69015.0855,42374.29136,61506.55593,14508.82563,72365.94723,64710.81875,367887.3666,76444.709,12460.91856,91901.48175,73718.33082,41299.81933,28327.92307
97,63673.15181,60483.44405,17693.46197,70452.0779,37487.26255,56656.32052,34132.1658,47737.88976,14054.78137,69498.61182,62176.54506,351714.253,73426.24354,10973.24256,81515.35349,70679.88949,46285.43333,31611.52048
98,70789.55038,67210.48706,19053.87538,78125.67618,41505.96388,53190.80144,31820.99284,43877.02054,13783.6185,67786.19086,60663.03417,342055.3975,71623.56518,15349.85825,112070.4555,87595.3885,45137.0142,30855.15505
99,66166.67836,62840.54367,18170.13945,73140.84257,38895.3819,48015.13751,28369.31526,38110.9113,12921.75379,62343.42799,55852.48753,311355.6679,65893.92794,16755.64774,121884.8976,95516.53097,34595.94866,23912.65699
100,65304.16386,62025.21945,18005.25601,72210.79492,38408.31134,53322.97673,31909.14124,44024.27453,13615.25617,66722.96569,59723.31028,336058.31,70504.30008,16025.57468,116787.9326,94103.06176,26757.94129,18750.4321
101,71596.12508,67972.93209,19208.06504,78995.40406,41961.44467,50238.57417,29852.1369,40588.00001,15337.42229,77598.61897,69335.67785,397402.0839,81953.18172,16694.98114,121461.3571,89462.45222,16513.05179,12002.99986
102,60965.37976,57923.82083,17175.82803,67532.29274,35958.15664,44885.86393,26282.3862,34624.64683,15048.90566,75776.60727,67725.30598,387125.0853,80035.13636,16121.99697,117461.0996,85532.1695,17720.23626,12798.06899
103,58744.91667,55824.8447,16751.351,65137.97185,34704.23896,42961.85753,24999.25618,32481.14771,13985.79175,69062.93536,61791.47557,349256.8339,72967.60367,14121.1591,103492.3599,81187.31165,24606.60193,17333.52891
104,56092.97176,53317.99419,16244.38931,62278.38499,33206.65919,45499.56526,26691.66686,35308.35987,12353.38175,58754.10107,52680.08686,291110.1843,62115.41662,8798.977314,66335.84011,66047.00845,26232.31435,18404.2466
105,59779.46111,56802.78669,16949.12072,66253.51905,35288.45653,43078.46513,25077.02241,32611.05804,11296.22927,52078.07623,46779.53055,253454.2801,55087.51528,7956.717373,60455.64861,68592.07069,24042.41423,16961.94674
106,59773.56821,56797.2162,16947.99419,66247.16474,35285.12875,41222.55085,23839.30338,30543.41906,13627.94837,66803.11822,59794.15252,336510.4077,70588.67725,14062.26001,103081.1591,84721.72161,22007.99841,15622.05109
107,73128.76758,69421.71996,19501.05416,80648.04938,42826.94319,49234.49294,29182.50983,39469.37212,14714.54082,73665.05947,65859.02971,375214.9675,77812.29418,17196.77305,124964.5897,93522.56663,19262.03119,13813.51741
108,67994.61533,64568.46974,18519.57884,75111.90333,39927.63615,52751.38641,31527.94463,43387.47657,13572.46254,66452.71959,59484.45522,334533.9955,70219.80999,15959.43016,116326.1483,96511.45809,17090.78841,12383.50554
109,55052.34551,52334.30315,16045.45696,61156.2798,32619.00715,45978.19026,27010.8644,35841.58693,12078.17226,57016.12531,51143.98955,281307.1878,60285.83653,11106.04788,82442.52652,70707.27654,13928.50565,10300.78043
110,48704.72265,46333.97424,14832.00732,54311.65081,29034.44114,54097.65882,32425.78081,44887.33319,11986.78171,56438.98472,50633.88801,278051.8448,59678.27631,14204.43775,104073.7652,83255.43102,12968.25378,9668.344676
111,48750.29483,46377.05306,14840.71917,54360.79121,29060.1762,64155.34066,39133.30189,56092.40618,11986.09321,56434.6368,50630.04512,278027.3204,59673.69921,16053.5016,116982.9029,83246.18048,11861.4285,8939.37355
112,49376.19782,46968.71137,14960.37054,55035.70114,29413.62987,60632.85188,36784.13554,52168.06809,11791.09567,55203.20759,49541.65532,271081.4834,58377.36447,15479.56903,112976.0242,88258.8264,17591.97692,12713.59554
113,52049.6247,49495.86853,15471.43885,57918.45197,30923.34072,53410.57605,31967.56168,44121.86727,12037.7596,56760.91529,50918.42401,279867.6838,60017.17503,14438.46941,105707.6444,78275.06795,24646.82653,17360.02142
114,61168.33771,58115.67445,17214.62669,67751.14189,36072.76902,54767.38124,32872.42222,45633.45826,13067.70942,63265.15261,56667.14717,316554.626,66864.23435,12912.64256,95055.16802,80400.08618,24657.8127,17367.25706
115,52451.34449,49875.60924,15548.23401,58351.62561,31150.1959,59051.74467,35729.68679,50406.58647,12450.36833,59366.58115,53221.42296,294564.8586,62760.17899,17623.25951,127942.0815,102662.1771,19711.14141,14109.30789
116,49198.48985,46800.72624,14926.39882,54844.079,29313.27641,51956.96279,30998.13933,42502.42425,10968.98258,50011.48028,44952.98464,241797.7119,52911.99425,13775.78975,101081.1827,81227.59382,17128.63221,12408.43002
117,53274.50555,50653.73315,15705.59442,59239.23853,31615.04317,61731.96784,37517.14177,53392.57238,10564.91353,47459.74337,42697.65041,227404.7216,50225.7617,12649.6831,93219.33103,76789.47736,23120.72412,16354.90832
118,49445.84322,47034.54629,14973.68437,55110.79963,29452.95932,59294.91438,35891.85796,50677.49724,12518.19403,59794.90729,53599.99592,296980.8185,63211.08113,9999.205568,74715.16774,69915.89653,26750.15749,18745.30558
119,48322.7025,45972.85535,14758.97806,53899.71926,28818.71054,49305.07512,29229.58146,39548.00639,12341.12839,58676.71987,52611.69405,290673.7182,62033.95685,9751.124978,72983.20672,66081.35335,19002.20934,13642.39498
120,46696.88563,44412.9316,14015.13241,52005.94174,27780.56431,38641.26604,22665.66591,29974.93521,10535.10044,52258.11243,46744.27678,264902.1147,55208.5452,9085.563771,67518.91716,54170.30039,16547.82439,12025.9016
121,51454.49368,48910.23928,14924.62528,57136.06094,30467.23308,36784.45966,21427.35195,27906.30237,10241.34725,50403.03134,45104.67677,254438.5893,53255.68745,9592.794468,71060.12041,49032.22329,18009.71717,12988.7253
122,52530.88806,49927.74149,15130.39529,58296.73484,31075.08374,38126.88803,22322.62451,29401.87641,10482.60343,51926.58852,46451.26177,263032.1648,54859.5475,9444.406881,70024.16062,53928.62046,15099.07167,11071.73212
123,49125.64894,46708.81134,14479.42937,54624.87234,29152.11121,41852.29296,24807.11671,33552.27954,9638.312934,46594.8086,41738.80661,232958.4309,49246.74286,9776.841734,72345.03628,70928.57164,16078.70754,11716.93446
124,44846.99297,42664.25109,13661.49584,50011.2062,26735.91146,43844.75105,26135.89751,35772.03938,10182.25849,50029.87983,44774.8695,252333.8401,52862.86806,9519.889502,70551.1384,70603.26306,14144.04552,10442.7381
125,44604.16232,42434.7063,13615.07488,49749.36241,26598.78257,38291.65594,22432.50909,29585.44121,8855.751442,41652.85361,37370.8954,205083.4921,44044.30984,9058.194416,67327.83951,56105.17387,17300.59804,12521.68919
126,51019.40602,48498.95633,14841.45132,56666.90679,30221.53474,35429.85134,20523.95651,26397.15887,8413.160241,38857.8454,34900.54759,189318.3379,41101.98376,12628.90281,92256.54399,46953.74366,25802.9937,18121.48982
127,47818.35448,45473.04215,14229.51912,53215.21935,28413.86897,39682.99906,23360.40316,31135.51025,8246.783908,37807.16203,33971.90868,183391.992,39995.92151,11484.88204,84269.62587,55643.45536,20291.84737,14491.76922
128,42914.8625,40837.8322,13292.1382,47927.7938,25644.81809,37876.85663,22155.87725,29123.32116,8608.650619,40092.38692,35991.68819,196281.7297,42401.59486,8641.299084,64417.30765,62475.28383,17381.66595,12575.08169
129,45459.60332,43243.34403,13778.60611,50671.78271,27081.85864,39311.68954,23112.77488,30721.84135,8781.005296,41180.82414,36953.69556,202421.025,43547.40088,7890.742659,59177.3392,50972.01276,15005.80867,11010.30776
130,42182.661,40145.69123,13152.16617,47138.26239,25231.33659,37220.50844,21718.15518,28392.09606,8589.054047,39968.63258,35882.30882,195583.6974,42271.31775,7215.607403,54463.9195,45092.20526,17078.43186,12375.36734
131,39398.37344,37513.73886,12619.90507,44135.97072,23659.0216,37356.97058,21809.1625,28544.12594,8630.642832,40231.26997,36114.43897,197065.0951,42547.79809,8188.590616,61256.74836,44583.04466,15489.11726,11328.62178
132,42143.55373,40108.72362,13144.69019,47096.09311,25209.25232,40386.88013,23829.82516,31919.69083,8814.787893,41394.16466,37142.25504,203624.3654,43771.98604,9815.863491,72617.46454,45090.38471,14031.58417,10368.66943
133,39578.48078,37683.99208,12654.33547,44330.18009,23760.73001,40893.00146,24167.36015,32483.55103,9120.621868,43325.53715,38849.28466,214518.21,45805.15632,8612.44143,64215.83953,53301.46009,14909.85743,10947.11289
134,38896.71092,37039.52352,12524.00425,43595.02903,23375.72777,35250.23243,20404.16771,26197.04884,9934.235396,48463.58889,43390.51457,243499.2263,51214.02186,9052.128104,67285.48788,44342.16573,16060.51096,11704.94993
135,42185.89693,40148.75012,13152.78477,47141.75169,25233.16395,34953.10586,20206.01244,25866.02576,9855.121057,47963.97383,42948.93341,240681.1635,50688.07335,8507.159827,63480.8218,47271.04411,16773.15005,12174.30433
136,40286.48908,38353.26352,12789.68258,45093.62403,24160.54937,35195.11535,20367.40984,26135.64395,8875.137113,41775.27608,37479.09762,205774.0121,44173.18489,7539.206091,56723.10597,48634.30026,16394.34186,11924.81578
137,41061.14885,39085.53976,12937.77118,45928.9381,24598.00748,36472.37804,21219.22306,27558.61814,9192.054164,43776.63932,39247.98806,217062.6374,46280.03496,8642.119862,64423.03787,50274.26553,14317.55428,10557.01348
138,48406.2246,46028.74846,14341.8999,53849.11852,28745.8451,34654.48002,20006.85728,25533.33236,9443.066095,45361.80506,40649.02534,226003.714,47948.7508,8271.653852,61836.64977,55802.95573,14488.67865,10669.71846
139,46091.59221,43840.75526,13899.42089,51353.25506,27438.74907,33110.19387,18976.96471,23812.87238,8601.547346,40047.52903,35952.04087,196028.7103,42354.37263,7702.516302,57863.24723,47584.17919,12621.38591,9439.892485
140,48869.35555,46466.54038,14430.43478,54348.51169,29007.37977,32614.83409,18646.60665,23261.00143,8530.651911,39599.81719,35556.33399,193503.4059,41883.06302,8302.343309,62050.90653,52964.18015,14015.77958,10358.2603
141,46633.82342,44353.31968,14003.07706,51937.94189,27744.95245,35681.59506,20691.84572,26677.62179,8066.461682,36668.40893,32965.42998,176968.8916,38797.14759,9982.913089,73783.71213,64855.27935,13292.45088,9881.865565
142,41711.27152,39700.09263,13062.05253,46629.96406,24965.13824,35798.19786,20769.60874,26807.52675,7893.023107,35573.12678,31997.37277,170790.9877,37644.13588,9734.034797,72046.182,63397.25473,14354.12175,10581.09734
143,43717.02652,41596.10787,13445.48468,48792.76565,26097.80812,38118.5284,22317.04942,29392.5631,7730.08065,34544.12868,31087.90024,164986.9569,36560.90187,11650.42976,85425.38819,56257.57353,12600.90036,9426.400403
144,45779.21012,43545.46436,13839.70406,51016.41408,27262.34379,41733.50738,24727.89798,33419.94277,7987.692629,36170.97439,32525.77606,174163.128,38273.49453,11767.24073,86240.8975,57503.26341,13203.22298,9823.098781
145,43227.20206,41133.0829,13351.8469,48264.58892,25821.19936,41519.51073,24585.18248,33181.53315,7763.163631,34753.05106,31272.55477,166165.3768,36780.83602,10474.07176,77212.70942,58984.97475,13199.36761,9820.55958
146,37956.57438,36150.82415,12344.28212,42581.28168,22844.82328,37382.00983,21825.8613,28572.0217,7603.473905,33744.59428,30381.23753,160477.2087,35719.22602,7149.613664,54003.18784,47802.22641,12542.95192,9388.234721
147,38169.00487,36351.63205,12384.8916,42810.34506,22964.7849,38349.46282,22471.06081,29649.84277,7833.740535,35198.75134,31666.48374,168679.335,37250.02805,7227.524504,54547.11809,48589.75073,14049.52765,10380.48727
148,36325.28802,34608.78945,12032.43564,40822.26888,21923.61958,36166.78673,21015.42261,27218.16465,7928.580097,35797.67277,32195.83612,172057.5322,37880.51712,7532.040906,56673.08262,48092.44,13245.25393,9850.780971
149,39478.63868,37589.61258,12635.24905,44222.52055,23704.34818,36418.53885,21183.31742,27498.63691,7916.42117,35720.88791,32127.97038,171624.4296,37799.68513,7297.155215,55033.24107,49483.02918,12247.46128,9193.620317
150,38315.79411,36490.39009,12412.95271,42968.62759,23047.67824,33976.98626,19555.03312,24778.54938,7691.573677,34300.95325,30872.97138,163615.3336,36304.90927,7263.991793,54801.71246,46734.12028,11920.59015,8978.338271
151,36187.37004,34472.65248,11897.80922,40638.38659,21815.72812,32891.8434,18831.34563,23569.61226,6733.133801,30311.74644,27266.70772,145431.1734,32077.09842,6836.317477,51611.50008,44547.93688,12198.52758,9161.391879
152,34537.63791,32913.18123,11582.43654,38859.48375,20884.10791,32380.01103,18490.00192,22999.3895,6673.665691,29936.19932,26934.78311,143312.9118,31681.75715,6513.235677,49355.92224,41551.18236,12646.15841,9456.208011
153,33104.10474,31558.08016,11308.39375,37313.70781,20074.57741,31784.69882,18092.98507,22336.16344,6673.311187,29933.96058,26932.80442,143300.2843,31679.40042,6035.432029,46020.16232,38410.04659,11238.74672,8529.266337
154,38332.8539,36500.75167,12307.95278,42951.85752,23027.30427,34442.41355,19865.42904,25297.07312,7318.027378,34005.40856,30531.32429,166265.1562,35965.44418,7304.230403,54878.20846,42327.83593,12248.61225,9194.378366
155,36867.43569,35115.51007,12027.81465,41371.70001,22199.76798,33604.76343,19306.79576,24363.86297,7075.893588,32476.30918,29179.84085,157640.3201,34355.74981,7109.507303,53518.75984,43786.38539,12109.55938,9102.796136
156,35548.55432,33868.78793,11775.68938,39949.55288,21454.9825,32656.1165,18674.13811,23306.99338,7134.431483,32845.98191,29506.57342,159725.4473,34744.90707,9175.386531,67941.58219,45762.51359,12079.72859,9083.149147
157,38274.48682,36445.57799,12296.79498,42888.92041,22994.3438,33646.8541,19334.86624,24410.75539,7921.289905,37815.07244,33898.46819,187753.4433,39975.90588,8397.354779,62509.79625,42140.29428,12541.75508,9387.446466
158,36490.11961,34758.83788,11955.68465,40964.84084,21986.69382,33630.75359,19324.12873,24392.81812,7647.345612,36085.08652,32369.43263,177995.5131,38154.73674,6912.270211,52141.75992,40123.28696,13541.25445,10045.73119
159,35125.27565,33468.66787,11694.77289,39493.13234,21215.95281,31553.85644,17939.03506,22078.98631,6967.794225,31793.65076,28576.47815,153789.8072,33637.11019,5990.555905,45706.86213,41801.44738,11781.13371,8886.490245
160,30811.37265,29390.78905,10870.10133,34841.4594,18779.84871,28693.80677,16031.65285,18892.6591,6222.562668,27087.43809,24416.92608,127244.5654,28682.84487,5482.731738,42161.5156,41587.40764,11281.06874,8557.140232
161,32532.34592,31017.60367,11199.0929,36697.18143,19751.6995,31913.73563,18179.04039,22479.9209,6775.512885,30579.37465,27503.24898,146940.7217,32358.83263,6701.130593,50667.70028,44709.64143,11853.52693,8934.169465
162,32292.48992,30790.87077,11153.24059,36438.54518,19616.25042,36956.56239,21542.12816,28098.03875,7452.239256,34852.97014,31280.43548,171045.8002,36857.67861,7667.550059,57414.70469,43080.31474,12272.07389,9209.830538
163,33636.02035,32060.89336,11410.07792,37887.27134,20374.95547,33321.06954,19117.5988,24047.80497,7198.366296,33249.73672,29863.4292,162002.8134,35169.94278,6709.092018,50723.28252,40979.38677,12002.80288,9032.484763
164,34295.23857,32684.04415,11536.09803,38598.10503,20747.22258,32988.71593,18895.95043,23677.53611,7056.703772,32355.12355,29072.73181,156956.7765,34228.17679,6608.057065,50017.91255,40297.31712,11787.65473,8890.78508
165,35245.70176,33582.50517,11717.79427,39622.98757,21283.95863,37692.75911,22033.10164,28918.22159,8214.075523,39664.04324,35532.66767,198182.5038,41922.33128,6315.649266,47976.48356,39805.54157,11854.28905,8934.671409
166,33860.84305,32273.41547,11453.05638,38129.69721,20501.91509,35286.17105,20428.13536,26237.08738,7387.888452,34446.5883,30921.25782,168753.6164,36429.87741,5890.074036,45005.35348,41174.65217,11431.3775,8656.135752
167,30702.22792,29287.6159,10849.23657,34723.76886,18718.21359,31593.59222,17965.53507,22123.25519,6363.315382,27976.30572,25202.54531,132258.1948,29618.56248,5299.987988,40885.70015,41673.88072,10255.80768,7881.888484
168,32390.80073,30883.80276,11172.03428,36544.55353,19671.76752,31233.89932,17725.65397,21722.52813,6532.259541,29043.20517,26145.51668,138276.007,30741.69552,6079.738894,46329.48827,42793.32485,11858.20245,8937.248826
169,32225.60723,30727.6474,11140.4549,36366.42571,19578.4811,30624.28807,17319.10102,21043.37178,6494.796988,28806.62536,25936.41733,136941.5861,30492.64618,6015.261538,45879.34314,42794.18595,11643.40743,8795.781727
170,31946.78294,30464.07827,11087.15317,36065.77004,19421.02624,30716.99934,17380.93065,21146.65965,6549.574526,29152.55105,26242.16125,138892.7689,30856.80475,6096.521878,46446.65774,42210.14092,11595.51062,8764.236194
171,31996.74068,30511.3027,11096.70339,36119.63937,19449.23787,30022.54805,16917.79742,20372.98462,6508.280985,28891.77817,26011.67902,137421.8878,30582.28718,6028.267307,45970.14221,43244.95069,11499.7432,8701.162386
172,31731.13872,30260.23247,11045.92933,35833.24131,19299.24979,30009.40474,16909.03208,20358.3419,6499.069415,28833.60617,25960.26412,137093.7705,30521.04908,5829.550629,44582.81264,41762.34781,11667.10389,8811.388554
173,31107.42114,29670.64,10926.69574,35160.6879,18947.03025,30349.56869,17135.88921,20737.31211,6424.599034,28363.31818,25544.60348,134441.1262,30025.97339,5776.328561,44211.24569,39642.19409,11562.38168,8742.416999
174,28707.06869,27401.61671,10467.82998,32572.39268,17591.52725,28631.50287,15990.10206,18823.24751,6077.414631,26170.81355,23606.77411,122074.3741,27717.90736,5421.978755,41737.37199,37199.24878,11019.1014,8384.604755
175,31597.24026,30133.65992,11020.3325,35688.85886,19223.63599,29966.82191,16880.63336,20310.90117,6398.541669,28198.76328,25399.16282,133512.9596,29852.74523,5866.082435,44837.85744,39755.70987,11637.45471,8791.861179
176,31474.57086,30017.70206,10996.88228,35556.5847,19154.36336,29749.79447,16735.89662,20069.11501,6391.025571,28151.29837,25357.2113,133245.2352,29802.77855,5932.30902,45300.2147,39348.14347,11982.01016,9018.790377
177,31517.87294,30058.63499,11005.16017,35603.27725,19178.81648,29916.46284,16847.04864,20254.79709,6403.112928,28227.63125,25424.67756,133675.7884,29883.13474,5967.43228,45545.4258,39756.88846,12656.33727,9462.911951
178,31688.89006,30220.29534,11037.85282,35787.68466,19275.39155,29546.73499,16600.47518,19842.89029,6419.106112,28328.62982,25513.94443,134245.4676,29989.4567,5907.154282,45124.59828,39584.04705,12158.17017,9134.811901
179,31337.60167,29888.22679,10970.69843,35408.89109,19077.01549,29652.06666,16670.72143,19960.23831,6417.26191,28316.9835,25503.65091,134179.7769,29977.19653,5854.057238,44753.90418,39372.92442,11875.73724,8948.797497
180,30983.40471,29553.40882,10902.98802,35026.96123,18876.99693,29397.88103,16501.20369,19677.0549,6375.518068,28053.36691,25270.65529,132692.856,29699.68538,5710.302057,43750.28528,39317.61986,11391.4648,8629.848669
181,28494.26532,27200.45633,10427.14921,32342.92723,17471.35506,28735.85878,15968.39173,18554.96233,5714.533209,25254.80598,22743.54606,119785.5513,26734.724,5206.190905,40026.43333,35953.72895,10298.45373,7909.975788
