,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
182,31679.81008,30211.71214,11036.11704,35777.89374,19270.264,30441.35801,17105.79816,20455.02675,6048.56987,27364.28128,24607.99056,131683.9791,28955.38445,5908.364941,44928.62278,38634.2065,11531.87288,8722.323459
183,31319.46159,29871.0792,10967.23066,35389.33069,19066.77161,29917.00738,16756.10596,19870.85764,6047.442503,27357.16185,24601.69811,131643.8222,28947.88977,5739.302217,43748.32066,38501.50291,11944.2118,8993.895826
184,31248.29057,29803.80212,10953.62518,35312.58712,19026.58062,29748.4474,16643.69242,19683.06815,5987.732105,26980.08464,24268.42114,129516.9303,28550.93777,5772.647492,43981.11887,38477.77564,11450.59823,8668.794802
185,31391.13632,29938.83243,10980.93243,35466.61741,19107.24704,29931.48855,16765.76353,19886.99083,5958.830416,26797.56755,24107.10473,128487.4485,28358.80066,5654.752948,43158.04459,38447.04646,11462.26924,8676.481497
186,31575.8569,30113.44649,11016.24473,35665.80123,19211.5606,29988.72903,16803.93751,19950.76136,5940.351129,26680.86898,24003.96154,127829.214,28235.95121,5825.729503,44351.70801,39240.75142,11874.798,8948.178898
187,31447.10762,29991.74141,10991.63224,35526.97115,19138.85459,30008.0897,16816.84924,19972.33073,5909.881677,26488.45131,23833.89458,126743.8883,28033.39168,5724.905808,43647.81292,39027.1264,12274.30377,9211.299171
188,28985.48477,27664.79996,10521.05366,32872.60817,17748.75159,28696.68778,15942.26838,18511.32266,5622.480338,24673.48278,22229.74776,116506.6164,26122.76073,5120.463381,39427.93132,38727.62568,10321.34093,7925.049626
189,31123.36313,29685.70977,10929.74331,35177.87811,18956.03285,29955.25993,16781.61679,19913.47407,5933.418378,26637.08796,23965.266,127582.2685,28189.8626,5690.700902,43409.01325,39770.33748,11580.7723,8754.529323
190,31056.60413,29622.60331,10916.98125,35105.89201,18918.33337,29636.83814,16569.25961,19558.72638,5936.538513,26656.79193,23982.68121,127693.4081,28210.60511,5771.960447,43976.32231,37945.76529,11607.2394,8771.960936
191,31419.2364,29965.39509,10986.30421,35496.91767,19123.11544,30397.97121,17076.86328,20406.69034,5957.637243,26790.03255,24100.44497,128444.9476,28350.86851,5680.680343,43339.05527,38098.34182,12151.3794,9130.339406
192,31940.16915,30457.82633,11085.88884,36058.6384,19417.29136,30259.70322,16984.65162,20252.64858,6012.650649,27137.44777,24407.50541,130404.532,28716.59511,5802.868383,44192.10436,38630.85824,11433.20306,8657.338089
193,31430.49042,29976.03337,10988.4556,35509.05285,19129.47069,29970.42829,16791.73265,19930.37286,5943.178657,26698.72511,24019.74355,127929.9309,28254.74849,5673.19576,43286.80207,38964.07649,11366.86343,8613.645851
194,30754.49576,29337.02403,10859.22841,34780.12917,18747.72976,29718.32693,16623.60492,19649.5115,5905.609633,26461.47292,23810.04992,126591.7175,28004.99133,6141.609569,46557.00734,37972.57017,11338.60158,8595.032187
195,28479.89697,27186.87411,10424.40247,32327.43387,17463.24111,28374.3389,15727.29221,18152.19987,5614.979803,24626.11614,22187.88309,116239.4464,26072.89751,5117.795876,39409.30828,35266.98943,10106.46907,7783.531919
196,31058.91916,29624.79168,10917.42381,35108.38831,18919.64069,29706.83632,16615.94177,19636.71003,5927.115191,26597.2827,23930.08441,127357.7482,28147.9593,5599.588755,42772.9188,37622.62434,11236.44265,8527.748845
197,31046.95573,29613.48281,10915.13681,35095.48817,18912.88483,29860.87329,16718.66984,19808.31971,5921.62016,26562.58102,23899.41358,127162.0145,28111.42858,5582.653585,42654.68685,38080.28977,11333.41036,8591.613179
198,31057.75269,29623.68903,10917.20082,35107.13051,18918.98198,29665.83561,16588.59819,19591.03192,5938.116612,26666.75778,23991.48946,127749.6202,28221.09624,5571.091267,42573.96516,37856.34309,11242.77789,8531.921321
199,31070.52024,29635.75804,10919.64154,35120.89772,18926.19194,30041.01083,16838.80452,20009.00753,5900.131066,26426.87522,23779.47099,126396.5703,27968.57007,5592.784289,42725.4138,38714.50897,11427.36327,8653.491923
200,31337.33483,29887.97455,10970.64742,35408.60337,19076.8648,29697.76532,16609.89227,19626.6042,5903.614851,26448.87567,23798.91593,126520.6631,27991.73011,5569.60812,42563.61065,39615.10037,11294.18139,8565.776412
201,30694.06843,29279.90283,10847.67676,34714.9705,18713.60584,29788.29341,16670.26593,19727.45983,5868.581027,26227.63353,23603.37266,125272.7539,27758.82685,5696.426697,43448.98758,39657.61149,11018.57367,8384.257182
202,28069.6968,26799.11699,10345.98615,31885.11585,17231.59698,28242.95695,15639.6729,18005.82973,5549.802221,24214.51312,21824.09073,113917.8127,25639.59992,4997.696844,38570.84349,35024.54024,10251.79786,7879.24756
203,31069.52767,29634.81977,10919.4518,35119.82744,18925.63142,29701.54015,16612.40973,19630.80967,5899.73926,26424.40092,23777.2841,126382.6141,27965.96536,5538.150026,42343.98769,38367.20002,12376.50221,9278.608537
204,31086.14426,29650.52723,10922.62832,35137.74508,18935.01498,29719.01667,16624.06491,19650.27993,5908.53472,26479.94514,23826.37646,126695.9095,28024.43718,5527.296081,42268.21147,38387.95017,11456.9579,8672.983373
205,30993.67806,29563.12008,10904.95193,35038.03896,18882.79839,30020.88331,16825.38137,19986.58384,5963.479665,26826.92803,24133.05478,128653.0553,28389.70866,5653.851917,43151.75409,38358.38465,11477.10874,8686.255003
206,31499.71242,30041.46807,11001.68849,35583.6948,19168.56105,30268.60215,16990.58637,20262.56272,5944.352861,26706.14033,24026.29744,127971.7562,28262.55454,5641.793233,43067.56705,38625.03881,11544.00722,8730.31531
207,31912.93732,30432.08442,11080.68304,36029.27437,19401.91328,29759.11436,16650.80627,19694.95201,5907.386288,26472.69268,23819.96642,126655.0022,28016.80245,5576.879871,42614.37798,38598.39806,11590.31478,8760.814143
208,30799.75212,29379.80431,10867.87989,34828.92901,18773.28648,29647.75695,16576.54143,19570.89082,5877.518977,26284.07759,23653.26034,125591.1248,27818.24594,5536.661749,42333.59737,38767.90981,11991.80396,9025.240712
209,28059.57175,26789.5459,10344.05058,31874.19802,17225.87926,28230.3017,15631.23304,17991.73075,5616.3363,24634.68256,22195.45446,116287.765,26081.91544,5025.249847,38763.20327,36279.92143,10196.25536,7842.666467
210,30958.58442,29529.9465,10898.24322,35000.19756,18862.98066,29765.65369,16655.16739,19702.23735,5965.50011,26839.68734,24144.332,128725.0238,28403.14048,5596.986779,42754.75326,38290.22238,11383.55762,8624.640886
211,31079.6827,29644.4192,10921.39309,35130.77759,18931.36607,29605.46799,16548.3387,19523.77749,5878.901349,26292.80741,23660.97612,125640.3651,27827.43588,5634.407057,43016.00087,38171.24644,11358.56942,8608.183294
212,31013.28328,29581.65265,10908.69978,35059.17923,18893.86966,28480.34163,15980.59766,19039.38775,5954.649237,26599.20982,23938.49036,127008.882,28152.34991,5624.657385,42947.93406,39175.72662,11173.12075,8486.044122
213,30773.15788,29354.66511,10862.79597,34800.2525,18758.26845,28717.58069,16138.81364,19303.69129,5943.30014,26527.53913,23875.14473,126604.6258,28076.90163,5676.990276,43313.29327,38878.35795,11200.03415,8503.769679
214,30661.37854,29249.00149,10841.42756,34679.72106,18695.14554,28675.82772,16110.96836,19257.1751,5938.132917,26494.90759,23846.30358,126420.5686,28042.55017,5605.836946,42816.5402,38918.5519,11208.80111,8509.543724
215,30480.23177,29077.7657,10806.79846,34484.39086,18592.85015,28447.97428,15959.0117,19003.3279,5876.839405,26107.83286,23504.19037,124237.286,27635.0737,5531.538492,42297.82963,38596.82966,11183.12181,8492.630966
216,28656.20908,27353.53974,10458.10735,32517.55085,17562.80632,27530.88944,15347.40298,17981.62103,5589.808976,24295.20666,21902.11381,114013.226,25726.90853,5108.596375,39345.08248,36308.49112,10013.9834,7722.619521
217,31754.57417,30282.3857,11050.40939,35858.5117,19312.48402,29104.13241,16396.60702,19734.34125,5991.121584,26829.53638,24142.06282,128308.0316,28394.8164,5820.719322,44316.72971,38884.36183,11350.21562,8602.681361
218,32310.28498,30807.69222,11156.6424,36457.73356,19626.29947,29000.78132,16327.68163,19619.19975,6010.672449,26953.00207,24251.18708,129004.4358,28524.78966,5776.661393,44009.1417,40238.24983,11358.73424,8608.291851
219,32219.12187,30721.51686,11139.21511,36359.43255,19574.81875,29298.54505,16526.26183,19950.93269,6062.288474,27278.96249,24539.28484,130843.0052,28867.93064,5751.321669,43832.23381,39986.27107,11828.7576,8917.856022
220,31311.30023,29863.36437,10965.67049,35380.53031,19062.16281,29997.61923,16992.47809,20729.758,6041.700381,27148.9466,24424.37123,130109.6547,28731.06193,5559.674501,42494.25963,39442.25257,12171.63889,9143.682595
221,30954.85746,29526.42345,10897.53075,34996.17878,18860.87601,29341.67337,16555.02434,19998.98114,5965.105107,26665.23969,23996.85038,127381.3214,28221.86005,5526.486986,42262.56282,38765.71259,11671.53439,8814.306545
222,30282.93329,28891.26189,10769.0817,34271.6443,18481.43372,29830.18885,16880.81788,20543.22698,5997.174597,26867.76177,24175.84805,128523.6407,28435.05656,5573.539041,42591.05416,38692.53031,11173.02928,8485.983883
223,28042.57134,26773.47563,10340.80068,31855.86652,17216.27896,28469.64372,15973.46316,19027.46941,5659.280205,24733.9245,22289.8714,116487.7999,26188.75008,5026.467246,38771.70248,35916.82355,10195.84848,7842.398485
224,30821.23233,29400.10928,10871.98617,34852.09108,18785.41657,29285.89677,16517.82663,19936.84148,5947.656273,26555.04854,23899.45873,126759.7917,28105.861,5716.306638,43587.77829,38888.93719,11335.68285,8593.109873
225,30793.61843,29374.00621,10866.70733,34822.31506,18769.82272,28557.15913,16031.82765,19124.96867,5928.106861,26431.59203,23790.34258,126063.4392,27975.89741,5607.169356,42825.84235,38262.10787,11252.61913,8538.402907
226,30823.19784,29401.96725,10872.36191,34854.21048,18786.52651,29425.65575,16611.03263,20092.54431,5983.64041,26782.29201,24100.30623,128041.5512,28345.0819,5646.721806,43101.97561,38350.80493,11168.30567,8482.872841
227,30721.21488,29305.56403,10852.86624,34744.24247,18728.93572,29402.54553,16595.6203,20066.79765,6000.372358,26887.95596,24193.69654,128637.5453,28456.31513,5772.514592,43980.19104,38471.51722,11398.70179,8634.615054
228,30653.50478,29241.55852,10839.92237,34671.2308,18690.69915,29121.9727,16408.5048,19754.21678,5949.267117,26565.22119,23908.44975,126817.1702,28116.56982,5631.782778,42997.67961,38608.85316,11390.24674,8629.04644
229,30574.60759,29166.97799,10824.83991,34586.15612,18646.14511,28940.63144,16287.56736,19552.18791,5921.168076,26387.7729,23751.61336,125816.2788,27929.76868,5545.836594,42397.65104,38309.88734,11937.91749,8989.750304
230,29126.80141,27798.38482,10548.0686,33024.98962,17828.55451,28434.63147,15950.11331,18988.46291,5635.928877,24586.4585,22159.53464,115656.0227,26033.51152,5087.433127,39197.33242,35863.54731,10479.69012,8029.340694
231,32126.9929,30634.42849,11121.60319,36260.09007,19522.7926,29240.44788,16487.51652,19886.20773,5949.649325,26567.63487,23910.58306,126830.7845,28119.11072,5692.851797,43424.02961,38525.64793,11353.76317,8605.01783
232,32870.45255,31337.21165,11263.72739,37061.76112,19942.63169,31346.06897,17891.76634,22232.04034,5972.962479,26714.85979,24040.70675,127661.202,28274.0955,5684.373735,43364.84049,39153.92599,11268.62566,8548.94504
233,32772.05826,31244.20076,11244.91775,36955.66276,19887.06745,32151.64141,18429.00685,23129.51335,5944.947262,26537.94087,23884.33823,126663.2964,28087.85163,5717.953638,43599.27674,39137.80062,11292.5798,8564.721582
234,31820.87613,30345.06013,11063.08407,35930.00498,19349.92541,30808.98328,17533.58105,21633.68333,6024.970738,27043.29721,24330.99379,129513.7427,28619.84403,5967.377019,45340.61236,39639.2567,11517.00231,8712.52949
235,32338.94273,30834.78204,11162.12079,36488.63515,19642.48279,31074.62069,17710.73604,21929.62494,6138.717004,27761.61639,24965.875,133565.399,29376.02401,5928.021961,45065.85719,41639.5481,12164.76301,9139.154043
236,31672.7764,30205.0633,11034.77244,35770.30934,19266.29201,31642.91171,18089.73233,22562.74722,6243.440479,28422.95573,25550.395,137295.6624,30072.22088,5741.285654,43762.16792,40118.146,13724.0027,10166.09183
237,28846.73689,27533.64332,10494.52979,32722.99662,17670.39928,28870.53435,16240.81924,19474.09407,5830.906061,25817.75915,23247.81082,122601.1345,27329.71093,4993.639581,38542.51793,36904.41772,11383.82685,8624.818207
238,31046.65842,29613.20176,10915.07997,35095.16758,18912.71693,30441.52641,17288.52213,21224.30659,6118.577889,27634.43584,24853.46739,132848.0412,29242.1401,5576.641236,42612.71196,38678.05647,13853.36122,10251.28922
239,31362.54076,29911.8014,10975.46593,35435.78286,19091.09884,29256.05611,16497.92573,19903.59656,6020.544614,27015.34579,24306.28913,129356.0836,28590.41936,5653.395504,43148.56767,39734.66989,11650.28847,8800.313678
240,32101.22319,30610.06871,11116.6769,36232.30265,19508.24019,29237.42905,16485.50325,19882.84451,6058.073548,27252.34481,24515.75899,130692.869,28839.91,5654.757329,43158.07517,41187.94248,11513.30106,8710.091787
241,32823.1893,31292.53429,11254.69227,37010.79726,19915.94166,29445.71611,16624.41099,20114.89318,6053.759785,27225.10296,24491.68148,130539.2122,28811.2323,5897.137835,44850.24136,42030.79169,11380.72094,8622.772608
242,32151.64788,30657.73455,11126.31638,36286.67549,19536.71551,29465.6585,16637.71068,20137.11063,6068.365546,27317.33981,24573.20436,131059.4712,28908.33073,5973.247981,45381.60016,43461.84694,11487.109,8692.841323
243,30985.34961,29555.2473,10903.35981,35029.05841,18878.09523,31353.26968,17622.65103,21086.42416,6237.796582,28043.40762,25228.33949,134435.3613,29677.39158,6110.581635,46544.81516,44148.78269,11412.56515,8643.745666
244,29895.25762,28524.79691,10694.97129,33853.61441,18262.5094,30356.46463,16957.87649,19975.90252,6001.194073,26549.23884,23907.7292,126007.5501,28104.46891,5415.367453,41691.21555,40067.64579,10213.10879,7853.766378
245,34528.25494,32904.31162,11580.64284,38849.36611,20878.80925,33209.50001,18860.58083,23154.41524,6424.228587,29220.74459,26268.92026,141076.0928,30916.78302,5947.269009,45404.65704,41668.36063,11349.96178,8602.514178
246,34227.1223,32619.65468,11523.07651,38524.65538,20708.75664,32533.04039,18409.44635,22400.78438,6329.12866,28620.17893,25738.11464,137688.6214,30284.56305,5768.951035,44159.7399,40101.58611,11349.76452,8602.38426
247,32980.01933,31440.78377,11284.67284,37179.90676,20004.50514,32677.9543,18506.09019,22562.23022,6289.433896,28369.50248,25516.55607,136274.6889,30020.67408,5982.645615,45651.63687,39902.76034,11534.43337,8724.009834
248,33938.83165,32347.13712,11467.96514,38213.79215,20545.95603,32824.19113,18603.61631,22725.14991,6510.366927,29764.71692,26749.70628,144144.3513,31489.42677,6175.294596,46996.60515,39695.73495,11434.79489,8658.386491
249,33388.44564,31826.86407,11362.75006,37620.31203,20235.14756,32600.41843,18454.38112,22475.84898,6509.980222,29762.27484,26747.54786,144130.5768,31486.85597,6033.95497,46009.85031,40263.6953,11589.69163,8760.403722
250,32459.54997,30948.79055,11185.17679,36618.68569,19710.5909,32711.131,18528.21591,22599.19176,6234.02536,28019.59197,25207.2902,134301.0299,29652.32067,5720.660001,43822.5987,39574.79914,11101.96498,8439.179904
251,29141.09896,27811.90012,10550.8018,33040.40664,17836.62848,31232.34727,17542.00724,20951.70679,5914.740622,26003.27655,23425.18438,122928.0673,27529.73032,5201.605079,40198.84527,37443.42758,11278.6148,8555.524031
252,33342.09877,31783.05296,11353.89011,37570.33629,20208.97502,32888.05286,18646.20603,22796.29706,6370.065131,28878.69688,25966.60387,139146.7836,30556.70684,5858.176602,44782.66329,40147.87805,15392.91456,11265.26129
253,34626.52436,32997.20448,11599.42861,38955.32983,20934.30298,32212.25141,18195.51048,22043.39945,6295.073468,28405.11695,25548.03367,136475.5712,30058.1657,6145.948133,46791.72443,41261.92289,12986.3292,9680.249404
254,33325.21598,31767.09387,11350.6627,37552.13162,20199.44114,32863.41507,18629.77496,22768.84856,6414.351386,29158.36907,26213.7901,140724.2656,30851.11984,6758.415003,51067.62824,44255.24111,13072.20727,9736.809945
255,32685.14083,31162.03879,11228.30209,36861.93987,19837.98431,32392.46558,18315.69626,22244.17264,6344.198076,28715.34381,25822.22544,138225.3959,30384.74384,6791.192597,51296.46321,44832.76282,12312.82256,9236.668199
256,33620.21536,32045.95311,11407.05655,37870.22886,20366.03023,32393.9043,18316.65575,22245.7755,6230.382015,27996.58388,25186.95466,134171.2535,29628.09987,6804.714615,51390.86643,43593.10556,11494.23555,8697.534969
257,35417.93553,33745.31561,11750.71951,39808.7069,21381.22076,32764.17873,18563.59373,22658.29124,6106.601595,27214.89801,24496.06725,129762.1793,28805.2133,6542.252222,49558.49965,42395.07258,11689.60334,8826.207022
258,30768.56661,29350.32503,10861.91828,34795.30173,18755.67571,32697.18177,18518.9131,22583.65118,5958.252575,26278.05893,23668.04881,124477.9686,27818.9958,6308.060363,47923.50206,40117.11308,11371.22036,8616.515387
259,33628.10088,32053.40719,11408.56399,37878.73179,20370.48326,32814.65496,18597.25659,22714.52585,7284.800231,34655.34158,31072.24954,171729.763,36637.82397,7519.289973,56379.63504,43716.81675,14792.38257,10869.74225
260,35297.05663,33631.05029,11727.61157,39678.36342,21312.95924,32011.89787,18061.89365,21820.18936,6442.849838,29338.33968,26372.85583,141739.3841,31040.57625,6712.98897,50750.48888,42902.39962,13202.34497,9822.52051
261,35913.67017,34213.9274,11845.48711,40343.25656,21661.16706,33019.22938,18733.68835,22942.43834,6472.191721,29523.63663,26536.6292,142784.5456,31235.63974,7449.468608,55892.18102,45142.26548,12551.74105,9394.023369
262,36765.11254,35018.78527,12008.25394,41261.36516,22141.98507,33885.14689,19311.1733,23907.14065,6364.855609,28845.79823,25937.52663,138961.2198,30522.07418,7045.036101,53068.65769,43513.00044,13725.68939,10167.20271
263,34798.81503,33160.0687,11632.36472,39141.1105,21031.59723,32850.69531,18621.29209,22754.67772,6325.025732,28594.26853,25715.21392,137542.4746,30257.28698,6165.814763,46930.42222,41785.76649,14348.75285,10577.5613
264,33926.47584,32335.45732,11465.60313,38200.46891,20538.97858,34485.14332,19711.31408,24575.58531,6691.84234,30910.75251,27762.62155,150608.5283,32695.86702,6806.628447,51404.22775,44291.43788,16671.23997,12107.18488
265,33440.03431,31875.63021,11372.61206,37675.93999,20264.2802,34872.94645,19969.94204,25007.62944,6627.802095,30506.33189,27405.1773,148327.4067,32270.1304,6527.669499,49456.69118,44724.88235,19280.72424,13825.82892
266,37343.34175,35565.37815,12118.7917,41884.86856,22468.51688,38069.69653,22101.87153,28569.0682,7284.026755,34650.457,31067.93234,171702.2117,36632.68193,6383.509041,48450.24286,42297.45422,21777.12588,15469.9951
267,34603.15123,32975.11015,11594.96046,38930.12662,20921.10393,41634.59553,24479.32148,32540.65472,7141.138404,33748.10261,30270.39294,166612.5106,35682.76671,6399.400204,48561.18614,42347.97556,15109.46133,11078.5749
268,37399.5079,35618.47131,12129.52876,41945.4324,22500.23447,38580.54676,22442.56024,29138.19677,7135.209271,33710.65954,30237.29915,166401.3142,35643.35011,7428.89148,55748.52293,47522.35278,15182.34194,11126.57512
269,36220.83992,34504.29114,11904.20753,40674.47709,21834.62889,33637.11468,19145.75931,23630.81266,6880.830253,32104.2303,28817.46828,157340.3015,33952.25002,7284.716676,54741.97445,45882.71531,12304.88639,9231.441325
270,34543.37324,32918.60276,11583.53294,38865.66814,20887.34671,37326.22012,21606.04319,27740.7752,6976.216982,32706.60715,29349.8747,160737.9888,34586.37664,6695.138197,50625.86469,41718.12603,16091.78026,11725.54434
271,37452.28697,35668.36271,12139.61833,42002.34397,22530.03934,41923.70104,24672.12747,32862.74169,7452.143185,35712.12927,32006.28371,177690.5401,37750.31228,7357.568237,55250.58362,46544.28989,22093.62307,15678.44473
272,41711.28771,39694.34311,12953.79444,46594.81591,24935.13958,37896.05402,21986.06842,28375.61636,6857.306693,31955.67664,28686.1702,156502.3894,33795.86648,6793.860119,51315.08637,53430.17278,22498.19385,15944.90089
