,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
0,104854.9781,99579.29185,28705.6012,115878.1612,61613.27734,96851.08955,60025.21099,88672.66006,25544.69685,131053.5879,117010.4369,675890.015,138376.7904,23085.37946,166688.8548,135976.0847,64489.45108,44051.85572,2.18E+06
1,137513.4107,130450.9018,34948.78295,151093.6835,80055.82034,107180.1223,66913.69742,100180.04,26586.6178,137633.4241,122825.9776,713003.3704,145303.4332,27396.82133,196788.9494,121096.6435,67468.90836,46014.16934,2.41E+06
2,126221.0984,119776.4195,32790.07684,138917.2058,73678.93885,98534.49123,61147.88045,90548.10602,22990.43286,114923.1524,102753.668,584906.8102,121396.1601,20639.1716,149610.789,108883.397,80325.47019,54481.68671,2.10E+06
3,134868.8296,127951.0122,34443.22898,148242.037,78562.399,99918.10252,62070.61812,92089.56117,26238.14217,135432.7653,120880.9412,700590.6247,142986.7832,23370.01553,168676.0259,117682.7148,82044.42791,55613.81709,2.35E+06
4,167719.0163,159003.8848,40723.06758,183664.3273,97113.22744,112286.6757,70319.28484,105869.1545,32171.7751,172904.2575,153999.8488,911947.376,182433.3036,31141.87266,222934.8195,159879.5103,75681.37493,51423.01847,2.93E+06
5,194964.8796,184759.0604,45931.55014,213043.4869,112499.2385,119834.64,75353.06203,114278.1987,30809.74377,164302.8919,146397.594,863431.6488,173378.5816,32930.03217,235418.7569,169030.9056,66462.10536,45351.07434,2.99E+06
6,180780.0026,171350.2727,43219.88403,197747.9626,104488.8968,106761.5897,66634.57578,99713.76066,26456.41655,136811.19,122099.2519,708365.5853,144437.8612,29052.0688,208344.9687,136859.2147,62875.86613,42989.12536,2.59E+06
7,190152.4395,180209.9206,45011.57525,207854.2425,109781.6055,121082.0212,76184.94711,115667.8824,28271.45595,148273.3475,132229.997,773017.5173,156504.1602,34012.91176,242978.8212,158222.2009,76987.30603,52283.12357,2.85E+06
8,168433.4185,159679.2003,40859.63699,184434.6657,97516.65749,116790.4025,73322.84397,110886.6712,32474.43795,174815.604,155689.1786,922728.2649,184445.3924,33104.73703,236638.4493,129141.432,63308.3647,43273.97518,2.93E+06
9,151379.7992,143558.6263,37599.5649,166045.7824,87886.30841,113043.8084,70824.22064,106712.6617,32656.7978,175967.2249,156707.0304,929223.9455,185657.7123,30229.44299,216564.7419,127046.8745,55805.90631,38332.74768,2.83E+06
10,159284.4602,151030.8039,39110.66727,174569.3623,92350.14936,125819.2462,79344.22749,120945.5352,32503.56614,174999.5515,155851.7593,923765.8148,184639.0353,34670.04124,247566.5347,121054.0793,66746.39168,45538.30942,2.93E+06
11,157435.6348,149283.1322,38757.23473,172575.7776,91306.09921,125101.3086,78865.43111,120145.6945,31678.35067,169788.2323,151245.7725,894371.5359,179153.0406,32776.49258,234346.8287,145350.6234,62813.9606,42948.35349,2.88E+06
12,126433.9518,119977.6271,32830.76716,139146.7252,73799.13926,104920.7729,65406.9254,97662.94158,29073.71614,153339.7018,136707.8576,801594.1262,161837.5493,27649.18856,198550.8373,185008.5262,68660.65928,46799.07372,2.57E+06
13,118852.407,112810.8872,31381.43362,130971.5607,69517.76523,88801.80053,54657.09768,79705.0995,30001.77343,159200.4774,141887.8618,834651.6436,168007.2317,23811.91728,171761.1387,228863.8678,67804.35069,46235.09651,2.56E+06
14,169827.7233,160997.2193,41126.18065,185938.1418,98304.03532,104166.0177,64903.57513,96822.08302,32794.74128,176838.3519,157476.9698,934137.5097,186574.7543,31016.38049,222058.7028,214280.622,51687.58979,35620.36493,2.96E+06
15,190138.9337,180197.1537,45008.99338,207839.6791,109773.9786,107794.7332,67323.58469,100864.7664,29570.31633,156475.7822,139479.6596,819283.0873,165138.9246,32731.18155,234030.4922,163550.5566,82414.3832,55857.475,2.89E+06
16,187825.6567,178010.4417,44566.77349,205345.2772,108467.648,127338.3083,80357.29803,122637.8935,32172.30673,172907.6148,154002.8161,911966.3126,182436.8378,38153.34169,271885.0054,269939.2775,107856.3577,72613.92699,3.27E+06
17,236559.1117,224077.5703,53882.95288,257894.4638,135987.9167,146748.3002,93301.92399,144262.1981,34881.99659,190019.5804,169127.1033,1008485.807,200450.7322,50238.82193,356259.1218,238997.3098,88040.30176,59562.78624,3.69E+06
18,212046.0026,200905.6334,49196.88001,231462.0276,122145.1192,146172.5606,92917.9602,143620.7775,33045.00338,178418.7824,158873.8218,943051.8771,188238.4853,46079.16747,327218.7226,222581.0099,81540.56723,55281.96717,3.43E+06
19,197750.0973,187391.892,46463.98906,216046.7816,114072.0788,127279.8206,80318.29224,122572.7334,31551.03956,168984.2498,150535.1783,889836.6982,178306.6821,39033.60093,278030.4869,223918.2274,96286.90417,64994.11773,3.21E+06
20,248167.469,235050.806,56102.07605,270411.7321,142543.272,144600.5205,91869.55838,141869.3974,29785.01705,157831.639,140678.0238,826930.754,166566.2452,52759.33114,373855.9184,235872.8069,77526.21536,52638.05704,3.45E+06
21,256877.7463,243284.5227,57767.18488,279804.0067,147462.0526,143032.5814,90823.89153,140122.5861,35579.85271,194426.6124,173022.2267,1033343.529,205090.0478,54133.99383,383453.0504,262916.2552,72825.40945,49542.03835,3.82E+06
22,238198.4078,225627.1765,54196.33055,259662.1135,136913.6436,152587.4945,97196.11346,150767.534,38085.61601,210250.7611,187008.2862,1122599.133,221748.2476,53916.32959,381933.4395,227459.5026,79124.73038,53690.86212,3.89E+06
23,216644.2947,205252.3416,50075.91709,236420.3566,124741.8207,140652.4798,89236.58923,137470.96,33146.04633,179056.8789,159437.7988,946651.0398,188910.2142,45203.6556,321106.3846,210169.6728,109827.7146,73912.29111,3.47E+06
24,190237.2618,180290.1021,45027.79038,207945.7062,109829.5055,120291.1843,75657.53379,114786.826,30650.39801,163296.6073,145508.1966,857755.7328,172319.2583,41269.09868,293637.4916,213153.7409,101188.0574,68222.08808,3.13E+06
25,199480.742,189027.8489,46794.82947,217912.9323,115049.3911,145243.4972,92298.36293,142585.7256,27072.48487,140701.7238,125537.8721,730310.0165,148533.4553,45062.16646,320118.5859,201554.8318,122300.5259,82127.06483,3.09E+06
26,233810.6446,221479.4786,53357.53945,254930.7973,134435.8299,156133.6409,99561.05719,154718.2285,24923.08417,127128.0409,113540.8705,653748.0929,134244.3377,49071.16414,348107.1831,232009.3635,120415.3779,80885.47912,3.19E+06
27,234105.8477,221758.5304,53413.97223,255249.1142,134602.534,141491.1457,89795.89989,138405.3017,28059.96324,146937.7496,131049.5385,765484.1203,155098.1664,46151.45133,327723.3685,246873.874,90949.59729,61478.89031,3.27E+06
28,214561.4962,203283.4981,49677.75684,234174.4792,123565.6436,136096.1144,86197.92506,132394.7995,28437.57466,149322.404,133157.1979,778934.6866,157608.5098,40592.06907,288910.8466,206019.0214,81117.73111,55003.48119,3.10E+06
29,158050.4449,149864.3047,38874.76553,173238.7262,91653.28865,123250.2838,77630.97291,118083.5028,27345.99752,142428.9839,127064.4984,740052.5714,150351.7549,30480.96975,218320.7621,161740.4903,82509.88991,55920.37709,2.67E+06
30,192280.0018,182221.0787,45418.2928,210148.3885,110983.0612,123921.2865,78078.46811,118831.0541,28980.61118,152751.7345,136188.187,798277.7156,161218.5917,35689.24682,254682.0624,160127.1501,65370.68963,44632.25217,2.90E+06
31,200970.8927,190401.8808,46430.12847,219308.7651,115710.8472,127712.2314,80606.66926,123054.4741,31423.53239,168350.9823,149968.7667,886624.5089,177637.6747,41430.68582,295378.8863,162291.3139,39262.56124,27437.06161,3.08E+06
32,191708.3465,181646.1112,44659.44462,209320.9801,110480.1949,115853.1717,72697.7998,109842.5201,32109.44963,172682.619,153797.2526,911056.9675,182197.6212,36359.53367,259974.9161,147069.2515,70439.26064,47970.48626,3.05E+06
33,209039.4387,198028.977,47972.56011,228009.0621,120267.2358,128523.5336,81147.73104,123958.3306,28695.68128,151124.3266,134743.1115,789458.1093,159503.0453,42956.5185,306031.4033,130821.8842,94504.59997,63820.26643,3.04E+06
34,212261.9,201075.1295,48588.58512,231483.8356,122086.9918,138532.4762,87822.7476,135109.104,27123.87724,141198.225,125969.9984,733470.2515,149053.7639,47503.06931,337772.8981,152982.6728,82563.83686,55955.90734,3.03E+06
35,187177.6408,177363.2915,43793.32777,204435.5293,107921.6602,128408.2527,81070.84955,123829.8983,28492.42345,149840.7328,133608.6165,782218.0398,158151.7965,43310.42332,308502.1704,168643.4646,112499.2882,75671.82809,3.01E+06
36,171109.0488,162173.8514,40721.55939,187108.7988,98847.56583,142007.2233,90140.0748,138980.2541,32081.13619,172503.8168,153639.2195,910048.4389,182009.3947,41416.83533,295282.1899,184277.7929,112887.0569,75927.21817,3.19E+06
37,173347.8579,164290.1698,41149.54357,189522.9022,100111.8437,148406.4071,94407.72424,146109.4636,31453.31997,168539.0938,150135.0278,887685.5462,177835.7012,39779.60569,283851.9611,168507.6807,113532.1513,76352.08663,3.16E+06
38,183205.0166,173608.0193,43033.89711,200151.8566,105678.2796,118956.8664,74767.67016,113300.2877,31669.96458,169907.2264,151344.2419,895402.4544,179275.9447,29340.30575,210970.562,188783.6925,89278.74491,60378.44279,3.02E+06
39,175021.8771,165872.5993,41469.5591,191327.9937,101057.179,114779.117,71981.50706,108645.9361,29826.12143,158263.1704,141052.7271,829724.5294,167018.1597,27268.28354,196504.8528,178110.5181,90196.23101,60982.71239,2.85E+06
40,180463.5068,171016.5042,42509.81367,197195.6921,104130.1217,109723.655,68609.99281,103013.7416,26375.66931,136473.2162,121793.8335,706818.9909,144079.7117,26839.58842,193511.9414,140031.1624,68881.18618,46944.31592,2.59E+06
41,167432.9486,158698.8797,40018.81405,183144.8674,96771.63536,111704.7791,69931.21489,105220.8744,26247.09198,135661.2374,121076.1719,702239.0503,143224.9355,27926.88132,201102.817,133843.6787,93811.6066,63363.851,2.58E+06
42,194564.0522,184345.5743,45205.35845,212400.2819,112092.8405,133123.0314,84215.16033,129082.544,26427.42225,136800.0413,122082.6955,708662.437,144423.7629,36337.17248,259818.8027,115982.6797,70125.49127,47763.83323,2.76E+06
43,200724.6084,190169.0713,46383.04729,219043.1972,115571.768,137878.5678,87386.65267,134380.5971,28740.56492,151407.7713,134993.6321,791056.8701,159801.4297,46631.6883,331689.3994,140053.5438,82280.8389,55769.5208,3.05E+06
44,193121.1703,182981.636,44929.5285,210844.4252,111278.0307,132583.8549,83855.58073,128481.8577,28504.72591,149918.4241,133677.2833,782656.255,158233.5827,42690.26625,304172.5779,177577.1709,76012.64384,51641.19696,2.99E+06
45,173099.5904,164055.4856,41102.08326,189255.1958,99971.64455,118108.8199,74202.10351,112355.4952,29858.98668,158470.7178,141236.1664,830895.1938,167236.6464,36316.14872,259672.0265,170330.24,69862.76276,47590.79644,2.88E+06
46,187502.6447,177670.5136,43855.45746,204785.9804,108105.1931,114422.9481,71743.97618,108249.1352,32958.88074,178046.8624,158538.4003,941313.8102,187844.6004,39323.92672,280670.6634,142945.7654,57661.38959,39554.79578,3.08E+06
47,187094.7139,177284.9017,43777.47496,204346.1094,107874.8305,117086.0281,73519.99825,111216.0221,33181.78057,179454.4974,159782.5283,949253.5304,189326.4283,37492.55017,267885.0086,144654.7895,69046.96709,47053.50161,3.10E+06
48,152480.6349,144564.6436,37160.44012,167021.8176,88327.9145,109328.2103,68346.26861,102573.1841,28953.18877,152750.5124,136180.4041,798630.5584,161214.9433,34630.52468,247903.9348,143071.1783,48533.99804,33543.36384,2.66E+06
49,150812.5085,142987.7845,36841.55108,165223.0802,87385.90687,107807.3379,67331.99081,100878.809,26450.14458,136943.5351,122209.5214,709471.8093,144574.8199,36797.15224,263030.1262,138609.9448,54947.22326,37767.20662,2.53E+06
50,113508.0459,107724.3402,29710.20639,124997.7532,66319.70434,91283.9916,56312.484,82470.4616,24118.2892,122217.6325,109194.1388,626410.8274,129072.752,26126.46546,188533.3125,154834.8712,46747.9396,32367.03994,2.13E+06
51,102990.6784,97782.40364,27699.64337,113656.897,60380.4419,91116.15263,56200.5513,82283.47537,24467.98633,124426.0052,111145.9931,638867.083,131397.5225,23635.92549,171145.7446,159701.4115,87311.76005,59082.95815,2.16E+06
52,99966.71722,94923.89073,27121.56482,110396.1656,58672.7808,90369.87342,55702.85376,81452.05983,25825.71027,133000.1693,118724.2061,687229.3807,140423.6092,25983.67119,187536.4022,194029.2968,86913.85317,58820.89093,2.28E+06
53,135730.3761,128730.8324,33958.36023,148960.0471,78868.87607,98852.59459,61360.02526,90902.49895,24711.21944,125962.0469,112503.6125,647531.077,133014.5251,26760.85838,192962.2919,184709.0524,51443.64627,35459.7002,2.31E+06
54,132556.8635,125730.9504,33351.69255,145538.0549,77076.76183,93748.62024,57956.15784,85216.25772,25994.13005,134063.7572,119664.2506,693228.5144,141543.2562,27397.59319,197407.621,155816.365,65362.80673,44627.06037,2.36E+06
55,136895.7479,129832.4438,34181.13969,150216.6652,79526.97315,104475.0332,65109.65924,97166.35143,25305.5491,129715.2988,115820.8971,668701.1742,136965.6015,26632.55524,192066.5506,168791.6783,70043.99988,47710.16182,2.38E+06
56,138205.0519,131070.1126,34431.43409,151628.4851,80266.3502,124351.2477,78365.21152,119310.0658,26648.80642,138198.1048,123318.3638,716548.1693,145895.5148,28829.52121,207404.5478,147641.1754,68643.66359,46787.88011,2.51E+06
57,135696.2544,128698.5776,33951.83734,148923.2538,78849.60725,115691.183,72589.76869,109662.0516,25958.95715,133841.6368,119467.931,691975.6512,141309.4283,24268.80577,175564.1635,134457.4531,69394.23983,47282.22047,2.39E+06
58,131548.8829,124778.1189,33159.00094,144451.1515,76507.54514,103881.5386,64713.85454,96505.15028,24868.58615,126955.8336,113381.9637,653136.4993,134060.6918,23019.58914,166842.8263,155311.5632,63888.85465,43656.29425,2.28E+06
59,127642.0744,121113.8856,32953.45794,140414.2758,74451.37037,117506.252,74074.16526,112837.824,21848.20623,107709.8757,96378.26548,544220.5539,113802.6897,20271.67579,147045.1372,149280.0823,50936.43477,35125.64338,2.09E+06
60,122754.6655,116493.8788,32019.15156,135144.1926,71691.40178,96616.28382,60142.5353,89564.70579,21867.73111,107833.1773,96487.24471,544916.0326,113932.4902,20256.06392,146936.1438,144001.2114,54081.75189,37197.19468,2.01E+06
61,119872.6499,113769.5453,31468.20818,132036.521,70063.89879,108430.7966,68021.69622,102727.0309,25440.42687,130395.1125,116428.4481,672175.9053,137683.6083,26768.31906,192401.0953,187917.2954,57183.16503,39239.83017,2.33E+06
62,109727.6564,104179.6092,29528.8304,121097.1948,64334.91961,110151.1734,69169.02459,104643.6702,23974.07176,121134.9316,108243.9042,619944.1517,127935.3466,23693.65884,170935.5239,167080.442,45784.61276,31732.57896,2.15E+06
63,121566.5121,115370.7321,31792.01702,133863.0091,71020.43964,92576.20624,57448.18625,85063.73182,22885.39663,114259.838,102167.4024,581165.4066,120697.8841,22264.32223,160956.6889,154343.3898,71206.14254,48475.56576,2.11E+06
64,121937.8769,115721.7787,31863.00936,134263.4511,71230.1531,97024.65702,60414.88154,90019.66664,24066.09979,121716.0979,108757.5638,623222.2017,128547.1447,22715.78179,164108.529,138675.6404,86288.66496,58409.13294,2.20E+06
65,111222.4613,105592.6296,29814.58627,122709.0399,65179.05088,95462.42565,59373.0212,88279.21425,24362.50995,123587.958,110411.9938,633780.3687,130517.6659,21416.84338,155040.0618,114445.0409,102673.6242,69200.50381,2.16E+06
66,128011.5423,121463.139,33024.08764,140812.6723,74660.01258,92401.89506,57331.9372,84869.53503,21958.7657,108408.07,96995.35945,548158.6963,114537.684,17782.77607,129669.0205,131678.628,93360.06502,63066.45918,2.06E+06
67,135651.5167,128685.1117,34484.59093,149050.8412,78974.38239,106675.3647,66850.98939,100771.3374,20237.27234,97536.66523,87386.74693,486838.8862,103093.2749,16295.85755,119288.1806,200101.4505,85280.12431,57744.89349,2.07E+06
68,128665.5459,122081.3605,33149.11089,141517.883,75029.33495,101138.1434,63158.18729,94602.42394,21581.1137,106023.1593,94887.47344,534706.6844,112027.0708,20764.12415,150483.1384,179314.0047,83467.13678,56550.83372,2.12E+06
69,171947.673,162995.4166,41423.18176,188188.9137,99471.18432,84960.96961,52369.54477,76579.74082,23500.38453,118143.5488,105599.9921,603071.3528,124786.2955,27618.68471,198337.8764,172363.1385,78634.74743,53368.15227,2.38E+06
70,171044.4147,162141.5777,41250.50949,187214.9321,98961.10532,86388.03875,53321.26471,78169.61154,23422.19477,117649.7726,105163.5715,600286.2238,124266.4936,28477.56077,204334.0724,150692.0053,78336.51001,53171.72879,2.36E+06
71,145862.2223,138337.1647,36436.53064,160061.0246,84740.46983,83584.32373,51451.45237,75046.0457,22962.88283,114749.1712,102599.896,583925.4748,121213.0088,28057.68436,201402.7283,140173.1714,64747.27573,44221.66277,2.20E+06
72,135559.8297,128598.4411,34467.0635,148951.9753,78922.60582,80658.01494,49499.8816,71785.90045,25260.01511,129255.7939,115421.4696,665749.6155,136484.2392,26738.23684,192191.078,150471.3154,56305.63719,38661.87767,2.26E+06
73,128826.297,122233.3164,33179.84102,141691.2205,75120.11266,85483.04625,52717.72043,77161.37652,20361.99249,98324.28555,88082.87946,491281.4334,103922.4087,18552.04847,135039.6535,119568.3613,62878.92286,42991.13857,1.90E+06
74,130374.4414,123696.7581,33475.79358,143360.5815,75994.36526,80225.02476,49211.11816,71303.51428,19207.09039,91030.96197,81636.7281,450143.6754,96244.67234,15781.10352,115694.4536,146330.8361,51510.72492,35503.87917,1.81E+06
75,138267.1985,131157.6831,34984.62035,151871.3257,80451.48401,80240.10056,49221.17229,71320.30995,26376.65273,136307.4735,121654.0457,705524.3881,143907.595,31383.6733,224622.9374,147670.7783,31666.7632,22434.35927,2.33E+06
76,128852.3273,122257.9226,33184.81714,141719.289,75134.81227,78576.48642,48111.69925,69466.90892,27506.07472,143439.8876,127957.9784,745754.5415,151415.9408,30882.69489,221125.3841,138285.9441,33251.81871,23478.29973,2.34E+06
77,130152.3361,123486.8047,33433.33462,143121.0859,75868.94022,78259.65179,47900.40056,69113.92945,25573.91991,131238.1345,117173.5471,676930.9441,138571.064,27649.35539,198552.002,134665.2752,52329.68404,36043.25747,2.24E+06
78,117443.3426,111473.1513,31003.80723,129417.0037,68692.04468,79111.4309,48468.45655,70062.88045,24052.6031,121630.8649,108682.2312,622741.4477,128457.4193,25895.0426,186304.3637,130657.6101,49644.9307,34275.04013,2.09E+06
79,135555.9326,128594.7572,34466.31851,148947.7731,78920.40511,80140.18241,49154.53636,71208.99303,23469.22866,117946.7963,105426.0938,601961.5769,124579.1727,23608.54471,170341.3043,129200.6014,45054.94252,31252.00761,2.10E+06
80,135404.4139,128451.5285,34437.35329,148784.3909,78834.841,77690.74191,47520.99156,68480.11773,21509.10899,105568.4423,94485.57509,532141.8677,111548.3868,20459.57393,148356.9378,130446.5198,47971.89584,33173.1552,1.97E+06
81,124148.2959,117811.2603,32285.5663,136646.9414,72478.39877,73853.01994,44961.59454,64204.58431,20574.63648,99667.1539,89269.76394,498855.8393,105336.0563,18368.38006,133757.3826,128789.1614,45305.15431,31416.80071,1.84E+06
82,109678.7728,104133.4001,29519.48551,121044.4837,64307.31455,73881.61563,44980.66515,64236.44222,19365.51424,92031.42459,82520.97976,455786.7528,97297.86683,15657.23947,114829.7035,127542.1953,39385.57973,27518.08336,1.68E+06
83,107584.2649,102153.4879,29119.08683,118785.9801,63124.52505,69874.72645,42308.44962,59772.44282,19566.78899,93302.49501,83644.40617,462956.1848,98635.93218,15944.78433,116837.1822,111375.8894,48748.45304,33684.60699,1.68E+06
84,99532.20237,94541.97337,27579.80629,110103.4572,58577.44494,76392.69775,46655.31906,67033.99129,17712.93786,81595.23763,73297.03132,396921.7745,86311.61467,13576.60673,100303.8804,114877.8382,40260.94642,28094.61252,1.53E+06
85,85125.85657,80923.83397,24825.80287,94569.12349,50442.03761,91976.71221,57048.38052,84395.84687,18575.93038,87045.12265,78113.87282,427661.6764,92048.74944,14356.39328,105747.9173,109364.3424,36352.82378,25520.66648,1.56E+06
86,63817.6541,60781.45535,20752.39915,71592.53159,38409.0829,95975.89085,59715.45385,88851.2561,17461.94466,80010.19017,71896.09858,387981.3651,84643.02335,14854.79609,109227.4892,115748.6412,33845.22194,23869.12368,1.44E+06
87,78440.49294,74604.24293,23547.78868,87360.30933,46666.74601,75812.82543,46268.59916,66387.96651,15835.99502,69742.15368,62820.76871,330064.8342,73833.78444,13936.04567,102813.2836,104282.0856,25472.47691,18354.71283,1.32E+06
88,91243.03142,86706.32323,25995.19868,101165.2608,53896.46733,66733.71003,40213.6892,56273.09587,16404.444,73331.96647,65993.59881,350313.0583,77612.80725,14478.99543,106603.8575,99225.49771,27631.63145,19776.76321,1.37E+06
89,82619.63828,78554.73701,24346.69916,91866.67334,49026.75111,69407.65519,41996.95734,59252.08757,16993.26728,77050.44507,69280.14925,371287.0177,81527.27751,16142.18575,118215.3293,99887.47097,26301.83326,18900.9389,1.39E+06
90,97495.44381,92495.58954,24916.96237,107168.7467,56797.10319,63630.35323,38509.26751,54353.88926,16825.96708,82700.10081,74012.15249,417183.4269,87382.59773,15831.48459,115841.7586,90950.60585,38367.27835,26621.96229,1.50E+06
