,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
91,98556.60035,93498.68761,25119.81942,108312.9896,57396.34888,62785.36329,37945.73925,53412.50196,17192.31678,85013.63623,76056.95406,430232.8493,89818.07379,13337.59277,98430.78986,85544.95965,41059.53185,28395.11934,1.50E+06
92,86109.97842,81733.05079,22740.44856,94891.82224,50367.61719,61920.06429,37368.66679,52448.48872,18325.05704,92167.00553,82379.40783,470581.1997,97348.47922,15406.07055,112871.7539,89139.87891,33397.11272,23348.53939,1.52E+06
93,79576.12048,75556.67619,21491.39711,87846.37635,46677.88237,69227.48232,42242.02242,60589.54486,17484.36334,86857.9398,77687.02845,440635.5845,91759.58597,16184.38719,118305.5287,86375.6927,41420.13646,28632.61875,1.49E+06
94,74054.48295,70337.14095,20435.84778,81892.4057,43559.75852,73547.92215,45123.34654,65402.86511,16827.96017,82712.68735,74023.27702,417254.4209,87395.84768,19449.56586,141101.1942,132419.573,39468.68786,27347.3665,1.51E+06
95,74092.8731,70373.43069,20443.18667,81933.80172,43581.43782,74203.00146,45560.22238,66132.67656,16559.03082,81014.37131,72522.23266,407675.1236,85608.01766,20077.08199,145482.1636,115233.8545,44588.45881,30719.32162,1.50E+06
96,63654.20436,60505.88703,18447.66818,70677.80619,37686.61735,78738.9381,48585.26246,71186.07774,17257.74946,85426.85022,76422.17026,432563.5696,90253.06726,14151.16602,104110.7068,83938.92465,48984.23769,33614.4451,1.44E+06
97,73285.37841,69610.11601,20288.82114,81063.08182,43125.43751,63835.45931,38646.05383,54582.39406,16767.3548,82329.95829,73685.00471,415095.6499,86992.94593,12421.44318,92034.74186,80837.48475,55654.15372,38007.34816,1.40E+06
98,81496.7219,77372.19682,21858.55079,89917.35701,47762.46518,59192.24662,35549.4708,49409.47868,16340.31139,79633.13601,71301.43781,399884.3102,84153.98092,17774.55753,129407.2156,101306.1765,53825.0691,36802.6866,1.45E+06
99,75744.95829,71935.12625,20759.00918,83715.24186,44514.38683,52823.83614,31302.34425,42314.5531,15265.4737,72845.42724,65302.17046,361598.4563,77008.50907,19512.80297,141542.6806,111173.5466,40623.62947,28108.02773,1.36E+06
100,74664.52512,70913.80622,20552.4671,82550.21294,43904.25543,59439.86387,35714.60805,49685.34438,16136.26738,78344.57744,70162.55464,392616.2369,82797.50567,18609.1437,135233.8331,109417.0593,30889.97012,21697.29905,1.39E+06
101,82550.14689,78367.98635,22059.92982,91053.26305,48357.34478,55647.91575,33185.73784,45460.80674,18291.11425,91952.65339,82189.95424,469372.1533,97122.82911,19443.4754,141058.674,103585.6457,18025.80936,13224.77693,1.51E+06
102,69195.72794,65744.22032,19507.01904,76653.21994,40815.97106,49017.60092,28763.94591,38074.09847,17930.61466,89676.06202,80177.8054,456531.1126,94726.24433,18731.78266,136090.0302,98658.36363,19514.44645,14205.21481,1.41E+06
103,66530.07813,63224.41472,18997.43745,73778.85511,39310.65199,46668.40099,27197.25208,35456.89929,16609.6677,81334.14836,72804.8653,409478.8159,85944.64936,16255.50899,118802.0617,93462.77564,28194.74211,19922.18295,1.31E+06
104,63868.76635,60708.70981,18488.68513,70909.16795,37807.78265,50142.20515,29513.9504,39326.99876,14648.37034,68948.3571,61857.77318,339617.157,72906.03415,9715.79813,73145.42956,75003.12396,30493.49953,21436.17779,1.14E+06
105,67713.1346,64342.74328,19223.59761,75054.54252,39978.73579,46899.8347,27351.59644,35714.7352,13226.19065,59967.14847,53919.79682,288958.9375,63451.44858,8511.291289,64736.23121,77530.14996,27388.98518,19391.4998,1.05E+06
106,67738.74185,64366.94949,19228.49285,75082.15476,39993.19646,44537.33168,25776.03072,33082.7153,16154.87346,78462.07667,70266.40548,393278.9875,82921.19799,16172.39402,118221.7991,97718.07545,24872.80368,17734.30631,1.29E+06
107,84532.71788,80242.08604,22438.92998,93191.06537,49476.92242,54431.55495,32374.54041,44105.6822,17519.98307,87082.88197,77885.84196,441904.3636,91996.38428,20092.2218,145587.8614,108724.5048,21443.30388,15475.58818,1.49E+06
108,78101.13613,74162.39185,21209.43026,86255.90369,45844.94398,58675.4077,35204.78819,48833.67822,16088.24902,78041.33665,69894.53745,390905.8169,82478.28181,18531.86402,134694.3093,112492.9868,18716.67552,13679.79135,1.38E+06
109,61820.63363,58772.63544,18097.15181,68700.67056,36651.18165,50415.21606,29696.02281,39631.15505,14214.99368,66211.53964,59438.85684,324180.2258,70024.96592,12471.74842,92385.94511,80128.47835,14784.01186,11089.68225,1.11E+06
110,54015.53804,51394.57571,16605.08294,60284.45167,32243.56624,60477.16015,36406.38641,50840.97654,14113.02982,65567.62757,58869.73981,320548.2604,69347.11487,16352.95543,119482.3787,95933.30935,13681.6532,10363.65291,1.15E+06
111,54715.63647,52056.37005,16738.91796,61039.3664,32638.91881,73143.84128,44853.86287,64952.68625,14192.49768,66069.47514,59313.29416,323378.9156,69875.41356,18805.7644,136606.5297,96525.0255,12593.69295,9647.106572,1.21E+06
112,54762.33717,52100.51564,16747.84554,61089.72368,32665.29116,68404.61956,41693.25091,59672.80903,13853.20913,63926.83358,57419.53589,311293.4145,67619.83874,17920.3891,130425.3307,102091.6472,19420.19634,14143.14034,1.19E+06
113,58150.5904,55303.38925,17395.56434,64743.27032,34578.67159,59614.78098,35831.26119,49880.21622,14163.31305,65885.17123,59150.39848,322339.3553,69681.39546,16626.66865,121393.2924,89637.06315,28248.61374,19957.66359,1.18E+06
114,69548.05419,66077.26993,19574.37184,77033.13262,41014.93321,61218.42003,36900.73653,51666.80014,15459.45881,74070.46284,66384.90933,368508.2304,78298.11323,14718.45148,108071.1791,92262.61523,28296.32467,19989.08669,1.29E+06
115,58596.02401,55724.4521,17480.7161,65223.58049,34830.2124,66442.21259,40384.51135,57486.52856,14685.29376,69181.53222,62063.86332,340932.3738,73151.49935,20628.34225,149330.7569,120210.8353,22015.73664,15852.60067,1.28E+06
116,54499.49931,51852.05828,16697.59988,60806.30613,32516.864,57801.90511,34622.24471,47860.52552,12830.22308,57466.57324,51709.68147,274854.523,60819.07431,15807.15729,115671.9189,93400.13681,18814.80162,13744.41863,1.07E+06
117,59842.58847,56902.81397,17719.01683,66567.74844,35534.1598,69810.16163,42630.61433,61238.69685,12337.91981,54357.62829,48961.86293,257318.6186,57546.26468,14410.08524,105918.3372,87844.03287,26354.55788,18710.21103,1.09E+06
118,55617.02872,52908.44492,16911.2335,62011.33585,33147.94401,67185.64799,40880.31234,58314.77587,14867.47167,70332.00414,63080.69961,347421.5738,74362.60975,11234.57859,83748.71188,79935.61008,31211.76737,21909.23937,1.19E+06
119,53460.62656,50870.02479,16499.00274,59686.09173,31930.20218,54576.11634,32470.94916,44266.7353,14546.49042,68304.97512,61289.12466,335988.1816,72228.74113,10771.06263,80512.70069,74438.74277,21115.73434,15259.84616,1.10E+06
120,51403.78703,48896.89586,15564.49902,57292.37774,30618.64535,41621.7858,24470.77861,32526.38364,12302.98883,60327.3495,53996.86174,303941.1386,63745.60596,10129.59308,75421.03336,59528.32758,17662.05757,12759.75166,9.72E+05
121,57419.79525,54583.75356,16714.55522,63779.42731,34015.94526,39281.18911,22909.82233,29918.76916,11940.06593,58035.45468,51971.18707,291013.7793,61332.91113,10776.75526,79939.16058,53051.7447,19472.17436,13951.92073,9.70E+05
122,58801.67736,55890.02953,16978.72409,65269.50802,34796.30789,41010.05476,24062.81195,31844.86566,12244.50271,59958.00373,53670.41815,301857.8556,63356.7929,10597.78489,78689.68875,59247.29306,15888.17689,11591.44822,9.96E+05
123,54520.97809,51843.53778,16160.39996,60653.6386,32378.95427,45654.37363,27160.1327,37019.01341,11186.45973,53276.35526,47764.89143,264170.2315,56322.97153,11011.25845,81576.33169,80556.33392,17011.21309,12331.09608,9.61E+05
124,49292.90762,46901.50783,15160.97066,55016.22072,29426.61067,48064.66184,28767.56662,39704.2699,11873.93169,57617.81024,51602.05504,288658.0691,60893.25369,10698.4382,79392.39427,80210.06212,14740.7603,10835.74307,9.79E+05
125,49632.35055,47222.37901,15225.86061,55382.24135,29618.29748,41558.84419,24428.80251,32456.26158,10297.15097,47660.28047,42801.1643,232492.9415,50410.88754,10253.81072,76288.25194,62621.09845,18929.56431,13594.54991,8.61E+05
126,56879.68204,54073.19127,16611.30394,63197.02432,33710.93794,37675.43143,21838.93406,28129.82492,9648.566615,43564.40468,39181.05408,209390.2853,46099.12843,14597.59649,106614.1537,50534.42236,29266.74237,20402.76474,8.81E+05
127,52863.48542,50276.73058,15843.54372,58866.36758,31442.9516,42906.14997,25327.32784,33957.26945,9443.493317,42269.34606,38036.42587,202085.5486,44735.81052,13156.6174,96554.03733,61409.33214,22362.83845,15855.75387,8.57E+05
128,46763.05618,44510.07074,14677.3491,52288.28699,27997.9783,40724.43515,23872.33072,31526.66226,9900.269024,45153.93085,40585.9453,218355.9568,47772.43453,9587.062594,71633.38657,69971.78119,18658.28532,13415.88166,8.27E+05
129,49963.91585,47535.80356,15289.24462,55739.76754,29805.53572,42457.01996,25027.80067,33456.90221,10117.66494,46526.80803,41799.35288,226099.6265,49217.67262,8655.373674,65128.85155,55465.82861,15743.64667,11496.25853,8.30E+05
130,45826.96254,43625.19307,14498.39982,51278.89909,27469.35687,39896.99641,23320.50746,30604.82842,9876.603225,45004.47894,40453.85331,217512.978,47615.10538,7808.405981,59215.79313,48226.30017,18323.39077,13195.31526,7.84E+05
131,42507.85485,40487.68188,13863.8993,47699.91195,25595.02362,40074.58071,23438.93937,30802.67172,9943.924571,45429.62005,40829.61121,219910.9729,48062.65461,9037.444842,67796.26042,47695.42862,16368.15011,11907.56551,7.81E+05
132,46572.2862,44329.73825,14640.88036,52082.5801,27890.24858,44125.56002,26140.55884,35315.79111,10250.39213,47364.99372,42540.17724,230827.386,50100.03697,11224.84531,83067.47659,48926.55174,14812.25627,10882.83136,8.41E+05
133,42598.82117,40573.67121,13881.28897,47798.00074,25646.39321,44474.5998,26373.33531,35704.64972,10545.05821,49225.83977,44184.87258,241323.4286,52058.96354,9564.360286,71474.89164,58539.62231,15523.72058,11351.41202,8.41E+05
134,41746.11467,39767.61837,13718.28048,46878.52904,25164.86133,37515.25954,21732.11458,27951.38044,11563.73402,55658.88056,49870.6692,277608.7891,58831.07375,10105.2986,75251.42278,47327.39003,17082.05163,12377.75138,8.70E+05
135,45871.89336,43667.66562,14506.98907,51327.34791,27494.72975,37093.87855,21451.09337,27481.92786,11463.819,55027.90712,49312.98789,274049.8036,58166.84329,9433.461602,70561.02968,50969.54531,17910.54497,12923.40905,8.79E+05
136,43531.44368,41455.26767,14059.57468,48803.64572,26173.05445,37413.24458,21664.08026,27837.72751,10237.92536,47286.26479,42470.59325,230383.3181,50017.15844,8217.808962,62074.01755,52694.02955,17500.7752,12653.52876,7.94E+05
137,44491.72696,42363.0115,14243.14819,49839.11725,26715.33601,39003.46359,22724.60571,29609.36042,10636.96206,49806.22187,44697.83911,244597.0552,52669.93613,9610.045247,71793.83869,54728.41904,14854.32709,10910.53981,8.33E+05
138,53816.0572,51177.18483,16025.64305,59893.52381,31980.8784,36730.25604,21208.5916,27076.8229,10965.6614,51881.99147,46532.49307,256305.3671,54855.11432,9132.549695,68460.22973,61793.06909,15171.13787,11119.19596,8.84E+05
139,51561.75136,49046.21758,15594.69643,57462.71035,30707.84938,35263.19665,20230.20196,25442.3998,9992.994308,45739.50041,41103.49672,221658.8431,48388.86799,8566.142227,64505.8871,52108.73988,13083.09833,9743.982952,8.00E+05
140,54284.57767,51620.07141,16115.20823,60398.7285,32245.45659,34300.03835,19587.8666,24369.36336,9809.462288,44580.47713,40079.10237,215121.4094,47168.7555,9178.893952,68783.77961,58095.2814,14567.60013,10721.69728,8.11E+05
141,51503.19524,48990.86521,15583.50249,57399.56941,30674.78216,38112.64041,22130.51103,28616.91117,9231.185025,40928.59771,36851.41513,194523.1005,43324.39469,11284.92006,83486.88522,73106.22974,13606.75409,10088.8702,8.09E+05
142,45344.88349,43169.48975,14406.2427,50759.07423,27197.12202,38266.80882,22233.32676,28788.66727,9014.622148,39560.98124,35642.65719,186809.1036,41884.69459,10965.21299,81254.86788,71260.46882,14961.41044,10981.06645,7.73E+05
143,47826.50513,45515.3358,14880.64437,53435.00185,28598.51854,41064.33628,24099.01258,31905.33967,8809.277349,38264.20806,34496.51359,179494.6961,40519.57175,13363.65795,97999.4796,62307.37866,12736.03669,9515.403141,7.85E+05
144,50436.27701,47982.32068,15379.54401,56249.11363,30072.28278,45533.00513,27079.19141,36883.79907,9134.203913,40316.15218,36310.10957,191068.6211,42679.6687,13523.12812,99112.81181,63820.49252,13547.63664,10049.93459,8.29E+05
145,47391.23376,45103.87919,14797.43529,52965.64961,28352.71645,45298.50448,26922.80168,36622.54633,8863.939558,38609.40543,34801.61379,181441.7708,40882.96362,11916.17359,87893.94702,65826.06918,13565.9055,10061.96673,7.91E+05
146,41427.91014,39466.82358,13657.4506,46535.40973,24985.16805,40489.27603,23715.50186,31264.67593,8742.774693,37844.23705,34125.32525,177125.8631,40077.46514,7883.17772,59737.80792,52320.48942,13008.56041,9694.891201,7.02E+05
147,40917.22736,38984.08151,13559.82542,45984.74152,24696.78039,41345.69866,24286.65464,32218.80018,8944.603978,39118.80941,35251.84682,184315.0476,41419.217,7832.731423,59385.61987,52695.81341,14561.17859,10717.46797,7.16E+05
148,38622.83099,36815.21718,13121.21485,43510.69853,23401.11185,38648.87366,22488.12782,29214.31849,9063.880789,39872.05453,35917.59708,188563.7026,42212.16378,8211.778396,62031.91548,52123.08339,13610.22113,10091.15365,7.08E+05
149,42552.85655,40530.22143,13872.5021,47748.43719,25620.43653,38965.02027,22698.96766,29566.53144,9051.477431,39793.72607,35848.36704,188121.8934,42129.70683,7926.294609,60038.82611,53797.56981,12327.19758,9246.135799,7.20E+05
150,41119.63246,39175.41254,13598.51839,46202.99454,24811.08057,36028.41135,20740.52768,26294.91102,8768.49544,38006.66618,34268.88706,178042.0393,40248.45549,7882.833647,59735.40579,50363.80466,11953.43003,8999.967089,6.86E+05
151,38745.63775,36931.30487,13144.69133,43643.1208,23470.46205,34598.94254,19787.20739,24702.36687,7571.24101,33025.18079,29765.49713,155340.1718,34968.9798,7284.743835,55151.01934,48755.793,12316.10338,9238.828994,6.28E+05
152,36827.02387,35117.66306,12777.9176,41574.28332,22387.00164,34048.06451,19419.82392,24088.64408,7515.411021,32672.60877,29453.87889,153351.5005,34597.82459,6887.001697,52374.20445,45076.4096,12944.26801,9652.547299,6.11E+05
153,35630.07065,33986.19807,12549.10085,40283.61106,21711.0702,33687.70428,19179.49779,23687.17357,7588.906246,33136.73855,29864.09664,155969.4097,35086.41748,6427.591961,49166.86062,41822.87809,11376.95799,8620.294273,6.00E+05
154,41451.383,39489.01219,13661.93781,46560.72048,24998.42342,36584.77949,21111.57252,26914.75023,8306.40627,37667.82378,33868.86359,181526.8508,39856.32484,7868.012835,59223.07983,46002.63712,12332.02768,9249.316971,6.87E+05
155,39632.93531,37770.05622,13314.31245,44599.89198,23971.52784,35604.45699,20457.79028,25822.59149,8005.190407,35765.61514,32187.61022,170797.5039,37853.85555,7629.010694,57554.49951,47830.54981,12198.26574,9161.219423,6.60E+05
156,37980.40191,36207.93696,12998.40426,42817.96854,23038.32573,34407.03631,19659.22411,24488.56777,8077.009525,36219.16013,32588.47269,173355.7099,38331.30577,10221.11297,75651.11916,50374.56912,12131.89344,9117.50567,6.78E+05
157,41435.88177,39474.35907,13658.9745,46544.00553,24989.66972,35652.09006,20489.55702,25875.65859,9064.769691,42456.96551,38101.71191,208539.8513,44897.8902,9232.387133,68748.38404,45785.76426,12733.17908,9513.521079,7.37E+05
158,39206.04839,37366.52532,13232.70619,44139.58067,23730.46054,35626.3631,20472.39958,25846.99667,8722.942266,40298.29074,36193.7828,196363.9154,42625.4371,7386.887871,55864.13232,43239.62578,13995.82095,10345.11525,6.95E+05
159,37631.1744,35877.81654,12931.64383,42441.39721,22841.11347,33064.57067,18763.92669,22992.9522,7886.259451,35014.55412,31523.79037,166561.1683,37063.208,6263.279663,48019.72334,45395.50941,11830.33561,8918.895323,6.25E+05
160,32818.52743,31328.48126,12011.62939,37251.92966,20123.36367,29937.49342,16678.46238,19509.13463,7026.892203,29587.56301,26727.18349,135950.3988,31350.17382,5746.091823,44409.00485,45765.48539,11484.30888,8690.997121,5.46E+05
161,34259.96886,32691.0579,12287.18397,38806.23306,20937.36004,33481.68898,19042.10509,23457.65582,7631.48068,33405.6004,30101.72826,157485.9164,35369.45037,7115.572147,53969.95649,48937.09045,11939.65396,8990.89397,6.10E+05
162,33998.69811,32444.08192,12237.23789,38524.50534,20789.81784,39711.04063,23196.49257,30397.6586,8482.874956,38782.24139,34853.83354,187812.6876,41029.4806,8332.14391,62463.38543,46934.88435,12383.529,9283.236487,6.82E+05
163,35643.44435,33998.84006,12551.65744,40298.0319,21718.62246,35271.95472,20236.04276,25452.157,8162.950231,36761.88438,33068.1556,176416.9286,38902.63565,7142.603986,54158.67779,44347.19475,12068.28549,9075.612557,6.45E+05
164,36485.91984,34795.22166,12712.71011,41206.47153,22194.37679,34823.30775,19936.83773,24952.32791,7987.971551,35656.87632,32091.5022,170184.166,37739.38538,7015.810803,53273.47816,43505.06908,11810.69887,8905.962283,6.35E+05
165,37680.09607,35924.06159,12940.99599,42494.14935,22868.74003,40682.04024,23844.05733,31479.43089,9442.283778,44841.00516,40208.82812,221986.9506,47407.58659,6656.990163,50768.39157,42916.86712,11885.29635,8955.093266,7.33E+05
166,36113.77304,34443.43592,12641.56829,40805.18638,21984.22177,37739.83527,21881.88532,28201.57602,8417.034895,38366.45474,34486.34352,185467.4564,40591.77888,6138.841058,47150.96205,44688.65431,11441.77502,8662.983708,6.59E+05
167,32714.66864,31230.30483,11991.77512,37139.93893,20064.71357,33488.08031,19046.36751,23464.77628,7212.938582,30762.46471,27765.61187,142577.3942,32587.00164,5532.061656,42914.76499,45901.76504,10270.75741,7891.73459,5.63E+05
168,34134.33932,32572.30186,12263.16788,38670.76697,20866.41578,32717.49055,18532.45713,22606.27681,7333.332531,31522.76468,28437.5975,146865.8418,33387.37511,6343.485865,48579.67853,46638.80899,11903.40429,8967.019416,5.82E+05
169,33940.59806,32389.16066,12226.13114,38461.85616,20757.00816,31938.01249,18012.6191,21737.87506,7290.352573,31251.3419,28197.70244,145334.8903,33101.64631,6285.122333,48172.21674,46644.81321,11654.27034,8802.936197,5.76E+05
170,33607.42296,32074.21438,12162.43939,38102.59412,20568.86085,32039.2097,18080.10805,21850.61695,7356.516286,31669.17244,28566.99894,147691.6501,33541.49965,6371.142694,48772.76317,45961.27142,11610.46679,8774.086543,5.79E+05
171,33667.77799,32131.26724,12173.97722,38167.67483,20602.94394,31231.15788,17541.21403,20950.38172,7312.841165,31393.35963,28323.22379,146135.9368,33251.14945,6295.74228,48246.35932,47175.22575,11534.89066,8724.311012,5.75E+05
172,33354.87806,31835.48683,12114.16139,37830.27547,20426.24623,31175.91381,17504.37147,20888.83534,7300.520333,31315.55233,28254.45436,145697.0672,33169.24111,6048.368605,46519.33359,45403.57146,11692.82988,8828.332067,5.69E+05
173,32678.76327,31196.36393,11984.91123,37101.22224,20044.43745,31651.33875,17821.43487,21418.49727,7218.974543,30800.58242,27799.30193,142792.3959,32627.12843,6003.608041,46206.84018,42843.29372,11614.12347,8776.494888,5.61E+05
174,30285.10322,28933.66687,11527.32483,34520.14342,18692.71372,29842.69935,16615.24372,19403.52635,6863.632354,28556.56054,25815.93941,130135.0624,30264.8298,5690.354884,44019.88047,40384.23866,11243.79471,8532.591013,5.21E+05
175,33219.74533,31707.74754,12088.32861,37684.56211,20349.93542,31155.94194,17491.05212,20866.58506,7176.317072,30531.19617,27561.20684,141272.9314,32343.54352,6097.765303,46864.19393,42885.56965,11663.97576,8809.328323,5.60E+05
176,33048.05659,31545.45231,12055.50756,37499.43049,20252.98108,30887.07524,17311.7435,20567.04575,7166.250016,30467.6217,27505.017,140914.3416,32276.61819,6178.106514,47425.09168,42441.94444,12095.58722,9093.593869,5.59E+05
177,33106.96909,31601.14157,12066.76963,37562.95572,20286.24956,31087.51822,17445.41998,20790.35548,7184.268621,30581.41101,27605.58886,141556.1666,32396.40505,6221.764271,47729.88591,42915.63835,12968.00418,9668.180286,5.63E+05
178,33315.91028,31798.65107,12106.71208,37788.25659,20404.24073,30660.77633,17160.82357,20314.93043,7203.862862,30705.15062,27714.95523,142254.1159,32526.66667,6142.748346,47178.24057,42699.76122,12295.62574,9225.342125,5.61E+05
179,32903.40621,31408.71611,12027.85533,37343.45428,20171.29557,30783.32527,17242.5521,20451.45988,7205.694411,30716.71704,27725.17812,142319.3559,32538.84272,6082.810623,46759.78865,42467.38529,11925.68455,8981.693517,5.59E+05
180,32550.81287,31075.41401,11960.45147,36963.25359,19972.18259,30558.89048,17092.87536,20201.42133,7167.348778,30474.56049,27511.1498,140953.4796,32283.92271,5933.196753,45715.26764,42434.32083,11407.43234,8640.365125,5.53E+05
181,30088.50919,28747.82898,11489.74274,34308.15647,18581.69511,30401.49226,16805.29399,19256.97472,6463.118098,27574.85098,24887.93846,127835.3857,29210.11956,5465.354597,42244.62568,39105.25005,10312.44918,7919.193396,5.11E+05
