,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
182,33357.16824,31837.65171,12114.5992,37832.74496,20427.53952,32127.5627,17956.41947,21179.95713,6796.367621,29679.35543,26747.98952,139705.7757,31425.54715,6184.909589,47268.15933,41804.48974,11548.55853,8733.31287,5.57E+05
183,32945.03085,31448.06336,12035.81254,37388.33804,20194.80141,31560.94772,17578.54095,20548.7021,6793.872297,29663.59721,26734.06173,139616.8919,31408.95835,5972.013878,45781.83962,41603.92688,12078.22492,9082.158808,5.52E+05
184,32833.62854,31342.75615,12014.51621,37268.21316,20131.89142,31357.78532,17443.05088,20322.36272,6720.970977,29203.218,26327.15889,137020.1377,30924.31371,6011.486367,46057.41463,41582.43241,11464.66388,8678.058641,5.47E+05
185,32988.23554,31488.90422,12044.07181,37434.92557,20219.19954,31541.4838,17565.56036,20527.01772,6686.407889,28984.9486,26134.24306,135788.9962,30694.53988,5878.602111,45129.6905,41569.24659,11479.00258,8687.502318,5.45E+05
186,33233.01132,31720.28772,12090.86461,37698.86681,20357.42686,31614.33653,17614.14623,20608.18157,6667.60419,28866.20134,26029.28915,135119.2061,30569.53375,6065.217246,46432.53381,42617.22732,12000.6748,9031.083174,5.48E+05
187,33158.86778,31650.20075,12076.69089,37618.91798,20315.55727,31653.43503,17640.22123,20651.74047,6642.755221,28709.27758,25890.59322,134234.0826,30404.33894,5978.311715,45825.80763,42408.45951,12538.47621,9385.286957,5.47E+05
188,30709.65176,29334.98733,11608.48407,34977.93326,18932.46052,30347.51179,16769.29413,19196.8361,6354.746211,26890.47155,24283.05465,123975.1655,28489.66821,5353.498619,41463.70932,42611.2118,10359.54454,7950.211078,5.10E+05
189,32728.06052,31242.96401,11994.33519,37154.37938,20072.2761,31597.34904,17602.81719,20589.25613,6661.348839,28826.69816,25994.37456,134896.3897,30527.94847,5907.465068,45331.19565,43267.99219,11615.77273,8777.581112,5.45E+05
190,32631.48962,31151.67674,11975.87412,37050.24717,20017.74155,31264.88629,17381.09603,20218.86567,6664.834169,28848.70837,26013.82812,135020.5376,30551.11878,6017.457076,46099.09881,40998.84874,11677.54554,8818.265575,5.42E+05
191,33088.73206,31583.90233,12063.28333,37543.29077,20275.95093,32138.8133,17963.92256,21192.49121,6688.610573,28998.85877,26146.53746,135867.4561,30709.18323,5913.205403,45371.27149,41191.77741,12305.31779,9231.725451,5.48E+05
192,33754.5457,32213.28767,12190.56425,38261.23628,20651.94253,31969.66027,17851.11351,21004.04102,6760.086613,29450.23719,26545.48502,138413.4416,31184.35267,6060.551568,46399.96064,41842.96971,11451.19894,8669.190438,5.55E+05
193,33071.6015,31567.70903,12060.00855,37524.81892,20266.27713,31600.65992,17605.02523,20592.94472,6674.54797,28910.05201,26068.04625,135366.5444,30615.69569,5901.293677,45288.11042,42265.1881,11376.14884,8619.761358,5.45E+05
194,32356.50204,30891.7344,11923.30585,36753.7286,19862.45332,31342.4467,17432.82147,20305.27425,6637.894819,28678.58365,25863.46461,134060.9545,30372.02721,6508.019743,49523.93513,41050.64554,11354.34232,8605.399269,5.44E+05
195,30115.86602,28773.68906,11494.97243,34337.65529,18597.14379,30025.91549,16554.81986,18838.55175,6350.497312,26863.63932,24259.33918,123823.8192,28461.42172,5345.783624,41409.84751,38328.16257,10148.85411,7811.447314,5.02E+05
196,32661.03073,31179.60158,11981.52138,37082.10128,20034.42371,31343.29654,17433.38823,20306.22104,6655.814061,28791.74548,25963.48188,134699.2402,30491.15351,5812.944047,44671.30233,40675.46217,11245.33708,8533.606845,5.40E+05
197,32649.11515,31168.33794,11979.24352,37069.25274,20027.69487,31508.09406,17543.29257,20489.81884,6649.282586,28750.49855,25927.02608,134466.5882,30447.73257,5790.663274,44515.75035,41160.53061,11340.35653,8596.188027,5.40E+05
198,32609.17765,31130.58551,11971.60883,37026.18821,20005.14176,31276.86546,17389.085,20232.21143,6668.774469,28873.59177,26035.82113,135160.8915,30577.31371,5775.361512,44408.92193,40920.61763,11250.70493,8537.142187,5.40E+05
199,32662.85274,31181.32391,11981.86968,37084.06596,20035.45262,31664.08549,17647.32408,20663.60594,6623.822811,28589.7175,25784.92091,133559.7078,30278.47715,5804.702757,44613.76622,42025.08501,11434.52055,8658.205809,5.40E+05
200,33032.58895,31530.83095,12052.55067,37482.75177,20244.24635,31325.44963,17421.48603,20286.33813,6630.925136,28634.5694,25824.56294,133812.6935,30325.69308,5781.752486,44453.54016,43139.36705,11300.56408,8569.980141,5.42E+05
201,32316.33352,30853.7636,11915.62699,36710.41497,19839.76975,31413.45681,17480.17849,20384.38528,6596.837732,28419.304,25634.30217,132598.4959,30099.08158,5941.574048,45569.32562,43253.23523,11026.59318,8389.538949,5.38E+05
202,29633.73493,28317.93654,11402.80536,33817.7743,18324.87954,29856.84297,16442.0645,18650.19125,6273.217849,26375.6117,23827.99949,121071.115,27947.67139,5209.06121,40455.32748,38104.50682,10295.56234,7908.071478,4.94E+05
203,32672.39865,31190.34754,11983.69454,37094.35929,20040.84329,31320.97755,17418.50358,20281.35588,6623.528239,28587.85725,25783.27674,133549.2151,30276.51884,5744.549148,44193.8071,41648.7611,12665.42272,9468.895761,5.41E+05
204,32668.71379,31186.86428,11982.99012,37090.38591,20038.76241,31355.74233,17441.68839,20320.08666,6634.551571,28657.4707,25844.80409,133941.8676,30349.80145,5734.743809,44125.35167,41620.42037,11470.80596,8682.103906,5.39E+05
205,32602.72341,31124.4844,11970.375,37019.22862,20001.49699,31693.32034,17666.82095,20696.17593,6703.292041,29091.57372,26228.4829,136390.4118,30806.78495,5875.965891,45111.28588,41522.07339,11491.16871,8695.515107,5.45E+05
206,33220.03774,31708.02395,12088.38451,37684.87742,20350.10055,32022.04331,17886.04804,21062.39997,6682.035801,28957.33842,26109.84,135633.2618,30665.47444,5859.586407,44996.93341,41886.25648,11602.77282,8769.019183,5.47E+05
207,33725.98539,32186.28997,12185.10449,38230.43975,20635.81424,31394.76051,17467.70983,20363.55608,6636.622986,28670.5519,25856.36581,134015.6517,30363.57213,5794.307604,44541.19304,41914.16055,11662.57694,8808.407045,5.44E+05
208,32461.54882,30991.03381,11943.38722,36867.00034,19921.77428,31292.21288,17399.32027,20249.3097,6611.497343,28511.88093,25716.12561,133120.6731,30196.538,5757.704029,44285.64718,42094.3983,12206.01615,9166.323954,5.39E+05
209,29638.79483,28322.7196,11403.77264,33823.23038,18327.73692,29846.25413,16435.00276,18638.39443,6354.623983,26889.69966,24282.37243,123970.8117,28488.85564,5243.834311,40698.09398,39641.04571,10223.78352,7860.796909,5.00E+05
210,32555.17581,31079.53825,11961.28552,36967.95814,19974.64638,31380.84011,17458.42624,20348.04762,6706.672198,29112.91976,26247.34944,136510.8134,30829.25608,5818.24196,44708.28942,41465.5573,11401.88194,8636.709549,5.43E+05
211,32708.90243,31224.85411,11990.67282,37133.72125,20061.45734,31221.66382,17352.27073,20170.71233,6604.400371,28467.06283,25676.51346,132867.8781,30149.35765,5855.217227,44966.43022,41313.65593,11382.2349,8623.769726,5.38E+05
212,32605.35504,31126.97205,11970.87808,37022.0663,20002.9831,29559.21062,16517.48942,19472.24304,6681.33479,28780.9583,25960.65038,134278.6594,30482.15968,5849.734204,44928.1508,42272.62852,11189.24404,8496.663153,5.37E+05
213,32338.68325,30874.89052,11919.8995,36734.51464,19852.39087,29808.50871,16683.74763,19749.98132,6670.158246,28710.3773,25898.26787,133880.5495,30407.85853,5922.36737,45435.23525,42008.4598,11219.13704,8516.351118,5.37E+05
214,32211.17369,30754.35732,11895.52401,36597.02134,19780.38495,29753.92454,16647.34516,19689.17013,6661.141492,28653.43558,25847.94034,133559.3715,30347.91556,5833.690752,44816.14432,42095.95811,11219.44676,8516.555106,5.35E+05
215,32069.37278,30620.31468,11868.41649,36444.1177,19700.30856,29540.1024,16504.74604,19450.95493,6599.713784,28265.51339,25505.07812,131371.3088,29939.54696,5752.076152,44246.35647,41692.10993,11193.78291,8499.65252,5.29E+05
216,30364.73957,29008.94613,11542.54859,34606.01514,18737.68516,28680.9366,15931.76384,18493.77457,6313.549117,26458.35457,23907.83385,121178.0874,28037.13734,5338.989521,41362.41485,39379.38984,10026.99982,7731.19232,4.97E+05
217,33527.90219,31999.04438,12147.23772,38016.84703,20523.95468,30294.16451,17007.63404,20291.04126,6728.019926,29075.77966,26221.2261,135941.5898,30792.52033,6089.581757,46602.63331,42022.93371,11358.97891,8608.452996,5.47E+05
218,34242.90582,32674.92842,12283.9221,38787.83401,20927.72437,30167.86273,16923.40272,20150.33083,6755.948729,29252.15287,26377.1123,136936.4173,30978.18974,6041.670805,46268.14563,43695.20123,11374.5426,8618.703466,5.52E+05
219,34125.1421,32563.60784,12261.40968,38660.84963,20861.22202,30559.162,17184.36226,20586.26994,6815.776462,29629.97106,26711.04417,139067.4886,31375.92177,5996.009306,45949.36238,43332.20896,11922.25846,8979.437046,5.57E+05
220,32996.74479,31496.94791,12045.69849,37444.10108,20224.00479,31374.88007,17728.36895,21495.046,6792.961293,29485.89096,26583.70002,138254.8095,31224.24757,5789.694274,44508.98533,42713.47334,12375.32215,9277.831337,5.52E+05
221,32564.49915,31088.35148,11963.06782,36978.01148,19979.91137,30605.64855,17215.36439,20638.05973,6697.255141,28881.49693,26049.51072,134845.7443,30587.99745,5736.619437,44138.44626,41889.19795,11778.4302,8884.709672,5.41E+05
222,31857.82964,30420.34559,11827.97664,36216.01117,19580.84804,31149.9301,17578.34862,21244.4335,6747.180994,29196.78374,26328.17469,136624.1094,30919.90224,5797.692359,44564.82351,41753.46549,11210.74418,8510.823455,5.42E+05
223,29598.87928,28284.98793,11396.14215,33780.18953,18305.19621,29817.74884,16689.90992,19760.27557,6398.006569,26991.71192,24379.2379,124186.4725,28598.60662,5247.505004,40723.72072,38971.92775,10240.03222,7871.498534,5.01E+05
224,32388.16086,30921.66109,11929.35794,36787.86625,19880.33137,30515.37984,17155.16371,20537.49306,6675.352421,28743.17904,25927.25945,134065.5666,30442.38917,5974.911545,45802.06952,41979.5706,11350.996,8603.195332,5.40E+05
225,32358.43555,30893.56213,11923.67547,36755.81351,19863.54519,29648.78742,16577.22865,19572.03885,6650.000429,28583.07864,25785.75587,133162.5255,30273.85028,5832.94648,44810.94822,41295.28393,11261.95298,8544.550316,5.34E+05
226,32398.77166,30931.69135,11931.38636,36799.30786,19886.3234,30690.02982,17271.6387,20732.0673,6718.873012,29018.01597,26170.17209,135615.7756,30731.71207,5870.03211,45069.85951,41381.43491,11178.03106,8489.278127,5.41E+05
227,32264.20611,30804.48821,11905.662,36654.2061,19810.33289,30652.48743,17246.60148,20690.24203,6743.028526,29170.56049,26304.99746,136476.198,30892.29682,6037.555271,46239.41326,41509.57628,11406.88133,8640.002219,5.43E+05
228,32197.92217,30741.83083,11892.99077,36582.73226,19772.90169,30314.37524,17021.11268,20313.55765,6674.553436,28738.13336,25922.79987,134037.1067,30437.07755,5867.704733,45053.61106,41669.74052,11435.77802,8659.033994,5.37E+05
229,32196.50728,30740.49335,11892.72029,36581.20658,19772.10268,30111.62862,16885.89989,20087.68147,6652.200126,28596.96995,25798.0336,133240.879,30288.47377,5774.098307,44400.10293,41398.93707,12161.69796,9137.135358,5.36E+05
230,30976.61479,29587.34415,11659.51833,35265.79896,19083.21721,29776.53873,16662.42668,19714.36417,6369.487616,26811.61185,24220.05774,123170.6238,28409.01392,5324.36074,41260.28482,38911.0443,10588.97957,8101.320306,5.06E+05
231,34042.40291,32485.39552,12245.59276,38571.63213,20814.49838,30480.87712,17132.15367,20499.05424,6677.006672,28753.6258,25936.49274,134124.4912,30453.38655,5941.583449,45569.39125,41646.78699,11368.77413,8614.904268,5.45E+05
232,34933.0473,33327.31057,12415.85368,39532.01219,21317.45416,33010.91113,18819.44669,23317.71725,6706.910222,28942.46974,26103.4011,135189.6595,30652.18398,5916.035109,45391.02692,42326.24575,11281.43831,8557.383636,5.58E+05
233,34781.98057,33184.50907,12386.97486,39369.11723,21232.14526,34015.8389,19489.63833,24437.28826,6673.186208,28729.49918,25915.1686,133988.4058,30427.98828,5958.53309,45687.72424,42290.82762,11313.22946,8578.321743,5.58E+05
234,33611.728,32078.28388,12163.26236,38107.23624,20571.29195,32359.91434,18385.2935,22592.45404,6769.97726,29340.74446,26455.41333,137436.1153,31071.45077,6274.208098,47891.59197,42942.66148,11544.88949,8730.896384,5.58E+05
235,34258.49377,32689.66352,12286.90199,38804.64247,20936.52704,32678.21422,18597.56937,22947.06591,6912.00214,30237.64595,27248.13323,142495.0594,32015.62568,6229.567444,47579.9357,45418.29405,12377.40901,9279.205771,5.73E+05
236,33578.57155,32046.9415,12156.92398,38071.48371,20552.56817,33394.30078,19075.13127,23744.84439,7055.670775,31144.92792,28050.02785,147612.5543,32970.7282,6011.449074,46057.15428,43572.46564,14377.83246,10596.71356,5.80E+05
237,30629.45643,29259.17968,11593.15345,34891.4588,18887.17342,30314.89396,17021.45862,20314.13554,6614.3475,28357.92678,25586.75703,131892.5636,30036.83124,5208.189272,40449.2401,40181.86512,11688.68735,8825.603737,5.22E+05
238,32685.76406,31202.98169,11986.24955,37108.77118,20048.39087,31940.03034,18105.27065,22124.66923,6883.666932,30058.70625,27089.97867,141485.7557,31827.25452,5788.206138,44498.59598,41801.79425,14476.08872,10661.42655,5.60E+05
239,33054.2962,31551.35054,12056.70036,37506.15865,20256.50465,30485.01762,17134.91499,20503.6671,6764.903796,29308.70503,26427.09551,137255.3979,31037.72261,5877.254472,45120.28204,43018.38767,11741.54832,8860.418736,5.48E+05
240,33952.89617,32400.7859,12228.48212,38475.11719,20763.95302,30440.31236,17105.10082,20453.86181,6809.933264,29593.07067,26678.43003,138859.3532,31337.07646,5875.33444,45106.87744,44777.73803,11543.69366,8730.108794,5.55E+05
241,34849.67804,33248.50264,12399.91632,39442.11528,21270.3747,30706.59916,17282.68888,20750.52689,6803.303909,29551.20563,26641.42791,138623.2147,31293.00481,6185.762527,47274.11407,45836.80371,11394.49593,8631.845017,5.62E+05
242,33996.96891,32442.44732,12236.90733,38522.64074,20788.84134,30687.11243,17269.69308,20728.81709,6821.457792,29665.84924,26742.75484,139269.8583,31413.691,6283.993828,47959.9105,47668.53364,11538.19051,8726.484345,5.63E+05
243,32437.22666,30962.27756,11830.47646,36805.6082,19878.03152,32647.81326,18303.37732,21759.55843,7070.638617,30723.59186,27697.74102,144156.8135,32534.27032,6439.809836,49252.15904,47401.55931,11454.53985,8671.390809,5.70E+05
244,31670.2954,30237.30698,11683.86528,35978.62775,19444.93777,31758.338,17710.18157,20768.61088,6845.526478,29301.98593,26441.2649,136138.2908,31037.73511,5709.03792,44150.31506,42862.41334,10238.05856,7870.198657,5.40E+05
245,36738.64838,35028.35798,12652.76202,41443.82259,22307.08732,34936.48973,19829.70772,24309.32957,7287.375137,32092.30491,28907.46817,151876.9956,33975.1248,6211.50678,47658.2738,44187.30096,11366.33726,8613.299309,5.99E+05
246,36371.62909,34681.41921,12582.60041,41048.06642,22099.82785,34120.80094,19285.72057,23400.58612,7167.78013,31337.05034,28239.94187,147617.0064,33180.06266,5993.205203,46134.21334,42269.08307,11371.24398,8616.530943,5.86E+05
247,34791.85084,33188.07449,12280.60053,39344.59471,21207.7113,34264.3166,19381.43192,23560.47421,7120.255766,31036.92917,27974.68195,145924.1826,32864.12286,6265.179954,48032.99012,41975.35775,11596.23318,8764.712086,5.80E+05
248,36004.09472,34333.99354,12512.34034,40651.75485,21892.27753,34555.31946,19575.50326,23884.67499,7392.897428,32758.68885,29496.4468,155635.7129,34676.63216,6505.17681,49708.51498,41750.72474,11468.62502,8680.667507,6.01E+05
249,35311.43678,33679.23261,12379.9277,39904.86319,21501.12667,34241.36512,19366.12546,23534.9044,7392.915793,32758.80483,29496.5493,155636.367,34676.75425,6324.403391,48446.45529,42356.7464,11627.36937,8785.218829,5.97E+05
250,34254.47514,32680.09993,12177.87257,38765.14358,20904.24988,34385.52291,19462.26504,23695.50786,7060.260496,30658.05298,27639.81496,143787.1435,32465.27705,5949.703488,45830.5085,41642.38783,11123.55099,8453.396766,5.71E+05
251,30701.51309,29321.52912,11498.66705,34933.99174,18897.85673,32824.86694,18421.45535,21956.81058,6735.518286,28607.27306,25827.24795,132219.7851,30306.40568,5429.583959,42199.32258,39530.4515,11560.35635,8741.083087,5.30E+05
252,35222.69409,33595.34525,12362.96311,39809.17212,21451.01279,34556.86243,19576.53228,23886.39398,7218.647407,31658.28234,28523.86046,149428.9052,33518.22599,6107.609831,46932.92296,42320.69308,16433.56703,11950.65005,5.95E+05
253,36868.93084,35151.51236,12677.6676,41584.3059,22380.65912,33739.51486,19031.43887,22975.80252,7122.671675,31052.18588,27988.16648,146010.2376,32880.18371,6470.773938,49468.33322,43660.05706,13333.60292,9908.968897,5.92E+05
254,35207.61661,33581.0927,12360.08081,39792.9141,21442.49838,34542.48478,19566.94374,23870.37611,7271.353801,31991.12855,28818.04417,151306.3136,33868.61569,7235.534672,54807.46828,47438.77046,13483.24757,10007.52703,6.07E+05
255,34431.50564,32847.44466,12211.71479,38956.03521,21004.22077,33958.76563,19177.65836,23220.06565,7184.50756,31442.68575,28333.30697,148212.8396,33291.26585,7272.657216,55066.63727,48151.79163,12485.87936,9350.64591,5.97E+05
256,35592.15298,33944.59015,12433.59109,40207.55891,21659.64991,33933.22362,19160.62427,23191.60979,7041.845013,30541.75734,27537.0279,143131.1817,32342.85176,7287.027709,55166.96408,46551.8107,11526.27257,8718.635013,5.90E+05
257,37919.77574,36144.86297,12878.55341,42717.42985,22974.08173,34384.92213,19461.86439,23694.83855,6901.749178,29657.03797,26755.07507,138140.9504,31411.50105,6974.26077,52983.39888,45164.18938,11764.44481,8875.498692,5.89E+05
258,32760.3565,31267.72818,11892.2479,37154.03845,20060.50616,34598.50407,19604.30331,23932.78615,6786.178153,28927.19525,26110.00886,134024.296,30643.19016,6805.84111,51807.58628,42853.16385,11689.34227,8826.035077,5.60E+05
259,35574.18766,33927.60775,12430.15673,40188.18693,21649.50471,34406.76274,19476.43,23719.17075,8359.875837,38865.25533,34893.69146,190079.6055,41105.06042,8172.237512,61347.0077,46703.16958,15621.60226,11415.87831,6.78E+05
260,37663.28367,35902.40422,12829.52085,42440.85497,22829.2381,33457.39942,18843.2946,22661.50305,7306.709829,32214.40544,29015.38584,152565.6997,34103.66094,7167.413655,54331.88514,45675.78162,13658.55826,10122.98918,6.13E+05
261,38406.58226,36605.03512,12971.61426,43242.35234,23248.98623,34687.0075,19663.32671,24031.38614,7343.939049,32449.51174,29223.18284,153891.8093,34351.1591,8092.042686,60787.13192,48412.32271,12805.15606,9560.926155,6.30E+05
262,39446.64462,37588.19313,13170.43882,44363.8495,23836.31983,35700.00522,20338.90023,25159.94772,7206.983913,31584.6262,28458.76,149013.4501,33440.68761,7583.080793,57233.84243,46407.198,14285.66431,10536.01028,6.25E+05
263,37013.41575,35288.09216,12705.2882,41740.10369,22462.25119,34431.16983,19492.70722,23746.36223,7157.055924,31269.3259,28180.08411,147235.0088,33108.76863,6481.466908,49542.9856,44160.79808,15056.16553,11043.47351,6.00E+05
264,36027.24936,34355.88134,12516.76672,40676.72246,21905.35318,36532.77438,20894.27838,26087.72009,7626.093959,34231.34854,30798.04642,163942.2026,36226.91204,7293.808102,55214.30103,47473.4636,18037.43233,13006.9789,6.43E+05
265,36049.40464,34376.82445,12521.00206,40700.61245,21917.86449,37333.89122,21428.54743,26980.2292,7622.109022,34206.18326,30775.80427,163800.2587,36200.42036,7080.582667,53725.67936,48616.82678,21618.56519,15365.56475,6.50E+05
266,40166.56731,38268.72709,13308.06355,45140.14069,24242.86736,40859.82033,23780.00815,30908.40009,8352.379117,38817.91278,34851.84809,189812.5713,41055.22257,6743.622508,51373.21052,44876.16598,24371.49095,17178.68142,7.14E+05
267,36715.15279,35006.14789,12648.27046,41418.48735,22293.81912,45265.89344,26718.44155,35817.12275,8173.61502,37688.99943,33854.06618,183444.9717,39866.80703,6773.160976,51579.43171,44920.66968,16000.01707,11665.10777,6.90E+05
268,40238.08096,38336.32805,13321.73453,45217.25371,24283.25184,41569.73944,24253.45695,31699.30754,8162.330121,37617.73415,33791.07888,183043.0022,39791.78553,8062.885232,60583.57076,51399.82435,16103.5798,11733.31568,7.09E+05
269,38794.41171,36971.64547,13045.75406,43660.54806,23467.99739,35450.75914,20172.67671,24882.26739,7847.902835,35632.09403,32036.0852,171843.0627,37701.48731,7867.72001,59221.03548,49309.66164,12539.82003,9386.172013,6.60E+05
270,36698.39297,34990.30504,12645.06656,41400.41526,22284.35468,40005.82881,23210.4767,29956.9843,7963.163706,36359.97809,32679.42027,175948.6694,38467.73631,7147.507093,54192.90857,44125.3958,17234.16435,12477.935,6.68E+05
271,40452.95062,38539.44166,13362.8103,45448.94723,24404.59088,45683.53136,26996.96648,36282.40526,8576.619338,40234.01246,36103.45756,197800.0362,42545.9613,7985.188759,60041.1371,50276.30178,24805.93373,17464.81171,7.57E+05
272,46404.02996,44164.9229,14500.4543,51865.98413,27765.2248,40997.42947,23871.78041,31061.70782,7906.954119,36005.00886,32365.68328,173946.4769,38094.05755,7404.986236,55990.48506,59462.09954,25595.44816,17984.79732,7.35E+05
