Power_network_size,cluster_method,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,MI-gap(%),Run time(sec),Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,shed-cost,storage-cost,tran-est-cost,CCS-cost,emission_e,num-est-tran,total-str-lev,total-str-cap,num-est-str,total-flow,NG-cost,NG-import-cost,RNG-import-cost,inv-storage,FOM-storage,shed-cost,pipe-est-cost,emission_g,num-est-pipe,total-ng-shed,total-RNG-import,total-flowGE,Production:,ng,solar,wind,hydro,nuclear,CT,CC,CC-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,CT,CC,CC-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,CT,CC,CC-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
6,joint_CF_with_extreme_days,4,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,8.216118574,44223544874,31319249782,28602480000,300000000,1881969900,160558765.6,161956080.5,1120107729,0,0,212285036.2,0,0,10892790.76,0,9094.774627,2576.852811,2,1345413.88,12904295091,1388207547,10461887544,0,1054200000,0,0,2607209.245,0,0,5447968.9,2420600.534,Production:,23623488.95,681687.3337,1472903.483,20844744.31,21220660.44,0,0,0,26027241.38,0,36420605.09,0,established:,0,0,0,0,0,0,0,0,1679,0,849,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,6,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,7.267671585,36382663147,25554340187,22784160000,300000000,1657879900,167102459,164787133.8,1175126227,0,0,454181647.6,26229046.64,0,11427833.03,2,18162.28959,6584.440781,4,2326557.518,10828322960,1388207547,8385915413,0,1054200000,0,0,2072166.966,0,0,5664014.656,3798329.039,Production:,24783849.56,838032.0563,1697358.842,19930599.99,21591605.58,0,0,0,36931777.5,0,24429105.27,0,established:,0,0,0,0,0,0,0,0,1818,0,518,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,8,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,12.3498745,42861057575,27550580843,24130800000,300000000,1675129900,182909056.7,162040609,1331845480,0,0,1073472231,26229046.64,0,12951891.82,2,36151.13683,21164.13931,5,3236141.713,15310476732,1388207547,12868069185,0,1054200000,0,0,548108.1766,0,0,14188663.64,5435155.352,Production:,28089116.95,826599.6034,1670237.615,21110539.17,21231735.98,0,0,0,41236138.75,0,21300604.55,0,established:,0,0,0,0,0,0,0,0,2155,0,473,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,10,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,15.24372458,30120357933,24240796736,21437440000,300000000,1580729900,155211433.6,173784500.3,1040004612,0,0,580516378.5,13114523.32,0,10113806.31,1,24441.52986,7401.425169,1,3763317.739,5879561197,1388207547,3437153650,0,1054200000,0,0,3386193.685,0,0,4982651.7,11408218.04,Production:,21934084.4,934053.9441,1870317.259,23025300,22770505.81,6.75E-09,2.29E-08,2.28E-05,46609756.72,1254646.472,14711439.83,0,established:,0,0,0,0,0,0,0,0,2155,58,318,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,12,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,23.11903906,44216841199,31426471594,28545360000,300000000,1852799900,155673588.7,162963441.8,1071278240,0,0,409674663.4,0,0,10417935.18,0,15428.3618,6727.976685,4,4034032.353,12790369605,1388207547,10347962058,0,1054200000,0,0,3082064.825,0,0,20434824.9,10354767.17,Production:,22593656.85,676833.439,1462505.304,21134015.66,21352652.23,1.29E-08,3.92E-07,5.65E-06,30299663.48,0,32306237.05,0,established:,0,0,0,0,0,0,0,0,1968,0,751,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,14,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,25.7464571,36524775890,25697747652,22781040000,300000000,1646139900,163885745.2,166457795.1,1140470432,0,0,627109687.9,13114523.32,0,11090813.37,1,25528.41654,8718.690644,2,5322585.21,10827028238,1388207547,8384620691,0,1054200000,0,0,2409186.626,0,0,20893056.82,13060161.22,Production:,24052945.94,827012.0922,1675066.788,20246562.62,21810507.75,6.84E-09,1.50E-07,4.86E-06,39008928.97,0,22553382.3,0,established:,0,0,0,0,0,0,0,0,1942,0,477,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,16,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,31.02641916,42901663311,27774505561,24334800000,300000000,1682529900,177297041.9,162325436.6,1277918929,0,0,1091324136,26229046.64,0,12427468.48,2,37675.31498,20753.08396,2,6557178.073,15127157750,1388207547,12684750203,0,1054200000,0,0,1072531.516,0,0,29101920.89,14143682.3,Production:,26951785.91,818386.881,1653438.087,20901607.69,21269056.16,4.20E-08,2.99E-06,5.29E-06,40922161.45,0,21790598.77,0,established:,0,0,0,0,0,0,0,0,2155,0,483,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,18,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,34.10684085,37923489824,22956695483,19228800000,300000000,1530599900,186342527.7,163476705.3,1360836296,0,51571044.53,1469676259,26229046.64,0,13233820.86,2,69346.43765,12563.84285,3,7355501.742,14966794341,1388207547,12524386794,0,1054200000,0,0,266179.1432,0,0,30641337.3,18289651.86,Production:,28700544.04,944815.4092,1975587.615,21159715.39,21419903.73,0,0,0,48148419.17,13076177.7,33990.39122,0,established:,0,0,0,0,0,0,0,0,2155,585,1,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,20,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,63.35802627,34968224472,24562012705,22048320000,300000000,1741079900,145662854.5,159062204.3,986041267.5,0,0,167887746.7,0,0,9589025.17,0,6298.904679,2776.812,5,6785589.012,10406211767,1388207547,7963804220,0,1054200000,0,0,3910974.83,0,0,27117607.98,15534987.38,Production:,20795977.38,842930.878,1767562.484,22802234.51,20841483.8,0,0,0,12192763.38,0,49562195.2,0,established:,0,0,0,0,0,0,0,0,646,0,868,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,22,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,101.6173322,41460954112,27670578315,24106160000,300000000,1674349900,166633778.7,169588816.7,1158749248,0,0,1227616773,26229046.64,0,11268570.67,2,51975.22481,15413.05422,3,9020781.992,13790375798,1388207547,11347968251,0,1054200000,0,0,2231429.329,0,0,36898375.14,18022644.32,Production:,24438452.98,817244.1127,1586682.281,21687984.03,22220756.9,7.08E-07,6.45E-06,1.60E-05,41014429.43,29629.63374,20925351.86,0,established:,0,0,0,0,0,0,0,0,2155,2,471,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,24,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,58.89786434,37630946625,23992118211,20121440000,300000000,1569409900,187129331.7,165067362.2,1364344676,0,0,1639082426,9989190.798,0,13267939.05,1,78647.45587,12931.06132,2,9084632.588,13638828414,1388207547,11196420867,0,1054200000,0,0,232060.9509,0,0,34281209.5,22808898.12,Production:,28774537.08,905874.107,2037854.354,20346005.06,21628323.14,0,0,0,46189036.88,15068126.46,0,0,established:,0,0,0,0,0,0,0,0,2155,698,0,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,26,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,68.04126191,37230392199,24686503221,20963120000,300000000,1606009900,183302441,157393400.7,1347124548,0,0,1476677480,0,0,13100477.26,0,71676.05208,10970.933,5,8683060.761,12543888978,1388207547,10101481430,0,1054200000,0,0,399522.7438,0,0,38611000.46,24936415.21,Production:,28411358.18,906514.8135,1939711.816,20912913.48,20622825.04,0,0,9.95E-07,44868858.32,16724596.98,0,0,established:,0,0,0,0,0,0,0,0,2154,803,0,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,28,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,145.3348417,39304844499,27049476501,23711520000,300000000,1662639900,171869982.8,166971432.9,1214908535,0,0,1036475185,0,0,11814706.86,0,36103.89949,19443.7683,6,9421234.607,12255367998,1388207547,9812960451,0,1054200000,0,0,1685293.143,0,0,34652702.34,21860284.2,Production:,25622873.25,847616.307,1786618.044,20904145.46,21877808.29,1.13E-08,4.05E-06,5.68E-06,40485522.75,0,21111746.1,0,established:,0,0,0,0,0,0,0,0,2126,0,462,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
6,joint_CF_with_extreme_days,30,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,119.1051514,38703094307,26829408538,23518800000,300000000,1652929900,162834888.9,170223864.3,1121146243,0,0,998390838.1,26229046.64,0,10902890.07,2,41737.50924,12975.41713,5,12305122.14,11873685769,1388207547,9431278222,0,1054200000,0,0,2597109.933,0,0,42672580.36,22383574.72,Production:,23645391.6,829338.1071,1665450.195,21652464.77,22303965.44,3.65E-07,5.07E-06,4.36E-06,41366067.47,0,20905939.23,0,established:,0,0,0,0,0,0,0,0,2155,0,443,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,4,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,11.65355611,45185547053,32608070375,29773120000,300000000,1925960900,141529441.5,163248313.5,1031049711,0,0,293795998.5,10415721.74,0,10026721.96,1,9494.114015,6123.037903,4,3310062.36,12577476678,1388207547,10135069130,0,1054200000,0,0,3473278.041,0,0,5279104.838,2232184.943,Production:,17338879.11,687289.3488,1544383.91,21974463.9,21389978.18,0,6027544.797,0,25135092.4,0,37235671.63,0,established:,0,0,0,0,0,0,2,0,1636,0,868,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,6,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,24.96309185,37584047685,27198819321,24445440000,300000000,1718321900,134976966.9,165256137.8,1054382950,0,0,379242142.8,55582173.5,0,10253632.36,5,14187.16499,6306.815194,5,4723674.299,10385228364,1388207547,7942820817,0,1054200000,0,0,3246367.645,0,0,5498067.195,3477129.354,Production:,13617853.48,833698.2434,1779747.431,19855062.46,21653057.89,0,11790791.84,0,35629161.68,0,25653671.24,0,established:,0,0,0,0,0,0,3,0,1747,0,544,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,8,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,32.86515355,43879614088,28834184190,25594480000,300000000,1746440900,166619060.9,163089609.5,1259620218,0,0,838381780.7,25172839.33,0,12249517.71,2,21250.76231,22302.16253,8,6585087.442,15045429898,1388207547,12603022351,0,1054200000,0,0,1250482.287,0,0,13810025.31,5184495.64,Production:,22613559.7,824566.2647,1748174.384,20638259.45,21369183.64,0,5406447.528,0,37060853.17,0,25399986.7,0,established:,0,0,0,0,0,0,2,0,1934,0,565,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,10,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,58.76305485,32130009110,26592964228,21994400000,300000000,1599099900,139723514.2,172040045.7,946668915.7,0,1845720169,529394179.5,12586419.67,0,9206138.079,1,24209.14109,5162.384198,5,8062994.479,5537044882,1388207547,3094637335,0,1054200000,0,0,4293861.921,0,0,4792173.238,9455769.56,Production:,17674076.64,931244.4338,1966341.973,23169133.05,22541934.71,2.11E-06,3134630.772,0.000128059,46693297.94,0,15821737.18,0,established:,0,0,0,0,0,0,1,0,2155,0,342,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,12,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,114.5063593,45889717179,33291989320,28938240000,300000000,1910558900,148895323.3,158221744.8,1018783364,0,1344745387,480912243.1,10415721.74,0,9907434.55,1,22789.43752,4030.438516,1,9816954.112,12597727860,1388207547,10155320312,0,1054200000,0,0,3592565.45,0,0,20443355.55,8563672.366,Production:,21486520.39,681479.522,1530853.988,23169291.59,20731360.69,0,0,0,23651064.48,0,38885482.86,0,established:,0,0,0,0,0,0,0,0,1562,0,904,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,14,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,156.8380992,38284779923,27499734892,22905600000,300000000,1666598900,161737760,162864759.5,1129030008,0,1700013422,563599259.3,39320791.41,0,10979557.87,4,26521.66654,4877.300853,6,11008504.42,10785045031,1388207547,8342637484,0,1054200000,0,0,2520442.126,0,0,18672857.86,11647263.57,Production:,23811663.14,823211.0593,1757974.246,20128010.1,21339722.16,0,0,0,36934472.17,0,24548732.68,0,established:,0,0,0,0,0,0,0,0,1830,0,520,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,16,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,170.2435904,44646728290,29447199908,24556560000,300000000,1708858900,179772116.7,163834507.9,1297639926,0,1548250457,952164666.8,37759259,0,12619250.66,3,28987.61384,21317.24902,9,13111964.34,15199528382,1388207547,12757120835,0,1054200000,0,0,880749.342,0,0,28087045.43,12778894.17,Production:,27367709.08,816263.1943,1731725.119,20845765.73,21466785.63,0,0,0,38395463.16,0,24241133.71,0,established:,0,0,0,0,0,0,0,0,2018,0,539,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,18,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,198.6288533,41307467701,26341692755,20183440000,300000000,1562040900,171728998.9,155182428.1,1360558510,0,2731110431,1225603577,12586419.67,0,13231119.46,1,47582.86332,18948.41592,3,14498552.96,14965774945,1388207547,12523367398,0,1054200000,0,0,268880.542,0,0,28868514.58,15789409.81,Production:,23213300.44,940814.9937,2064977.431,20139120.06,20333127.37,0,7498120.998,0,48322278.31,12850919.54,0,0,established:,0,0,0,0,0,0,2,0,2155,573,0,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,20,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,312.6866939,37200365658,26872007870,22434880000,300000000,1735728900,143891690.7,160840534.9,964826058.2,0,1612118640,484548104.6,0,0,9382712.125,0,22537.29329,4411.78849,2,15648325.82,10328357788,1388207547,7885950241,0,1054200000,0,0,4117287.875,0,0,22860643.54,13800845.19,Production:,20348540.72,833836.6575,1832672.91,23170108,21074493.56,1.50E-05,0.001003389,0.000994811,17616133.05,989331.1749,43821054.42,0,established:,0,0,0,0,0,0,0,0,944,55,767,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,22,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,394.1931698,43831577906,29937746278,25284400000,300000000,1714470900,158040533.7,160869959.5,1186940962,0,1309440667,985351378.4,25172839.33,0,11542728.62,2,36398.14749,16769.288,8,17990643.79,13893831628,1388207547,11451424081,0,1054200000,0,0,1957271.378,0,0,32472454.68,16479670.59,Production:,20933786.84,804047.6777,1654828.203,21278290.41,21078348.99,0,5607450.79,0,40846062.7,0,21068398.74,-7.55E-09,established:,0,0,0,0,0,0,2,0,2155,0,477,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,24,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,391.0146818,40402056338,27556075499,22728800001,300000000,1625739900,157508110.6,165090413.3,1148293712,0,1702605475,845084434,31247165.21,0,11166892.98,3,38659.06073,8229.727715,5,21295395.82,12845980840,1388207547,10403573293,0,1054200000,0,0,2333107.022,0,0,34998910.21,17931717.07,Production:,21195049.06,906020.998,2126775.187,21163355.17,21631343.47,4.37E-06,4135089.171,6.06E-07,46493178.28,0,14674917.34,-2.36E-11,established:,0,0,0,0,0,0,1.000000002,0,2155,0,378,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,26,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,589.3789237,40628885190,28908445529,24748320000,300000000,1693271900,142737959.4,158527124.6,1122734609,0,1078110352,787478192.3,0,0,10918336.57,0,36262.41945,7471.489112,6,20070253.96,11720439662,1388207547,9278032114,0,1054200000,0,0,2581663.431,0,0,36170353.88,19056841.79,Production:,16082558.81,927733.5982,2031859.809,20789514.93,20771373.77,9.83E-08,10391208.92,0,44549442.3,766393.6738,16164252.55,0,established:,0,0,0,0,0,0,3,0,2155,39,409,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
10,joint_CF_with_extreme_days,28,4,RM,0.8,0.5,FALSE,TRUE,FALSE,0,689.0659051,41574450072,29926759799,25993600000,300000000,1782390900,141733827.4,164034952.9,1049316355,0,1009812320,535187799,0,0,10204360.89,0,23951.17107,5651.164012,3,21737904.86,11647690273,1388207547,9205282726,0,1054200000,0,0,3295639.115,0,0,32355353.99,18625524.58,Production:,16872592.5,821869.6307,1804486.213,20885119.36,21493049.39,0,7192383.06,0,31582686.55,0,30022460.8,0,established:,0,0,0,0,0,0,2,0,1705,0,660,0,decommissioned:,0,0,0,0,1,0,0,0,0,0,0,0
