Power_network_size,spatial_cluster_method,temporal_cluster_method,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,MI-gap(%),Run time(sec),Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,shed-cost,storage-cost,tran-est-cost,CCS-cost,emission_e,num-est-tran,total-str-lev,total-str-cap,num-est-str,total-flow,NG-cost,NG-import-cost,RNG-import-cost,inv-storage,FOM-storage,shed-cost,pipe-est-cost,emission_g,num-est-pipe,total-ng-shed,total-RNG-import,total-flowGE,Production:,ng,solar,wind,hydro,nuclear,CT,CC,CC-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,CT,CC,CC-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,CT,CC,CC-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
88,GNN,pca,365,4,RM,0.8,0.0,False,True,0,0,1599.9384064674377,24315545077.786808,1596608260.483767,18366827038.893402,0.0,0.0,449713650.5165544,2079229.1625630031,0.0,0.0,1136665062.6951473,8150318.109546358,0.0,0,736728.3483028896,0,381.0910330992154,72.551950840353,5,380795533.6930912,4352109778.409637,2568806936.5220747,729102841.8875644,0.0,1054200000.0,0.0,0.0,12763271.651697107,0,0.0,36455142.09437818,953751.404255782,Production:,85553353.88056894,868202.0841616105,1772308.2498285107,22170461.330658935,272435.68691863294,126974.54390184834,9983952.0,133205.503387679,5406266.19930716,118294.85945903875,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,270.0,6.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,GNN-0-0,pca,40,4,RM,0.8,0.0,False,True,0,0,66.03804564476013,23368165054.07917,13454607797.692093,11311080000.0,300000000.0,1327459900.0,357663005.33063704,149704671.74399996,2469376888.84754,0.0,0.0,8700220.617443448,0.0,0,13499999.999999903,0,292.41592858722413,172.0093697571907,6,16597785.600000795,9913557256.38708,2469376888.8475447,6389980367.539532,0.0,1054200000.0,0.0,0.0,0.0,0,0.0,44659404.944784105,63352818.68662177,Production:,26744229.04812235,771884.7345128927,1616148.097465669,18536160.0,19615392.0,0.0,0.0,30785179.3483376,4597014.768666801,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,264.0,0.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN-0-0,pca,2,4,RM,0.8,0.0,False,True,0,0,80.72937488555908,32915434375.961494,22783270540.256535,9373880000.0,300000000.0,1258229000.0,207680439.318042,149704671.74400002,1391003459.6387916,0.0,11493776429.194496,0.0,0.0,0,6825512.090696502,0,0.0,0.0,0,5748860.64000011,10132163835.70496,2077342310.6898165,7000621525.015142,0.0,1054200000.0,0.0,0.0,6674487.909303556,0,0.0,2274057.218556976,1747741.5489522815,Production:,3637152.0,754467.4887043749,1564040.2544594766,17891424.0,19615392.0,3293431.863608401,8031168.0,19622400.0,4900564.337516452,107582.6535382281,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,270.0,6.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN-0-0,pca,365,4,RM,0.8,0.0,False,True,0,0,1971.6902205944061,22570159865.891846,1616721645.9198186,16601134432.945923,0.0,0.0,449396667.924541,2048772.6506289032,0.0,0.0,1157125887.235202,8150318.109546358,0.0,0,867071.9137180671,0,381.09103309921534,72.551950840353,5,378550952.2194458,4352303787.026103,2568714978.562375,729388808.4637275,0.0,1054200000.0,0.0,0.0,12632928.08628193,0,0.0,36469440.42318634,951176.7129359157,Production:,85479194.8001226,868048.3328988431,1779877.7600474416,22182080.95544665,268445.05380357755,141908.05050990498,9987170.364149833,129987.13923784625,5407395.700013786,118530.40693207619,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,270.0,6.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,GNN-0.5-0.5,pca,40,4,RM,0.8,0.0,False,True,0,0,67.27988195419312,23368165054.07917,13454607797.692093,11311080000.0,300000000.0,1327459900.0,357663005.33063704,149704671.74399996,2469376888.84754,0.0,0.0,8700220.617443448,0.0,0,13499999.999999903,0,292.41592858722413,172.0093697571907,6,16597785.600000795,9913557256.38708,2469376888.8475447,6389980367.539532,0.0,1054200000.0,0.0,0.0,0.0,0,0.0,44659404.944784105,63352818.68662177,Production:,26744229.04812235,771884.7345128927,1616148.097465669,18536160.0,19615392.0,0.0,0.0,30785179.3483376,4597014.768666801,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,264.0,0.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN-0.5-0.5,pca,2,4,RM,0.8,0.0,False,True,0,0,82.50899124145508,34400804542.405975,24817486085.626453,5905880000.0,300000000.0,1154229000.0,140545440.0,149704671.74399993,954959927.9039998,0.0,17167126973.882454,0.0,0.0,0,6414618.764159998,0,0.0,0.0,0,5748860.64000011,9583318456.779526,1683551017.2498016,6845567439.529726,0.0,1054200000.0,0.0,0.0,7085381.235839909,0,0.0,2209451.3496047193,1200150.7200000004,Production:,3637152.0,754467.4887043749,1564040.2544594766,17891424.0,19615392.0,3321792.0,8031168.0,8409600.0,4738807.467674066,107078.29761310098,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,270.0,6.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN-0.5-0.5,pca,365,4,RM,0.8,0.0,False,True,0,0,1826.4508395195007,18072622179.901012,1148336941.3196628,12566365589.950506,0.0,0.0,474812823.9127833,3845003.0857472736,0.0,0.0,600656361.0759544,69022753.24517521,0.0,0,4411829.533017391,0,3265.156989889197,583.1699488754412,14,368391410.8617607,4357919648.630843,2566553837.930834,737165810.7000138,0.0,1054200000.0,0.0,0.0,9088170.466982605,0,0.0,36858290.53500065,943487.2593287057,Production:,89276532.25382872,868414.2354936659,1630702.4881776208,21666560.9691181,503800.1946733867,1399808.4508391162,10038960.0,57600.0,2319056.9568095007,100105.29572672844,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,270.0,6.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,GNN-0-0.5,pca,40,4,RM,0.8,0.0,False,True,0,0,65.81409025192261,23368165054.07917,13454607797.692093,11311080000.0,300000000.0,1327459900.0,357663005.33063704,149704671.74399996,2469376888.84754,0.0,0.0,8700220.617443448,0.0,0,13499999.999999903,0,292.41592858722413,172.0093697571907,6,16597785.600000795,9913557256.38708,2469376888.8475447,6389980367.539532,0.0,1054200000.0,0.0,0.0,0.0,0,0.0,44659404.944784105,63352818.68662177,Production:,26744229.04812235,771884.7345128927,1616148.097465669,18536160.0,19615392.0,0.0,0.0,30785179.3483376,4597014.768666801,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,264.0,0.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN-0-0.5,pca,2,4,RM,0.8,0.0,False,True,0,0,80.01060628890991,33197275413.970783,23198188015.111267,8506880000.0,300000000.0,1232229000.0,191003040.0,149704671.74400002,1283119339.1039996,0.0,12818371303.367264,0.0,0.0,0,6733746.264959998,0,0.0,0.0,0,5748860.64000011,9999087398.859516,1978894487.3298054,6965992911.529711,0.0,1054200000.0,0.0,0.0,6766253.735039951,0,0.0,2259628.629604713,1612566.720000001,Production:,3637152.0,754467.4887043749,1564040.2544594766,17891424.0,19615392.0,3321792.0,8031168.0,16819200.0,5026742.068742792,107055.03757475577,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,270.0,6.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN-0-0.5,pca,365,4,RM,0.8,0.0,False,True,0,0,1793.9220411777496,21671410911.90413,1612880738.447706,15705259955.952065,0.0,0.0,449363752.4234915,2098130.804861257,0.0,0.0,1153268537.1099222,8150318.109546356,0.0,0,1512962.3829273419,0,381.0910330992153,72.55195084035299,5,377262928.0945068,4353270217.504358,2568264361.060796,730805856.4435635,0.0,1054200000.0,0.0,0.0,11987037.617072655,0,0.0,36540292.82217813,939347.0015456387,Production:,84313726.65556213,868367.399420093,1779766.529722588,22184244.16392456,274912.31719880213,1310035.9008943588,10001957.503387678,115200.0,5406311.307373395,118305.8184953714,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,270.0,6.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,GNN-0.5-0,pca,40,4,RM,0.8,0.0,False,True,0,0,64.34929037094116,23368165054.07917,13454607797.692093,11311080000.0,300000000.0,1327459900.0,357663005.33063704,149704671.74399996,2469376888.84754,0.0,0.0,8700220.617443448,0.0,0,13499999.999999903,0,292.41592858722413,172.0093697571907,6,16597785.600000795,9913557256.38708,2469376888.8475447,6389980367.539532,0.0,1054200000.0,0.0,0.0,0.0,0,0.0,44659404.944784105,63352818.68662177,Production:,26744229.04812235,771884.7345128927,1616148.097465669,18536160.0,19615392.0,0.0,0.0,30785179.3483376,4597014.768666801,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,264.0,0.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN-0.5-0,pca,2,4,RM,0.8,0.0,False,True,0,0,78.62055516242981,32996559552.48801,22864395716.78302,9373880000.0,300000000.0,1258229000.0,207680439.318042,149704671.74399993,1391003459.638792,0.0,11574901605.720984,0.0,0.0,0,6825512.090696499,0,0.0,0.0,0,5748860.64000011,10132163835.70499,2077342310.689805,7000621525.015184,0.0,1054200000.0,0.0,0.0,6674487.909303443,0,0.0,2284682.112633328,1747741.5489522815,Production:,3637152.0,754467.4887043749,1564040.2544594766,17891424.0,19615392.0,3293431.863608401,8031168.0,19622400.0,4738841.600426946,107055.03757475577,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,270.0,6.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN-0.5-0,pca,365,4,RM,0.8,0.0,False,True,0,0,1676.8363199234009,22451901354.209923,1557592390.07886,16542005177.104961,0.0,0.0,474848339.6419468,3833073.2997777127,0.0,0.0,1063558463.5252589,15352513.612152932,0.0,0,867071.9137180677,0,736.3542391672946,121.36672645627783,5,358322913.3817025,4352303787.026101,2568714978.5623803,729388808.4637275,0.0,1054200000.0,0.0,0.0,12632928.08628193,0,0.0,36469440.42318633,951176.7129359156,Production:,90420890.6267063,798625.8335817229,1779609.5023041826,21318294.516058307,502237.06758093956,197029.7618908514,9987170.364149833,129987.13923784628,1382241.2201754905,99413.72442729234,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,270.0,6.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,GNN,NG=1_CF=1,5,4,RM,0.8,0.0,False,True,0,0,2.8596882820129395,27155087627.176346,15457456438.03888,13005000000.0,300000000.0000001,1391727000.0,487467502.34762037,187130839.67999995,3223471783.4485297,0.0,0.0,86131096.01126525,0.0,0,13500000.000000034,0,3863.392137835616,902.2174298407708,6,1925801.4000000013,11697631189.137468,3223471783.448528,7419959405.68894,0.0,1054200000.0,0.0,0.0,2.3865140974521637e-09,0,0.0,4595504.305701001,7991848.393857131,Production:,24977102.155318,686322.4355093741,1567651.4448272442,22968720.0,24519240.0,0.0,0.0,52257251.928505085,0.0,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN,NG=1_CF=1,2,4,RM,0.8,0.0,False,True,0,0,19.213271141052246,37378972162.7107,23946306820.268887,11067800000.0,300000000.0,1322629000.0,343701085.2728189,187130839.6799999,2285734735.888462,0.0,10594867107.623018,130178787.6930349,0.0,0,9064236.64742908,0,5633.689781621995,1533.4584067899975,88,5748860.64000011,13432665342.441814,2741865118.3697977,9636600224.072021,0.0,1054200000.0,0.0,0.0,4435763.3525707815,0,0.0,2202762.905570817,2298460.530350919,Production:,4546440.0,1073654.0791890647,2122461.276876642,22364280.0,24519240.0,4117697.0545637896,10038960.0,38544000.0,145852.23033476569,145852.23033476569,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,11.0,6.0,6.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN,NG=1_CF=1,365,4,RM,0.8,0.0,False,True,0,0,2209.6570978164673,24409679669.48562,1656299180.2458084,18400054334.74281,0.0,0.0,475026174.1200816,4004793.157718751,0.0,0.0,1169093086.7494936,8175126.2186485315,0.0,0,920220.4057103985,0,381.82436190138395,73.1254863714319,5,368769649.43281823,4353326154.497001,2568351342.6767516,730774811.8202524,0.0,1054200000.0,0.0,0.0,12579779.594289597,0,0.0,36538740.591012575,953754.6999128024,Production:,90426752.09935941,868845.8717299167,1772123.1695425427,22173059.759624176,524737.0489673428,215159.9486487174,9983952.0,133205.9636749724,118839.66175219326,118839.7495061878,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,11.0,6.0,6.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,GNN,NG=0_CF=0,5,4,RM,0.8,0.0,False,True,0,0,2.644618511199951,26078112713.427254,15237065415.956144,12640680000.0,300000000.0,1303827000.0,254173922.02992845,187130839.68000004,1757386884.7698104,0.0,9634309.715557102,541619344.5306612,0.0,0,13500000.000000002,0,22621.6119939603,7056.1477757657085,6,1925801.4000000013,10841047297.471107,1757386884.7698116,8029460412.701301,0.0,1054200000.0,0.0,0.0,-4.86072041094303e-10,0,0.0,4802685.430059,5153996.975782741,Production:,28412688.405985694,1111990.978823138,2622806.3944689846,22968720.0,24519240.0,0.0,0.0,10512000.0,39642510.16547956,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1494.0,0.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN,NG=0_CF=0,2,4,RM,0.8,0.0,False,True,0,0,22.49492359161377,31253814679.368416,23622208692.004726,13666280000.0,300000000.0,1339729000.0,217729800.0,187130839.68,1467166085.88,0.0,7469362759.131995,441976293.19293296,0.0,0,8284213.039200001,0,19248.837562419892,5105.773038610404,88,5748860.64000011,7631605987.363689,2003506443.1698153,4573899544.193874,0.0,1054200000.0,0.0,0.0,5215786.9608000405,0,0.0,958256.4351474897,1475094.7200000011,Production:,4546440.0,950298.9912502154,2051926.7117197542,22364280.0,24519240.0,4152240.0,10038960.0,17520000.0,27977240.09576649,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,1174.0,0.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN,NG=0_CF=0,365,4,RM,0.8,0.0,False,True,0,0,2101.5010266304016,26991457512.704468,1654870057.7175229,20998733256.352234,0.0,0.0,439662212.56782943,3930084.010868926,0.0,0.0,1203102634.9201796,8175126.218648532,0.0,0,1998148.4451549926,0,381.824361901384,73.1254863714319,5,385738037.7868982,4337854198.634711,2572756845.6298075,710897353.0049105,0.0,1054200000.0,0.0,0.0,11501851.554845003,0,0.0,35544867.650245495,768230.9248435765,Production:,84003285.73124555,869429.1617145757,1492358.9285081332,21311516.288018536,514948.11463167315,114708.0,8763644.265205419,85843.1919874391,9116250.331313508,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,1174.0,0.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,GNN-0.5-0.5,NG=1_CF=1,5,4,RM,0.8,0.0,False,True,0,0,2.6372687816619873,27155087627.176346,15457456438.03888,13005000000.0,300000000.0000001,1391727000.0,487467502.34762037,187130839.67999995,3223471783.4485297,0.0,0.0,86131096.01126525,0.0,0,13500000.000000034,0,3863.392137835616,902.2174298407708,6,1925801.4000000013,11697631189.137468,3223471783.448528,7419959405.68894,0.0,1054200000.0,0.0,0.0,2.3865140974521637e-09,0,0.0,4595504.305701001,7991848.393857131,Production:,24977102.155318,686322.4355093741,1567651.4448272442,22968720.0,24519240.0,0.0,0.0,52257251.928505085,0.0,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN-0.5-0.5,NG=1_CF=1,2,4,RM,0.8,0.0,False,True,0,0,21.35794448852539,42991608225.48373,31111361267.249126,3387200000.0,300000000.0,1093069000.0,154657800.0,187130839.6799999,1056966821.8799996,0.0,25989303627.569126,0.0,0.0,0,7885303.6632,0,0.0,0.0,0,5748860.64000011,11880246958.234602,1634327105.569802,9191719852.6648,0.0,1054200000.0,0.0,0.0,5614696.336799912,0,0.0,2067048.3843063242,1062678.7200000007,Production:,4546440.0,1073654.0791890647,2122461.276876642,22364280.0,24519240.0,4152240.0,10038960.0,7008000.0,150253.17541570953,150253.17541570953,279263.69858207984,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,6.0,6.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN-0.5-0.5,NG=1_CF=1,365,4,RM,0.8,0.0,False,True,0,0,2030.7400906085968,16501860664.732365,1650105854.7259057,10491064832.366182,0.0,0.0,473497509.05312306,3801983.533993717,0.0,0.0,1163945396.04554,8860966.09341735,0.0,0,6982345.995297314,0,416.38668425277183,77.16893664690225,5,379489643.20306695,4360689977.640277,2565725669.9156246,740764307.7246552,0.0,1054200000.0,0.0,0.0,6517654.004702683,0,0.0,37038215.38623272,971454.67657803,Production:,90223014.5095785,869194.0500433884,1779227.0899506442,22187549.378924098,498163.4609530564,215557.91665602123,10038960.0,38400.0,119165.33254091718,119165.33254091718,267923.4727501813,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,6.0,6.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,GNN-0.5-0.5,NG=0_CF=0,5,4,RM,0.8,0.0,False,True,0,0,2.6899378299713135,26078112713.427254,15237065415.956144,12640680000.0,300000000.0,1303827000.0,254173922.02992845,187130839.68000004,1757386884.7698104,0.0,9634309.715557102,541619344.5306612,0.0,0,13500000.000000002,0,22621.6119939603,7056.1477757657085,6,1925801.4000000013,10841047297.471107,1757386884.7698116,8029460412.701301,0.0,1054200000.0,0.0,0.0,-4.86072041094303e-10,0,0.0,4802685.430059,5153996.975782741,Production:,28412688.405985694,1111990.978823138,2622806.3944689846,22968720.0,24519240.0,0.0,0.0,10512000.0,39642510.16547956,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1494.0,0.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,GNN-0.5-0.5,NG=0_CF=0,2,4,RM,0.8,0.0,False,True,0,0,22.277905464172363,32712750235.37293,25600855425.60924,13264080000.0,300000000.0,1310979000.0,154657800.0,187130839.67999998,1056966821.8800001,0.0,10005860137.988607,378147647.9406223,0.0,0,7885303.6632,0,16688.046717844092,4187.323535932876,88,5748860.64000011,7111894809.763688,1634327105.5698152,4423367704.193872,0.0,1054200000.0,0.0,0.0,5614696.33680005,0,0.0,1078307.2733759575,1062678.7200000004,Production:,4546440.0,950298.9912502154,2051926.7117197542,22364280.0,24519240.0,4152240.0,10038960.0,7008000.0,33223326.299660623,23830.69854835305,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1500.0,1.0,0.0,0.0,decommissioned:,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
